ID_REF	VALUE
1553931_at	2.8108
1553934_at	2.2981
1553935_at	2.4428
1553936_a_at	2.8548
1553938_a_at	3.0032
1553940_a_at	4.4334
1553943_at	2.3979
1553944_at	2.516
1553945_at	2.5622
1553946_at	12.4213
1553947_at	3.3108
1553949_at	2.201
1553952_at	3.0402
1553954_at	9.4424
1553955_at	9.1504
1553956_at	10.2863
1553957_at	7.7023
1553959_a_at	3.66
1553960_at	10.2559
1553961_s_at	10.7845
1553962_s_at	2.8727
1553963_at	2.5721
1553965_x_at	2.1148
1553967_at	2.411
1553968_a_at	4.2875
1553970_s_at	2.8947
1553971_a_at	6.7157
1553972_a_at	4.3415
1553973_a_at	2.7448
1553974_at	9.3215
1553976_a_at	7.5026
1553977_a_at	5.5581
1553978_at	9.9411
1553979_at	10.7877
1553982_a_at	5.6259
1553983_at	4.7985
1553984_s_at	9.123
1553986_at	3.8591
1553987_at	5.6673
1553989_a_at	9.1052
1553990_at	4.0397
1553991_s_at	6.7335
1553992_s_at	9.6692
1553993_s_at	5.3945
1553994_at	4.0254
1553995_a_at	3.489
1553997_a_at	2.9765
1553998_at	2.6013
1554001_at	5.0225
1554003_at	8.0075
1554004_a_at	6.2213
1554006_a_at	4.7055
1554007_at	9.0776
1554008_at	4.0408
1554010_at	6.2296
1554012_at	2.5283
1554014_at	6.1085
1554015_a_at	6.8734
1554016_a_at	6.607
1554017_at	5.334
1554018_at	7.5642
1554019_s_at	6.9902
1554020_at	3.4646
1554021_a_at	7.9566
1554022_at	2.445
1554023_s_at	3.2728
1554026_a_at	5.6139
1554027_a_at	2.1011
1554029_a_at	5.0408
1554030_at	2.6284
1554032_at	2.408
1554033_at	2.8689
1554034_a_at	2.5073
1554036_at	3.9152
1554037_a_at	4.6844
1554038_at	4.8945
1554039_at	6.4486
1554041_at	2.8183
1554042_s_at	3.981
1554043_a_at	3.1743
1554044_a_at	6.8426
1554045_at	3.8559
1554047_at	5.2238
1554049_s_at	4.6988
1554050_at	2.6414
1554052_at	4.0779
1554053_at	7.1726
1554057_at	5.5676
1554059_at	2.7097
1554060_s_at	2.5885
1554062_at	9.7456
1554063_at	3.6868
1554065_at	2.0837
1554067_at	8.6613
1554068_s_at	4.5895
1554069_at	2.7742
1554071_at	2.3591
1554072_s_at	2.1294
1554074_s_at	2.9927
1554076_s_at	3.483
1554077_a_at	4.3536
1554078_s_at	10.0535
1554079_at	5.7626
1554080_at	4.8815
1554082_a_at	5.5208
1554084_a_at	3.0194
1554085_at	3.689
1554086_at	3.597
1554089_s_at	10.3377
1554091_a_at	2.5925
1554093_a_at	8.1702
1554094_at	4.0901
1554095_at	5.8008
1554096_a_at	3.9191
1554097_a_at	2.626
1554098_at	4.2679
1554099_a_at	5.902
1554101_a_at	2.98
1554102_a_at	3.9682
1554103_at	3.0702
1554105_at	3.9673
1554106_at	8.1972
1554108_at	8.0651
1554110_at	2.8466
1554112_a_at	4.3621
1554113_a_at	2.4082
1554114_s_at	3.397
1554115_at	3.4865
1554116_s_at	4.4133
1554117_at	2.3363
1554119_at	3.166
1554121_at	2.9644
1554122_a_at	3.0037
1554125_a_at	3.2028
1554126_at	3.4471
1554127_s_at	5.348
1554128_at	3.1815
1554129_a_at	2.5639
1554131_at	2.5236
1554132_a_at	4.7997
1554133_at	4.855
1554140_at	2.8474
1554141_s_at	2.9014
1554142_at	3.0565
1554143_a_at	5.0036
1554145_a_at	5.5831
1554147_s_at	3.5417
1554148_a_at	4.3014
1554149_at	12.1144
1554151_at	3.0854
1554152_a_at	3.5722
1554153_a_at	6.1955
1554154_at	7.253
1554155_at	4.3884
1554156_a_at	2.3249
1554157_a_at	2.4
1554158_at	3.4409
1554159_a_at	5.0568
1554160_a_at	3.9918
1554161_at	8.4938
1554163_at	2.9581
1554165_at	3.1407
1554167_a_at	7.4808
1554168_a_at	11.3394
1554170_a_at	3.0182
1554171_at	6.7614
1554172_a_at	3.9722
1554173_at	2.6146
1554175_at	2.7335
1554176_a_at	5.6858
1554177_a_at	8.0135
1554178_a_at	10.8837
1554179_s_at	7.66
1554181_at	3.0892
1554182_at	4.3176
1554183_s_at	3.783
1554185_at	3.3212
1554187_at	3.6862
1554188_at	2.9214
1554190_s_at	3.2044
1554192_s_at	3.705
1554193_s_at	3.5369
1554194_at	4.6532
1554195_a_at	9.6045
1554196_at	2.2908
1554198_at	2.967
1554199_at	2.1733
1554201_at	2.761
1554202_x_at	2.9779
1554203_at	2.6611
1554205_s_at	4.0169
1554206_at	4.1254
1554208_at	2.7397
1554210_at	3.4426
1554212_s_at	2.2149
1554213_at	5.2773
1554214_at	2.3829
1554216_at	2.112
1554217_a_at	4.0897
1554219_at	2.6633
1554220_a_at	2.4327
1554222_at	3.1841
1554224_at	2.482
1554225_a_at	2.0283
1554228_a_at	2.8312
1554229_at	3.4511
1554231_a_at	3.5831
1554232_a_at	2.3632
1554233_at	2.6366
1554234_at	5.0407
1554235_at	1.8755
1554237_at	9.1572
1554239_s_at	9.0915
1554240_a_at	5.48
1554241_at	11.6582
1554242_a_at	6.888
1554245_x_at	4.2558
1554246_at	7.9482
1554248_at	4.8172
1554249_a_at	8.3513
1554250_s_at	8.1337
1554251_at	9.5651
1554252_a_at	10.3762
1554253_a_at	10.3726
1554256_a_at	4.1861
1554258_a_at	2.2895
1554259_at	2.8386
1554260_a_at	6.0286
1554261_at	3.3931
1554262_s_at	3.369
1554264_at	4.1817
1554266_at	4.8068
1554268_at	2.5601
1554271_a_at	3.7538
1554272_at	2.711
1554273_a_at	2.9674
1554274_a_at	2.6835
1554276_at	2.4732
1554277_s_at	3.372
1554279_a_at	3.2741
1554280_a_at	2.8561
1554281_at	4.7655
1554283_at	10.464
1554285_at	3.2732
1554286_at	2.1578
1554287_at	6.9957
1554288_at	2.1593
1554290_at	5.4179
1554291_at	3.1589
1554292_a_at	3.1636
1554293_at	3.0889
1554294_s_at	2.6249
1554295_x_at	3.0986
1554296_at	2.3187
1554298_a_at	1.6736
1554299_at	2.7423
1554300_a_at	3.7133
1554301_at	2.5669
1554302_s_at	2.2382
1554303_at	2.8362
1554305_at	2.5762
1554306_at	3.3903
1554307_at	2.0697
1554308_s_at	2.3208
1554309_at	3.4618
1554310_a_at	4.0683
1554311_a_at	2.6613
1554312_at	2.8199
1554314_at	4.2777
1554316_at	3.1346
1554317_s_at	3.4804
1554318_at	3.0976
1554319_at	3.1507
1554321_a_at	2.5195
1554322_a_at	2.8869
1554324_s_at	5.3706
1554325_at	3.0036
1554327_a_at	3.0273
1554328_at	2.7272
1554329_x_at	2.6746
1554331_a_at	2.9183
1554332_a_at	3.858
1554333_at	5.6247
1554334_a_at	6.0046
1554335_at	2.3023
1554337_at	2.4742
1554339_a_at	1.7145
1554340_a_at	2.5183
1554341_a_at	4.6482
1554342_s_at	5.4782
1554343_a_at	2.8051
1554344_s_at	3.1877
1554345_a_at	5.575
1554346_at	2.8238
1554348_s_at	3.7028
1554349_at	3.3955
1554351_a_at	6.8915
1554352_s_at	5.6973
1554354_at	3.4554
1554355_a_at	3.5543
1554356_at	2.683
1554360_at	7.0824
1554362_at	2.105
1554364_at	2.0891
1554365_a_at	8.661
1554367_at	2.3773
1554368_at	2.8785
1554371_at	4.4396
1554372_at	2.1833
1554374_at	2.9991
1554375_a_at	1.9855
1554376_s_at	2.8662
1554377_a_at	2.1947
1554378_a_at	2.3851
1554379_a_at	3.4766
1554380_at	2.7569
1554382_at	2.2081
1554383_a_at	3.1901
1554384_at	2.2507
1554385_a_at	2.3482
1554386_at	3.1762
1554388_at	3.2775
1554390_s_at	5.3409
1554391_at	2.8221
1554393_a_at	3.1151
1554394_at	2.515
1554396_at	4.9122
1554397_s_at	3.7681
1554398_at	4.4434
1554400_at	2.3766
1554401_a_at	2.3924
1554403_a_at	1.9019
1554404_a_at	3.0172
1554405_a_at	2.489
1554406_a_at	4.7587
1554408_a_at	6.104
1554409_at	4.1346
1554410_a_at	3.4388
1554411_at	2.8582
1554413_s_at	3.6146
1554414_a_at	4.1963
1554415_at	6.473
1554417_s_at	4.067
1554418_s_at	2.2499
1554419_x_at	3.0413
1554420_at	2.331
1554423_a_at	9.6474
1554424_at	4.3383
1554428_s_at	3.1106
1554429_a_at	3.9589
1554430_at	2.8687
1554432_x_at	3.3906
1554433_a_at	5.0607
1554436_a_at	2.7592
1554438_at	4.3343
1554440_at	3.1683
1554441_a_at	5.549
1554442_at	2.8991
1554443_s_at	3.3109
1554444_s_at	4.916
1554445_at	4.1498
1554447_at	8.8081
1554448_at	6.7309
1554449_at	3.165
1554450_s_at	4.1066
1554451_s_at	2.9501
1554452_a_at	9.7337
1554453_at	3.4894
1554455_at	8.5929
1554456_a_at	6.8296
1554459_s_at	2.4671
1554460_at	2.2311
1554462_a_at	8.7866
1554464_a_at	5.1356
1554465_s_at	6.4894
1554466_a_at	3.9975
1554468_s_at	3.3461
1554469_at	6.751
1554470_s_at	8.6497
1554471_a_at	8.0842
1554472_a_at	3.3667
1554473_at	6.6383
1554474_a_at	7.2148
1554475_a_at	2.7395
1554476_x_at	4.455
1554478_a_at	3.0428
1554479_a_at	10.2253
1554480_a_at	9.3384
1554481_a_at	3.8236
1554482_a_at	6.3702
1554483_at	2.9799
1554485_s_at	6.7556
1554486_a_at	5.2303
1554487_a_at	4.126
1554488_at	2.9724
1554489_a_at	4.3932
1554491_a_at	2.397
1554492_at	2.043
1554493_s_at	4.1929
1554494_at	2.6171
1554495_s_at	2.4578
1554496_at	4.0899
1554499_s_at	5.5745
1554500_a_at	2.4794
1554501_at	5.6955
1554503_a_at	4.4131
1554504_at	1.8385
1554506_x_at	1.8654
1554507_at	3.2068
1554508_at	2.3349
1554509_a_at	6.3741
1554510_s_at	9.4105
1554511_at	2.7439
1554512_a_at	6.3481
1554513_s_at	4.855
1554514_at	2.8981
1554516_at	3.5049
1554517_x_at	3.5139
1554518_at	3.4889
1554519_at	2.3444
1554520_at	8.578
1554522_at	3.5401
1554523_a_at	3.4642
1554524_a_at	2.09
1554526_at	2.9935
1554528_at	3.792
1554530_at	2.3002
1554531_at	3.38
1554533_at	3.2997
1554534_at	2.0827
1554536_at	1.9965
1554537_at	2.7971
1554538_at	2.7765
1554539_a_at	2.7987
1554540_at	2.4136
1554541_a_at	4.807
1554542_at	3.4405
1554543_at	3.2166
1554544_a_at	4.0732
1554545_at	1.9825
1554547_at	9.2239
1554549_a_at	5.3271
1554550_at	2.7047
1554553_s_at	3.9707
1554554_at	2.6363
1554555_a_at	7.6272
1554556_a_at	9.1759
1554557_at	9.2467
1554558_at	3.7736
1554559_at	2.7646
1554560_at	2.2753
1554564_a_at	4.7291
1554565_x_at	4.2599
1554566_at	2.7237
1554568_at	2.378
1554569_a_at	2.5829
1554571_at	2.0741
1554572_a_at	6.0171
1554574_a_at	6.7905
1554575_a_at	3.4185
1554576_a_at	3.5378
1554577_a_at	5.8815
1554578_at	4.9968
1554579_a_at	2.5425
1554580_a_at	2.7175
1554582_a_at	6.9067
1554583_a_at	2.7555
1554584_at	2.8638
1554586_a_at	3.8348
1554588_a_at	3.3965
1554589_at	3.8864
1554591_at	2.2686
1554592_a_at	3.6564
1554593_s_at	5.1605
1554594_at	3.2111
1554595_at	4.795
1554597_at	11.5262
1554599_x_at	11.2469
1554600_s_at	6.5585
1554601_at	2.3106
1554602_at	3.84
1554604_at	2.1274
1554606_at	2.467
1554607_at	2.7503
1554608_at	10.1186
1554609_at	7.3456
1554610_at	3.0916
1554612_at	2.9459
1554613_a_at	2.6866
1554614_a_at	3.4963
1554615_at	2.8906
1554616_at	2.778
1554618_at	2.5139
1554619_at	3.0685
1554621_at	4.1446
1554623_x_at	3.7642
1554624_a_at	2.8002
1554625_at	2.8626
1554627_a_at	5.4058
1554628_at	8.3332
1554629_at	2.8109
1554631_at	3.6897
1554633_a_at	2.5629
1554634_at	2.1368
1554635_a_at	3.1844
1554636_at	5.7147
1554637_a_at	3.6082
1554638_at	4.6287
1554640_at	3.1019
1554641_a_at	2.7046
1554642_at	3.3778
1554643_at	2.8872
1554646_at	3.1641
1554648_a_at	6.6179
1554649_at	1.3477
1554650_a_at	3.0532
1554652_s_at	3.0744
1554655_a_at	4.463
1554657_a_at	2.9167
1554659_at	3.4206
1554660_a_at	3.7456
1554661_s_at	3.9027
1554662_at	2.3797
1554663_a_at	8.4912
1554664_at	2.9232
1554665_at	4.9537
1554666_at	2.4646
1554667_s_at	8.6835
1554668_a_at	2.8554
1554670_at	3.6923
1554671_a_at	6.2753
1554672_at	2.2153
1554675_a_at	2.7996
1554676_at	2.9128
1554677_s_at	3.4255
1554678_s_at	11.3736
1554679_a_at	4.093
1554680_s_at	1.9821
1554681_a_at	3.557
1554683_a_at	3.4674
1554685_a_at	2.3339
1554686_at	3.305
1554689_a_at	2.846
1554690_a_at	5.4463
1554691_a_at	3.4106
1554692_at	2.7226
1554694_at	2.6726
1554696_s_at	4.7936
1554697_at	3.4737
1554699_at	3.9864
1554700_at	2.0787
1554701_a_at	4.4043
1554702_at	2.4152
1554703_at	5.7717
1554704_at	8.6665
1554705_at	3.4928
1554706_at	1.9544
1554707_at	2.9641
1554708_s_at	6.8368
1554710_at	3.0961
1554711_at	3.0649
1554712_a_at	4.1799
1554714_at	3.0163
1554715_at	2.0611
1554716_s_at	2.2829
1554717_a_at	2.7162
1554719_at	1.9821
1554721_a_at	4.4432
1554722_at	2.3453
1554723_x_at	2.5921
1554724_at	2.7049
1554725_at	1.8843
1554726_at	3.2682
1554728_at	2.5422
1554730_at	4.9752
1554732_at	2.3132
1554733_at	2.2504
1554735_a_at	2.8926
1554736_at	4.6002
1554737_at	2.3395
1554739_at	6.2025
1554740_a_at	3.6196
1554741_s_at	9.7334
1554742_at	2.5406
1554743_x_at	2.7377
1554744_at	2.6588
1554745_at	2.4026
1554747_a_at	6.4166
1554748_at	5.7139
1554749_s_at	2.2761
1554751_at	2.4847
1554752_a_at	2.66
1554755_a_at	2.5732
1554757_a_at	3.5246
1554758_a_at	2.815
1554759_at	2.1669
1554761_a_at	4.456
1554762_a_at	3.4466
1554763_at	2.4608
1554764_a_at	1.894
1554765_a_at	2.5936
1554766_s_at	3.3759
1554767_s_at	4.1293
1554768_a_at	3.4384
1554769_at	8.4884
1554770_x_at	7.7863
1554771_at	5.6673
1554772_at	2.9885
1554773_at	2.8926
1554774_at	3.4521
1554776_at	2.1265
1554777_at	2.4761
1554778_at	2.5561
1554779_s_at	2.6411
1554780_a_at	2.6596
1554781_at	2.3575
1554782_at	2.7501
1554783_s_at	4.0849
1554784_at	4.4727
1554785_at	3.6373
1554786_at	2.6805
1554787_at	2.121
1554789_a_at	3.5372
1554790_at	2.3123
1554791_a_at	4.2041
1554793_at	2.9068
1554794_a_at	4.6014
1554795_a_at	3.6016
1554796_at	2.5784
1554797_at	2.6117
1554798_at	4.0434
1554800_at	2.809
1554801_at	2.4538
1554803_s_at	3.1439
1554804_a_at	2.5146
1554805_at	2.9333
1554806_a_at	7.7518
1554807_a_at	4.1748
1554808_at	2.4411
1554809_at	2.5283
1554810_at	3.1091
1554812_at	3.4509
1554813_at	2.4063
1554814_at	3.4345
1554816_at	2.2508
1554818_s_at	3.2531
1554819_a_at	3.242
1554820_at	2.9286
1554821_a_at	5.1579
1554822_at	4.5566
1554824_at	4.9906
1554825_at	5.3738
1554826_at	2.7065
1554827_a_at	3.1412
1554828_at	6.117
1554830_a_at	3.4054
1554831_x_at	3.188
1554833_at	3.1729
1554834_a_at	3.7375
1554835_a_at	2.8628
1554836_at	2.1094
1554837_a_at	2.5788
1554839_at	5.5075
1554840_at	3.4557
1554841_at	4.5808
1554842_at	2.6993
1554844_at	3.9092
1554846_at	2.028
1554847_at	3.9331
1554849_at	2.9675
1554850_at	2.2258
1554852_a_at	3.501
1554853_at	3.3125
1554855_at	2.0772
1554857_at	2.6235
1554860_at	3.5045
1554862_at	2.4389
1554863_s_at	3.2689
1554864_a_at	2.777
1554865_at	2.6655
1554866_at	2.0311
1554867_a_at	3.4139
1554868_s_at	11.1723
1554869_at	3.4292
1554871_at	2.1208
1554872_a_at	2.2081
1554873_at	3.6211
1554874_at	2.5339
1554875_at	3.667
1554876_a_at	3.3689
1554878_a_at	5.61
1554880_at	2.8317
1554882_at	4.2494
1554883_a_at	3.6759
1554884_at	2.0044
1554885_a_at	2.9425
1554886_a_at	2.7529
1554887_at	3.5071
1554889_at	2.3316
1554890_a_at	5.1243
1554891_at	2.7951
1554892_a_at	2.3579
1554894_a_at	3.6821
1554895_a_at	4.1642
1554897_s_at	3.9105
1554899_s_at	7.6204
1554901_at	2.1107
1554903_at	2.9315
1554905_x_at	2.2824
1554906_a_at	4.359
1554907_a_at	3.1949
1554908_at	2.5325
1554909_at	2.7049
1554910_at	3.792
1554911_at	2.7383
1554912_at	6.359
1554914_at	3.8828
1554915_a_at	9.8341
1554916_a_at	3.1963
1554918_a_at	3.3939
1554919_s_at	5.4791
1554920_at	2.9207
1554921_a_at	9.9523
1554922_at	2.0866
1554923_at	2.3852
1554927_at	2.3921
1554929_at	2.7817
1554930_a_at	3.5125
1554931_at	3.038
1554932_at	2.1117
1554933_at	3.2928
1554934_at	2.4298
1554937_x_at	2.9288
1554938_a_at	2.2951
1554940_a_at	2.6975
1554941_at	2.9451
1554942_a_at	3.1771
1554943_at	2.3601
1554945_x_at	2.1905
1554946_at	2.0281
1554947_at	2.3536
1554948_at	3.3921
1554949_at	4.103
1554950_at	2.2534
1554951_at	2.3988
1554952_s_at	3.2102
1554953_a_at	3.1886
1554954_at	2.4088
1554957_at	2.719
1554958_at	3.4117
1554960_at	1.85
1554961_at	2.4873
1554962_a_at	3.2485
1554963_at	8.3495
1554964_x_at	8.6212
1554965_at	2.3456
1554966_a_at	6.3448
1554967_at	1.7739
1554969_x_at	2.3778
1554970_at	2.7696
1554971_at	2.2246
1554972_at	3.4015
1554973_a_at	3.1512
1554974_at	2.1689
1554976_a_at	2.4793
1554977_at	3.2113
1554978_at	2.8473
1554980_a_at	3.3081
1554981_at	2.1396
1554982_a_at	2.5209
1554983_at	2.8291
1554984_a_at	2.7087
1554985_at	5.3935
1554986_a_at	4.2658
1554987_at	2.5049
1554988_at	2.4632
1554989_at	3.3455
1554992_at	2.7844
1554994_at	2.1634
1554996_at	1.8412
1554997_a_at	2.1722
1554999_at	4.1626
1555000_at	2.6154
1555001_at	2.0268
1555002_at	2.277
1555003_at	2.4041
1555004_a_at	3.2224
1555006_at	3.0469
1555007_s_at	3.3763
1555009_a_at	3.1742
1555011_at	1.8941
1555014_x_at	3.5406
1555015_a_at	3.2963
1555016_at	3.7226
1555018_at	1.9392
1555019_at	5.9828
1555020_a_at	3.3077
1555021_a_at	2.9021
1555022_at	5.7
1555024_at	2.1226
1555025_at	1.833
1555027_at	2.8196
1555028_at	3.253
1555031_at	2.7619
1555032_at	2.6132
1555033_a_at	2.2193
1555034_at	2.0431
1555035_a_at	2.7787
1555037_a_at	12.3648
1555038_at	2.0666
1555039_a_at	2.3741
1555040_at	2.1716
1555041_a_at	6.0058
1555042_at	3.1906
1555043_at	3.0467
1555044_a_at	2.1226
1555046_at	2.0253
1555048_a_at	2.4849
1555049_at	2.7998
1555051_at	2.3688
1555052_a_at	2.0182
1555053_at	2.9955
1555055_at	3.4401
1555056_at	2.0887
1555057_at	7.4471
1555058_a_at	3.7138
1555059_at	2.5809
1555060_a_at	3.2237
1555062_s_at	3.4854
1555063_at	3.552
1555065_x_at	3.0893
1555068_at	2.5632
1555071_at	2.9914
1555073_at	2.1592
1555074_a_at	3.2258
1555076_at	2.411
1555078_at	2.8147
1555079_at	2.7772
1555082_a_at	3.4257
1555083_at	2.7245
1555084_at	3.7024
1555085_at	2.2951
1555086_at	2.9037
1555088_x_at	3.1881
1555090_x_at	2.9634
1555091_at	2.8276
1555092_at	2.2116
1555095_at	4.413
1555096_at	2.7093
1555097_a_at	4.1551
1555098_a_at	4.1051
1555099_at	2.9694
1555100_at	3.0228
1555102_at	1.9021
1555103_s_at	2.9052
1555105_a_at	5.7335
1555106_a_at	3.2861
1555107_a_at	3.4943
1555108_at	3.0473
1555110_a_at	2.5789
1555111_at	2.1096
1555112_a_at	2.8955
1555113_at	2.3383
1555114_at	3.3148
1555116_s_at	1.9884
1555117_at	3.8251
1555118_at	2.6622
1555120_at	2.7956
1555122_at	3.7985
1555123_at	2.8611
1555124_at	2.5655
1555125_at	3.34
1555127_at	5.5453
1555129_at	2.2311
1555130_at	2.2065
1555131_a_at	3.2131
1555132_at	3.2856
1555133_at	1.8264
1555135_at	4.0547
1555136_at	6.3495
1555137_a_at	5.0308
1555139_a_at	3.3662
1555140_a_at	2.4661
1555141_a_at	3.6147
1555142_at	2.7886
1555144_at	4.0706
1555145_at	2.8992
1555146_at	1.6603
1555148_a_at	2.2117
1555151_s_at	2.635
1555153_s_at	3.2437
1555154_a_at	2.652
1555155_at	2.6767
1555157_at	1.9757
1555158_at	2.3485
1555159_at	2.3836
1555162_at	2.4345
1555163_at	2.9626
1555164_at	3.3005
1555165_a_at	3.611
1555166_a_at	2.7375
1555167_s_at	4.5218
1555168_a_at	3.1582
1555169_at	3.1624
1555171_at	2.2477
1555173_at	5.8998
1555174_at	1.708
1555175_a_at	2.4618
1555176_at	2.3175
1555177_at	3.7548
1555179_at	2.401
1555180_at	4.8519
1555181_a_at	2.7603
1555183_at	1.5745
1555185_x_at	3.082
1555186_at	2.2231
1555187_at	2.3819
1555188_at	2.7191
1555189_a_at	1.902
1555191_a_at	2.8764
1555192_at	6.5215
1555193_a_at	8.4555
1555194_at	4.295
1555195_at	2.4586
1555196_at	2.4119
1555197_a_at	3.2425
1555198_x_at	2.8633
1555199_at	2.5769
1555201_a_at	4.6294
1555202_a_at	3.7625
1555203_s_at	2.1399
1555204_at	2.345
1555205_at	2.825
1555206_at	2.1903
1555209_at	3.2052
1555210_at	3.2209
1555212_at	3.1159
1555213_a_at	4.5318
1555214_a_at	2.8292
1555215_a_at	2.3298
1555216_a_at	4.1964
1555217_at	1.9601
1555219_at	2.0637
1555220_a_at	2.5329
1555221_at	2.2294
1555222_a_at	2.5341
1555224_at	2.7083
1555225_at	5.7018
1555226_s_at	9.8394
1555227_a_at	2.2928
1555229_a_at	5.537
1555230_a_at	2.8497
1555231_a_at	3.3153
1555233_at	4.4657
1555234_a_at	5.0186
1555235_s_at	2.3205
1555236_a_at	2.4383
1555237_at	2.4294
1555238_at	2.955
1555240_s_at	3.8222
1555241_at	7.7484
1555243_x_at	8.7131
1555244_at	3.3844
1555245_s_at	3.6947
1555246_a_at	1.9611
1555247_a_at	9.0914
1555248_a_at	2.6409
1555250_a_at	8.6441
1555251_a_at	2.3654
1555252_a_at	2.9835
1555253_at	2.1986
1555255_a_at	5.9778
1555256_at	2.2745
1555257_a_at	3.1709
1555259_at	4.2062
1555261_at	7.0894
1555262_a_at	3.684
1555263_at	3.0903
1555264_a_at	2.9099
1555265_at	2.4277
1555266_a_at	2.6407
1555267_at	3.4193
1555268_a_at	4.141
1555269_a_at	3.0414
1555270_a_at	5.6721
1555271_a_at	2.4652
1555272_at	10.9728
1555273_at	2.26
1555274_a_at	9.4717
1555275_a_at	2.917
1555277_a_at	2.7262
1555278_a_at	7.3788
1555279_at	8.1909
1555281_x_at	7.9133
1555282_a_at	2.6484
1555284_at	3.0438
1555286_at	3.5902
1555288_s_at	5.8483
1555289_at	2.1642
1555291_at	3.172
1555292_at	2.1738
1555294_a_at	2.7587
1555298_a_at	3.0708
1555299_s_at	4.0797
1555300_a_at	1.61
1555301_a_at	3.7991
1555303_at	7.0373
1555304_a_at	3.2868
1555305_at	2.5624
1555306_a_at	2.9457
1555307_at	1.8385
1555308_at	2.9653
1555309_a_at	2.7709
1555310_a_at	8.7044
1555311_at	6.2588
1555313_a_at	1.9866
1555314_at	3.3624
1555315_a_at	2.5706
1555316_a_at	2.5783
1555317_at	2.8638
1555318_at	10.3759
1555319_at	2.4371
1555320_a_at	3.4092
1555321_at	2.8546
1555322_at	1.9274
1555323_at	2.9407
1555324_at	2.3839
1555325_s_at	6.8842
1555326_a_at	3.3478
1555330_at	4.5003
1555332_at	2.3163
1555334_s_at	6.1917
1555335_at	2.7587
1555336_a_at	2.6083
1555337_a_at	2.0583
1555338_s_at	2.7598
1555339_at	3.2971
1555340_x_at	3.1667
1555341_at	2.5136
1555342_a_at	2.3505
1555343_at	2.8014
1555344_at	2.0087
1555345_at	2.2557
1555346_at	2.4505
1555347_at	4.2175
1555348_at	4.1528
1555349_a_at	4.6261
1555350_at	2.6729
1555351_s_at	4.9253
1555352_at	4.5006
1555353_at	3.2148
1555355_a_at	5.7979
1555356_a_at	2.2116
1555357_at	2.3708
1555358_a_at	3.4534
1555359_at	3.3088
1555360_a_at	6.1941
1555363_s_at	4.1815
1555364_at	3.6442
1555365_x_at	4.1674
1555366_at	3.0053
1555367_at	2.2119
1555368_x_at	2.516
1555369_at	2.5137
1555370_a_at	7.2018
1555371_at	2.2853
1555372_at	6.6131
1555373_at	3.4212
1555374_at	2.9756
1555375_at	1.8542
1555377_at	2.2415
1555378_at	2.4733
1555379_at	2.7064
1555380_at	2.7237
1555382_at	2.9404
1555383_a_at	5.1249
1555384_a_at	5.1557
1555385_at	2.14
1555387_at	1.8758
1555388_s_at	4.5126
1555390_at	2.9488
1555391_a_at	4.7996
1555392_at	6.5866
1555393_s_at	2.7863
1555394_at	2.7862
1555395_at	3.4286
1555396_s_at	2.6262
1555397_at	2.6108
1555399_a_at	3.908
1555400_at	2.285
1555401_at	1.5602
1555403_a_at	2.9928
1555404_a_at	5.7661
1555405_at	2.4578
1555407_s_at	3.7801
1555408_at	3.0045
1555409_a_at	3.2983
1555410_at	3.3442
1555411_a_at	11.1651
1555412_at	2.8655
1555413_s_at	2.3232
1555415_at	2.1065
1555416_a_at	10.1526
1555417_a_at	2.5423
1555419_a_at	6.4201
1555420_a_at	4.5503
1555421_at	3.1746
1555423_at	2.3602
1555425_x_at	2.0839
1555426_a_at	6.679
1555427_s_at	5.315
1555429_at	3.2299
1555430_at	2.2827
1555431_a_at	2.2714
1555433_at	3.3252
1555434_a_at	3.0754
1555435_at	2.5355
1555436_a_at	4.3042
1555437_at	2.9378
1555439_at	5.6905
1555441_at	2.8837
1555443_at	3.1667
1555444_a_at	2.391
1555445_at	2.003
1555446_s_at	5.9324
1555447_at	2.1109
1555448_at	4.8341
1555450_a_at	5.0738
1555452_at	2.9019
1555454_at	2.526
1555456_at	1.9943
1555457_at	2.1316
1555460_a_at	4.9893
1555461_at	6.661
1555462_at	2.7757
1555463_a_at	5.2357
1555464_at	3.5247
1555465_at	2.6935
1555467_a_at	3.7572
1555468_at	2.9106
1555469_a_at	3.6049
1555470_a_at	3.4374
1555471_a_at	2.3476
1555472_at	2.3412
1555474_at	3.2612
1555475_x_at	3.435
1555476_at	2.6887
1555478_at	3.1748
1555480_a_at	4.1296
1555483_x_at	3.5019
1555485_s_at	2.8126
1555486_a_at	3.1478
1555487_a_at	5.9572
1555488_at	2.11
1555489_at	2.1001
1555490_s_at	2.4557
1555491_a_at	4.4752
1555492_a_at	2.4788
1555495_a_at	7.8306
1555497_a_at	3.7337
1555498_at	2.5361
1555499_a_at	2.2247
1555500_s_at	9.7578
1555501_s_at	5.5619
1555502_at	2.1059
1555503_a_at	3.0348
1555504_at	2.7385
1555505_a_at	4.0653
1555509_a_at	2.7815
1555510_at	2.6254
1555513_at	1.8995
1555514_a_at	4.65
1555515_a_at	2.3611
1555516_at	2.3051
1555517_at	2.6319
1555519_at	2.0034
1555520_at	3.0123
1555522_s_at	9.8447
1555523_a_at	2.9207
1555526_a_at	6.0368
1555527_at	1.8895
1555529_at	2.8201
1555533_at	2.7268
1555535_at	2.0671
1555536_at	2.8285
