ID_REF	VALUE
1553938_a_at	3.1803
1553940_a_at	4.0571
1553943_at	2.5428
1553944_at	2.639
1553945_at	2.5048
1553946_at	12.9568
1553947_at	3.0993
1553949_at	2.2581
1553952_at	3.0078
1553954_at	8.8534
1553955_at	9.4986
1553956_at	10.2777
1553957_at	7.9615
1553959_a_at	3.8765
1553960_at	10.2579
1553961_s_at	10.7349
1553962_s_at	2.7245
1553963_at	2.5761
1553965_x_at	1.9413
1553967_at	2.4339
1553968_a_at	4.3447
1553970_s_at	2.3391
1553971_a_at	6.5259
1553972_a_at	4.5918
1553973_a_at	2.8243
1553974_at	9.3212
1553976_a_at	6.9907
1553977_a_at	6.2902
1553978_at	10.1495
1553979_at	10.9838
1553982_a_at	4.9212
1553983_at	5.1129
1553984_s_at	9.0255
1553986_at	5.1265
1553987_at	5.8215
1553989_a_at	9.5475
1553990_at	3.752
1553991_s_at	6.8762
1553992_s_at	8.6242
1553993_s_at	5.7046
1553994_at	3.0893
1553995_a_at	2.875
1553997_a_at	2.9564
1553998_at	4.393
1554001_at	5.4131
1554003_at	8.3477
1554004_a_at	6.5335
1554006_a_at	4.7096
1554007_at	9.4053
1554008_at	3.6306
1554010_at	6.0933
1554012_at	2.5918
1554014_at	6.2517
1554015_a_at	6.9945
1554016_a_at	6.3316
1554017_at	5.5204
1554018_at	8.1234
1554019_s_at	7.0599
1554020_at	3.7179
1554021_a_at	7.6233
1554022_at	2.3879
1554023_s_at	3.1592
1554026_a_at	5.9139
1554027_a_at	1.9543
1554029_a_at	4.6233
1554030_at	2.8838
1554032_at	2.4324
1554033_at	2.5318
1554034_a_at	2.4084
1554036_at	3.6017
1554037_a_at	4.6173
1554038_at	5.0791
1554039_at	5.5011
1554041_at	2.8715
1554042_s_at	4.3162
1554043_a_at	3.522
1554044_a_at	6.719
1554045_at	4.5688
1554047_at	4.2851
1554049_s_at	5.0232
1554050_at	2.5101
1554052_at	4.1012
1554053_at	6.2137
1554057_at	5.834
1554059_at	2.6344
1554060_s_at	2.7248
1554062_at	9.2669
1554063_at	3.9548
1554065_at	2.3
1554067_at	8.5776
1554068_s_at	4.8975
1554069_at	2.8099
1554071_at	2.3857
1554072_s_at	2.5514
1554074_s_at	3.0435
1554076_s_at	3.4928
1554077_a_at	3.9101
1554078_s_at	10.0872
1554079_at	5.5699
1554080_at	4.9642
1554082_a_at	5.2315
1554084_a_at	3.3534
1554085_at	3.5718
1554086_at	4.1646
1554089_s_at	10.2895
1554091_a_at	2.6049
1554093_a_at	8.1966
1554094_at	3.8101
1554095_at	5.3414
1554096_a_at	4.1375
1554097_a_at	2.4992
1554098_at	4.393
1554099_a_at	4.9905
1554101_a_at	2.8
1554102_a_at	3.4601
1554103_at	3.078
1554105_at	3.9678
1554106_at	8.0093
1554108_at	7.841
1554110_at	2.9852
1554112_a_at	4.5079
1554113_a_at	2.4612
1554114_s_at	3.1248
1554115_at	3.4373
1554116_s_at	4.5935
1554117_at	2.4337
1554119_at	3.1219
1554121_at	3.2732
1554122_a_at	3.5645
1554125_a_at	2.5551
1554126_at	3.1581
1554127_s_at	4.8807
1554128_at	3.181
1554129_a_at	2.7034
1554131_at	1.981
1554132_a_at	4.8989
1554133_at	5.644
1554140_at	2.6521
1554141_s_at	2.6831
1554142_at	2.8104
1554143_a_at	5.7883
1554145_a_at	4.393
1554147_s_at	3.9154
1554148_a_at	4.0392
1554149_at	12.3533
1554151_at	2.9823
1554152_a_at	3.7623
1554153_a_at	6.0024
1554154_at	5.7556
1554155_at	4.9326
1554156_a_at	2.472
1554157_a_at	2.5584
1554158_at	3.8092
1554159_a_at	5.6744
1554160_a_at	3.9721
1554161_at	8.4688
1554163_at	3.0388
1554165_at	2.8888
1554167_a_at	6.909
1554168_a_at	10.3961
1554170_a_at	2.811
1554171_at	7.3672
1554172_a_at	3.8908
1554173_at	2.8287
1554175_at	2.6235
1554176_a_at	5.1752
1554177_a_at	7.2944
1554178_a_at	10.4856
1554179_s_at	7.0684
1554181_at	3.3027
1554182_at	5.5252
1554183_s_at	4.5211
1554185_at	3.7023
1554187_at	3.1922
1554188_at	2.8934
1554190_s_at	3.4292
1554192_s_at	3.5207
1554193_s_at	3.0518
1554194_at	4.7054
1554195_a_at	8.5223
1554196_at	2.4516
1554198_at	3.26
1554199_at	2.2638
1554201_at	2.9994
1554202_x_at	3.0181
1554203_at	2.5883
1554205_s_at	4.0065
1554206_at	4.7416
1554208_at	2.6872
1554210_at	3.1673
1554212_s_at	2.2927
1554213_at	5.5315
1554214_at	2.6286
1554216_at	2.3885
1554217_a_at	5.4492
1554219_at	2.6441
1554220_a_at	2.9178
1554222_at	3.0723
1554224_at	2.4493
1554225_a_at	1.9527
1554228_a_at	2.684
1554229_at	3.332
1554231_a_at	3.398
1554232_a_at	2.4527
1554233_at	2.1703
1554234_at	4.5009
1554235_at	1.82
1554237_at	8.9001
1554239_s_at	8.5861
1554240_a_at	5.6657
1554241_at	11.3267
1554242_a_at	5.1276
1554245_x_at	4.7135
1554246_at	7.6583
1554248_at	4.9087
1554249_a_at	7.929
1554250_s_at	7.9896
1554251_at	9.3957
1554252_a_at	10.2952
1554253_a_at	9.2193
1554256_a_at	3.3339
1554258_a_at	2.2005
1554259_at	2.7789
1554260_a_at	5.2213
1554261_at	3.0938
1554262_s_at	3.4035
1554264_at	3.2459
1554266_at	5.23
1554268_at	2.6169
1554271_a_at	2.7361
1554272_at	3.5611
1554273_a_at	3.0003
1554274_a_at	3.1421
1554276_at	2.271
1554277_s_at	2.9569
1554279_a_at	3.2639
1554280_a_at	2.8618
1554281_at	3.6636
1554283_at	10.1027
1554285_at	3.1567
1554286_at	2.2173
1554287_at	6.5325
1554288_at	2.1685
1554290_at	5.7771
1554291_at	3.1297
1554292_a_at	3.194
1554293_at	3.1478
1554294_s_at	2.6031
1554295_x_at	3.0334
1554296_at	2.383
1554298_a_at	1.7028
1554299_at	2.4614
1554300_a_at	3.4885
1554301_at	2.6863
1554302_s_at	2.454
1554303_at	2.9176
1554305_at	3.0934
1554306_at	3.774
1554307_at	1.772
1554308_s_at	2.5026
1554309_at	3.1148
1554310_a_at	3.5683
1554311_a_at	2.6055
1554312_at	2.4677
1554314_at	3.9862
1554316_at	3.3201
1554317_s_at	3.3426
1554318_at	3.2595
1554319_at	3.5436
1554321_a_at	2.7374
1554322_a_at	3.0173
1554324_s_at	5.6028
1554325_at	3.1545
1554327_a_at	2.7994
1554328_at	3.4544
1554329_x_at	3.2393
1554331_a_at	3.1776
1554332_a_at	3.2968
1554333_at	5.8218
1554334_a_at	5.7869
1554335_at	3.0074
1554337_at	2.5986
1554339_a_at	2.0778
1554340_a_at	2.2841
1554341_a_at	4.3656
1554342_s_at	5.1763
1554343_a_at	3.3363
1554344_s_at	3.5914
1554345_a_at	5.4721
1554346_at	3.0466
1554348_s_at	3.9914
1554349_at	3.007
1554351_a_at	6.1506
1554352_s_at	6.2461
1554354_at	3.4692
1554355_a_at	3.7344
1554356_at	2.4935
1554360_at	7.6977
1554362_at	2.0543
1554364_at	2.1788
1554365_a_at	8.6669
1554367_at	2.2209
1554368_at	2.6452
1554371_at	3.3904
1554372_at	2.1386
1554374_at	3.0763
1554375_a_at	2.0355
1554376_s_at	2.7908
1554377_a_at	2.382
1554378_a_at	2.5344
1554379_a_at	3.2618
1554380_at	3.4909
1554382_at	2.3285
1554383_a_at	3.0977
1554384_at	2.2616
1554385_a_at	2.4426
1554386_at	2.9903
1554388_at	3.0829
1554390_s_at	5.4439
1554391_at	2.7316
1554393_a_at	3.0386
1554394_at	2.6896
1554396_at	2.7334
1554397_s_at	3.5959
1554398_at	6.1999
1554400_at	2.1295
1554401_a_at	2.2802
1554403_a_at	1.9192
1554404_a_at	3.0504
1554405_a_at	2.3826
1554406_a_at	4.5235
1554408_a_at	5.9671
1554409_at	3.6806
1554410_a_at	3.3389
1554411_at	3.2
1554413_s_at	3.5132
1554414_a_at	5.0619
1554415_at	6.1309
1554417_s_at	3.9063
1554418_s_at	2.0187
1554419_x_at	2.9919
1554420_at	2.1666
1554423_a_at	9.2778
1554424_at	4.4828
1554428_s_at	3.0262
1554429_a_at	4.5586
1554430_at	2.8748
1554432_x_at	3.3006
1554433_a_at	5.023
1554436_a_at	2.6164
1554438_at	4.3844
1554440_at	3.3882
1554441_a_at	5.4494
1554442_at	2.7809
1554443_s_at	3.7396
1554444_s_at	4.5104
1554445_at	4.5153
1554447_at	8.5689
1554448_at	6.5489
1554449_at	2.8495
1554450_s_at	4.2313
1554451_s_at	3.1152
1554452_a_at	8.5824
1554453_at	3.6042
1554455_at	8.772
1554456_a_at	7.0789
1554459_s_at	2.3762
1554460_at	2.6359
1554462_a_at	7.9532
1554464_a_at	5.2452
1554465_s_at	6.7495
1554466_a_at	3.7946
1554468_s_at	3.2781
1554469_at	5.7916
1554470_s_at	8.455
1554471_a_at	8.0354
1554472_a_at	2.8084
1554473_at	6.936
1554474_a_at	6.4548
1554475_a_at	2.8357
1554476_x_at	4.4191
1554478_a_at	3.1087
1554479_a_at	10.6084
1554480_a_at	9.1756
1554481_a_at	3.8746
1554482_a_at	5.2318
1554483_at	2.6588
1554485_s_at	5.6842
1554486_a_at	4.8753
1554487_a_at	4.3139
1554488_at	3.1765
1554489_a_at	4.7
1554491_a_at	2.5653
1554492_at	1.9313
1554493_s_at	4.167
1554494_at	3.2406
1554495_s_at	2.4452
1554496_at	4.224
1554499_s_at	5.1358
1554500_a_at	2.5669
1554501_at	5.3607
1554503_a_at	4.173
1554504_at	1.6802
1554506_x_at	1.6243
1554507_at	4.1031
1554508_at	2.2346
1554509_a_at	5.6245
1554510_s_at	9.2695
1554511_at	2.6653
1554512_a_at	6.0495
1554513_s_at	5.0401
1554514_at	2.7987
1554516_at	3.4049
1554517_x_at	3.5138
1554518_at	3.3507
1554519_at	2.8621
1554520_at	8.5575
1554522_at	3.3025
1554523_a_at	3.3478
1554524_a_at	2.9489
1554526_at	3.0809
1554528_at	4.2383
1554530_at	2.5905
1554531_at	3.066
1554533_at	2.6363
1554534_at	2.1381
1554536_at	1.9383
1554537_at	2.9916
1554538_at	2.4652
1554539_a_at	3.0186
1554540_at	2.4979
1554541_a_at	4.5855
1554542_at	3.4405
1554543_at	3.6946
1554544_a_at	3.8911
1554545_at	1.9766
1554547_at	8.6058
1554549_a_at	4.8911
1554550_at	2.8597
1554553_s_at	3.8182
1554554_at	2.4827
1554555_a_at	7.5534
1554556_a_at	8.2472
1554557_at	8.5187
1554558_at	3.0143
1554559_at	2.712
1554560_at	2.2725
1554564_a_at	4.4419
1554565_x_at	4.0764
1554566_at	2.8025
1554568_at	2.5075
1554569_a_at	3.3787
1554571_at	2.2746
1554572_a_at	6.8795
1554574_a_at	6.0574
1554575_a_at	3.3421
1554576_a_at	3.5626
1554577_a_at	5.7659
1554578_at	4.1811
1554579_a_at	2.4533
1554580_a_at	2.9752
1554582_a_at	6.9998
1554583_a_at	2.3517
1554584_at	2.5752
1554586_a_at	3.3018
1554588_a_at	3.3054
1554589_at	4.0081
1554591_at	2.4898
1554592_a_at	4.5511
1554593_s_at	6.411
1554594_at	3.186
1554595_at	4.0547
1554597_at	11.4984
1554599_x_at	11.3937
1554600_s_at	5.9805
1554601_at	2.2459
1554602_at	3.3632
1554604_at	2.2097
1554606_at	2.6086
1554607_at	2.5402
1554608_at	10.1299
1554609_at	6.7968
1554610_at	3.0235
1554612_at	2.9867
1554613_a_at	2.743
1554614_a_at	2.6565
1554615_at	2.7403
1554616_at	2.3488
1554618_at	2.8265
1554619_at	2.8228
1554621_at	4.4582
1554623_x_at	3.8633
1554624_a_at	3.1324
1554625_at	2.7368
1554627_a_at	4.6805
1554628_at	7.7383
1554629_at	2.7113
1554631_at	3.9874
1554633_a_at	2.7306
1554634_at	2.3896
1554635_a_at	3.0754
1554636_at	7.5331
1554637_a_at	3.5987
1554638_at	4.7416
1554640_at	2.663
1554641_a_at	2.6902
1554642_at	3.2872
1554643_at	2.7676
1554646_at	3.1448
1554648_a_at	6.3326
1554649_at	1.6801
1554650_a_at	3.1482
1554652_s_at	2.9662
1554655_a_at	4.2891
1554657_a_at	2.8432
1554659_at	3.5608
1554660_a_at	3.8366
1554661_s_at	3.5711
1554662_at	2.6086
1554663_a_at	2.9438
1554664_at	3.0317
1554665_at	5.4143
1554666_at	2.6853
1554667_s_at	7.2307
1554668_a_at	3.2425
1554670_at	3.4153
1554671_a_at	6.9116
1554672_at	2.2167
1554675_a_at	2.7869
1554676_at	3.2906
1554677_s_at	3.633
1554678_s_at	11.1817
1554679_a_at	3.8118
1554680_s_at	1.7068
1554681_a_at	3.6489
1554683_a_at	3.6601
1554685_a_at	2.3752
1554686_at	3.4096
1554689_a_at	2.4807
1554690_a_at	4.7196
1554691_a_at	3.8242
1554692_at	2.7306
1554694_at	2.7843
1554696_s_at	4.8587
1554697_at	3.4063
1554699_at	3.3256
1554700_at	2.0355
1554701_a_at	4.152
1554702_at	2.4359
1554703_at	5.8518
1554704_at	8.9301
1554705_at	3.6278
1554706_at	2.1836
1554707_at	3.1128
1554708_s_at	6.9551
1554710_at	3.3218
1554711_at	3.0336
1554712_a_at	4.5547
1554714_at	2.9879
1554715_at	2.4516
1554716_s_at	2.36
1554717_a_at	2.8637
1554719_at	1.9961
1554721_a_at	4.1372
1554722_at	3.0085
1554723_x_at	2.4325
1554724_at	2.2838
1554725_at	2.0791
1554726_at	3.2063
1554728_at	2.807
1554730_at	4.2215
1554732_at	2.4332
1554733_at	2.3154
1554735_a_at	2.8856
1554736_at	3.8736
1554737_at	2.2897
1554739_at	5.9185
1554740_a_at	3.3815
1554741_s_at	9.8729
1554742_at	2.8076
1554743_x_at	2.8788
1554744_at	2.789
1554745_at	2.4029
1554747_a_at	5.8529
1554748_at	5.2396
1554749_s_at	2.385
1554751_at	2.5467
1554752_a_at	2.6749
1554755_a_at	2.4657
1554757_a_at	3.0885
1554758_a_at	2.8137
1554759_at	2.161
1554761_a_at	4.2564
1554762_a_at	3.4096
1554763_at	2.6732
1554764_a_at	2.1843
1554765_a_at	2.7264
1554766_s_at	6.8517
1554767_s_at	3.7507
1554768_a_at	2.8288
1554769_at	8.2891
1554770_x_at	7.4379
1554771_at	4.4989
1554772_at	3.2621
1554773_at	2.6619
1554774_at	3.4965
1554776_at	2.0156
1554777_at	2.4555
1554778_at	2.3049
1554779_s_at	2.5343
1554780_a_at	2.9694
1554781_at	2.9919
1554782_at	2.8293
1554783_s_at	3.6515
1554784_at	3.6477
1554785_at	2.0143
1554786_at	2.5629
1554787_at	2.2033
1554789_a_at	2.8789
1554790_at	2.6844
1554791_a_at	4.3858
1554793_at	2.6402
1554794_a_at	3.8356
1554795_a_at	3.3596
1554796_at	2.648
1554797_at	2.4152
1554798_at	3.9024
1554800_at	2.452
1554801_at	2.5297
1554803_s_at	3.634
1554804_a_at	2.7075
1554805_at	2.9499
1554806_a_at	7.3801
1554807_a_at	4.0596
1554808_at	2.7526
1554809_at	2.6414
1554810_at	3.1937
1554812_at	3.9896
1554813_at	2.4147
1554814_at	3.6972
1554816_at	2.1989
1554818_s_at	3.1906
1554819_a_at	3.3634
1554820_at	3.2463
1554821_a_at	4.3567
1554822_at	5.0746
1554824_at	4.9681
1554825_at	5.1011
1554826_at	3.2561
1554827_a_at	3.21
1554828_at	5.5745
1554830_a_at	3.3319
1554831_x_at	3.188
1554833_at	2.1057
1554834_a_at	3.4239
1554835_a_at	2.9266
1554836_at	2.4091
1554837_a_at	2.6799
1554839_at	5.6681
1554840_at	3.3574
1554841_at	4.5172
1554842_at	2.5737
1554844_at	4.2879
1554846_at	2.1758
1554847_at	3.9325
1554849_at	2.5157
1554850_at	2.3943
1554852_a_at	3.3626
1554853_at	3.365
1554855_at	3.0218
1554857_at	2.6402
1554860_at	3.8236
1554862_at	2.6607
1554863_s_at	3.4928
1554864_a_at	2.757
1554865_at	2.8037
1554866_at	1.9404
1554867_a_at	3.6204
1554868_s_at	11.1104
1554869_at	3.6135
1554871_at	2.1563
1554872_a_at	2.395
1554873_at	3.6336
1554874_at	2.6952
1554875_at	3.8514
1554876_a_at	3.5355
1554878_a_at	4.1972
1554880_at	2.8109
1554882_at	3.6342
1554883_a_at	3.6274
1554884_at	1.8784
1554885_a_at	3.4526
1554886_a_at	2.6579
1554887_at	3.212
1554889_at	2.0964
1554890_a_at	5.5817
1554891_at	2.5761
1554892_a_at	2.4925
1554894_a_at	3.8283
1554895_a_at	3.8984
1554897_s_at	3.8466
1554899_s_at	8.1133
1554901_at	2.2315
1554903_at	2.5713
1554905_x_at	2.1947
1554906_a_at	3.3304
1554907_a_at	3.0679
1554908_at	2.4769
1554909_at	2.7095
1554910_at	3.8917
1554911_at	2.5195
1554912_at	6.0801
1554914_at	3.1126
1554915_a_at	9.4265
1554916_a_at	2.9436
1554918_a_at	2.6439
1554919_s_at	5.3059
1554920_at	2.8307
1554921_a_at	9.7375
1554922_at	2.2105
1554923_at	2.2662
1554927_at	2.2809
1554929_at	2.8105
1554930_a_at	3.3432
1554931_at	2.9126
1554932_at	2.3692
1554933_at	3.6818
1554934_at	2.3521
1554937_x_at	2.9931
1554938_a_at	2.1482
1554940_a_at	2.8494
1554941_at	3.0545
1554942_a_at	3.1238
1554943_at	2.383
1554945_x_at	2.2932
1554946_at	2.3849
1554947_at	2.4349
1554948_at	3.5302
1554949_at	4.203
1554950_at	2.1831
1554951_at	2.5545
1554952_s_at	3.2109
1554953_a_at	3.1703
1554954_at	2.3774
1554957_at	2.9929
1554958_at	3.4325
1554960_at	1.7584
1554961_at	3.0572
1554962_a_at	3.1532
1554963_at	7.9387
1554964_x_at	8.1567
1554965_at	2.4435
1554966_a_at	6.6754
1554967_at	1.9064
1554969_x_at	2.5007
1554970_at	2.5697
1554971_at	2.5923
1554972_at	4.7474
1554973_a_at	2.9914
1554974_at	2.294
1554976_a_at	2.6268
1554977_at	3.2118
1554978_at	2.7717
1554980_a_at	3.1163
1554981_at	2.0111
1554982_a_at	2.3856
1554983_at	2.8496
1554984_a_at	2.9273
1554985_at	5.2961
1554986_a_at	4.3229
1554987_at	2.6256
1554988_at	2.5188
1554989_at	3.2009
1554992_at	4.2119
1554994_at	2.1527
1554996_at	1.7567
1554997_a_at	1.7517
1554999_at	4.9565
1555000_at	1.9552
1555001_at	1.9068
1555002_at	2.5646
1555003_at	2.4454
1555004_a_at	3.2096
1555006_at	2.7679
1555007_s_at	3.2729
1555009_a_at	2.9638
1555011_at	1.7218
1555014_x_at	3.859
1555015_a_at	3.1679
1555016_at	3.7297
1555018_at	1.9406
1555019_at	5.3793
1555020_a_at	3.6112
1555021_a_at	2.8926
1555022_at	6.2318
1555024_at	2.12
1555025_at	1.5681
1555027_at	2.7321
1555028_at	3.0773
1555031_at	2.6401
1555032_at	2.8062
1555033_a_at	2.2754
1555034_at	2.0097
1555035_a_at	2.8191
1555037_a_at	12.219
1555038_at	2.2121
1555039_a_at	2.2149
1555040_at	2.3086
1555041_a_at	6.0652
1555042_at	3.1683
1555043_at	3.0561
1555044_a_at	2.266
1555046_at	2.1838
1555048_a_at	2.5645
1555049_at	2.798
1555051_at	2.2725
1555052_a_at	2.0627
1555053_at	2.7861
1555055_at	2.6292
1555056_at	2.2637
1555057_at	6.6864
1555058_a_at	3.0509
1555059_at	2.549
1555060_a_at	3.0774
1555062_s_at	3.6409
1555063_at	3.523
1555065_x_at	2.7261
1555068_at	2.4708
1555071_at	2.4655
1555073_at	2.2113
1555074_a_at	3.0526
1555076_at	2.5045
1555078_at	2.9593
1555079_at	2.7323
1555082_a_at	3.0519
1555083_at	2.5756
1555084_at	3.5643
1555085_at	2.2407
1555086_at	2.8914
1555088_x_at	3.2247
1555090_x_at	2.8219
1555091_at	2.9654
1555092_at	2.061
1555095_at	4.7318
1555096_at	2.7
1555097_a_at	3.3444
1555098_a_at	4.1783
1555099_at	2.8388
1555100_at	2.9052
1555102_at	2.1276
1555103_s_at	2.6032
1555105_a_at	5.5393
1555106_a_at	3.65
1555107_a_at	3.4636
1555108_at	2.9219
1555110_a_at	2.4363
1555111_at	2.0564
1555112_a_at	2.7331
1555113_at	2.1672
1555114_at	3.8759
1555116_s_at	2.1576
1555117_at	3.6951
1555118_at	2.6596
1555120_at	3.4161
1555122_at	3.5838
1555123_at	2.5687
1555124_at	2.4681
1555125_at	3.7266
1555127_at	4.6996
1555129_at	2.1003
1555130_at	2.1309
1555131_a_at	3.4726
1555132_at	3.2242
1555133_at	1.9935
1555135_at	3.8585
1555136_at	5.6788
1555137_a_at	4.8694
1555139_a_at	3.4076
1555140_a_at	2.6849
1555141_a_at	4.3233
1555142_at	3.3137
1555144_at	4.4918
1555145_at	2.875
1555146_at	1.8869
1555148_a_at	2.1835
1555151_s_at	2.9161
1555153_s_at	3.4668
1555154_a_at	2.7468
1555155_at	2.6818
1555157_at	2.4346
1555158_at	2.2984
1555159_at	2.2841
1555162_at	2.3428
1555163_at	3.2934
1555164_at	3.2669
1555165_a_at	2.8828
1555166_a_at	2.1905
1555167_s_at	4.3771
1555168_a_at	3.9909
1555169_at	2.5709
1555171_at	2.2451
1555173_at	5.9284
1555174_at	1.8257
1555175_a_at	2.6158
1555176_at	2.3766
1555177_at	2.5429
1555179_at	2.2149
1555180_at	4.6516
1555181_a_at	2.8965
1555183_at	1.8997
1555185_x_at	3.2737
1555186_at	2.0375
1555187_at	2.1562
1555188_at	2.5088
1555189_a_at	1.7885
1555191_a_at	2.9195
1555192_at	6.472
1555193_a_at	7.9016
1555194_at	3.5925
1555195_at	2.6571
1555196_at	2.6037
1555197_a_at	2.7899
1555198_x_at	2.7306
1555199_at	2.896
1555201_a_at	4.9535
1555202_a_at	3.843
1555203_s_at	2.0193
1555204_at	2.3499
1555205_at	2.7332
1555206_at	2.3283
1555209_at	3.2348
1555210_at	3.0631
1555212_at	3.2371
1555213_a_at	4.7217
1555214_a_at	3.2185
1555215_a_at	2.2717
1555216_a_at	3.7267
1555217_at	2.1102
1555219_at	2.1236
1555220_a_at	2.8946
1555221_at	2.3443
1555222_a_at	2.7297
1555224_at	2.5934
1555225_at	5.8385
1555226_s_at	9.6671
1555227_a_at	2.0621
1555229_a_at	5.2192
1555230_a_at	2.6106
1555231_a_at	3.2426
1555233_at	3.9499
1555234_a_at	5.0654
1555235_s_at	2.6549
1555236_a_at	2.6406
1555237_at	2.518
1555238_at	2.9411
1555240_s_at	3.5107
1555241_at	7.5979
1555243_x_at	8.2555
1555244_at	3.1047
1555245_s_at	3.4931
1555246_a_at	2.0998
1555247_a_at	9.6005
1555248_a_at	2.7233
1555250_a_at	8.4667
1555251_a_at	2.6103
1555252_a_at	2.9436
1555253_at	2.0707
1555255_a_at	6.9375
1555256_at	2.237
1555257_a_at	3.2066
1555259_at	3.714
1555261_at	7.1726
1555262_a_at	3.8823
1555263_at	3.0443
1555264_a_at	2.8312
1555265_at	2.4051
1555266_a_at	2.7593
1555267_at	3.4616
1555268_a_at	4.3473
1555269_a_at	2.9931
1555270_a_at	5.8497
1555271_a_at	2.3727
1555272_at	10.948
1555273_at	2.1158
1555274_a_at	9.7147
1555275_a_at	2.6506
1555277_a_at	2.7812
1555278_a_at	7.3071
1555279_at	8.3098
1555281_x_at	7.796
1555282_a_at	2.5178
1555284_at	2.6403
1555286_at	3.6801
1555288_s_at	6.418
1555289_at	2.1874
1555291_at	2.9133
1555292_at	1.9472
1555294_a_at	2.8289
1555298_a_at	3.0942
1555299_s_at	4.2507
1555300_a_at	1.9794
1555301_a_at	4.477
1555303_at	7.7523
1555304_a_at	3.4303
1555305_at	2.4883
1555306_a_at	2.911
1555307_at	1.6604
1555308_at	2.9596
1555309_a_at	2.7983
1555310_a_at	8.7371
1555311_at	6.4615
1555313_a_at	2.2255
1555314_at	3.8497
1555315_a_at	2.7691
1555316_a_at	2.4401
1555317_at	2.7708
1555318_at	10.2709
1555319_at	2.611
1555320_a_at	3.1683
1555321_at	3.216
1555322_at	2.0146
1555323_at	2.7984
1555324_at	2.8166
1555325_s_at	6.4978
1555326_a_at	3.2193
1555330_at	3.718
1555332_at	2.1359
1555334_s_at	6.5867
1555335_at	2.9482
1555336_a_at	2.7537
1555337_a_at	2.3446
1555338_s_at	3.0943
1555339_at	3.3176
1555340_x_at	2.89
1555341_at	2.6085
1555342_a_at	2.3252
1555343_at	2.95
1555344_at	2.0782
1555345_at	2.311
1555346_at	2.7207
1555347_at	3.7774
1555348_at	4.4554
1555349_a_at	5.6137
1555350_at	3.1993
1555351_s_at	4.8425
1555352_at	4.1003
1555353_at	3.1719
1555355_a_at	7.2818
1555356_a_at	2.2533
1555357_at	2.6377
1555358_a_at	3.3388
1555359_at	3.5867
1555360_a_at	6.0741
1555363_s_at	3.8738
1555364_at	3.8766
1555365_x_at	4.4437
1555366_at	3.0151
1555367_at	2.5303
1555368_x_at	2.3241
1555369_at	2.3888
1555370_a_at	7.8562
1555371_at	2.1586
1555372_at	5.9852
1555373_at	3.7746
1555374_at	3.14
1555375_at	2.2413
1555377_at	2.4688
1555378_at	2.7541
1555379_at	2.6803
1555380_at	2.6469
1555382_at	2.6031
1555383_a_at	4.2336
1555384_a_at	5.4881
1555385_at	2.0054
1555387_at	1.969
1555388_s_at	4.5569
1555390_at	2.8608
1555391_a_at	3.9048
1555392_at	7.6765
1555393_s_at	2.9288
1555394_at	2.4668
1555395_at	3.3894
1555396_s_at	2.5233
1555397_at	2.6108
1555399_a_at	3.7227
1555400_at	2.2766
1555401_at	1.744
1555403_a_at	3.0558
1555404_a_at	5.8853
1555405_at	2.5481
1555407_s_at	3.3276
1555408_at	3.2222
1555409_a_at	3.328
1555410_at	3.3571
1555411_a_at	11.4335
1555412_at	2.758
1555413_s_at	2.0601
1555415_at	1.9376
1555416_a_at	9.8207
1555417_a_at	2.4539
1555419_a_at	6.5024
1555420_a_at	3.911
1555421_at	3.1347
1555423_at	2.6611
1555425_x_at	2.46
1555426_a_at	6.7024
1555427_s_at	5.0299
1555429_at	3.109
1555430_at	2.2486
1555431_a_at	2.4748
1555433_at	3.1336
1555434_a_at	2.9902
1555435_at	2.7621
1555436_a_at	4.3156
1555437_at	2.8787
1555439_at	4.35
1555441_at	2.9545
1555443_at	2.6326
1555444_a_at	2.2842
1555445_at	2.2218
1555446_s_at	5.244
1555447_at	2.2082
1555448_at	4.9181
1555450_a_at	4.7922
1555452_at	2.9617
1555454_at	2.5627
1555456_at	1.9541
1555457_at	2.1317
1555460_a_at	4.8943
1555461_at	6.4382
1555462_at	3.2584
1555463_a_at	5.5198
1555464_at	3.4757
1555465_at	2.6908
1555467_a_at	3.8822
1555468_at	2.7335
1555469_a_at	3.8109
1555470_a_at	3.4638
1555471_a_at	2.5878
1555472_at	2.2494
1555474_at	4.8224
1555475_x_at	5.5628
1555476_at	3.9396
1555478_at	3.1595
1555480_a_at	3.6979
1555483_x_at	3.2648
1555485_s_at	3.2191
1555486_a_at	3.4192
1555487_a_at	5.7177
1555488_at	2.2042
1555489_at	1.553
1555490_s_at	2.6234
1555491_a_at	5.0462
1555492_a_at	2.335
1555495_a_at	7.9827
1555497_a_at	3.6732
1555498_at	2.2153
1555499_a_at	2.4468
1555500_s_at	10.2489
1555501_s_at	5.7531
1555502_at	2.1533
1555503_a_at	3.1766
1555504_at	2.7204
1555505_a_at	3.4729
1555509_a_at	3.0126
1555510_at	2.6236
1555513_at	1.8036
1555514_a_at	4.9378
1555515_a_at	2.2331
1555516_at	2.4856
1555517_at	2.4669
1555519_at	2.0475
1555520_at	2.5197
1555522_s_at	10.0878
1555523_a_at	2.9054
1555526_a_at	6.1193
1555527_at	1.7241
1555529_at	2.9633
1555533_at	2.6487
1555535_at	2.3151
1555536_at	2.6353
1555538_s_at	1.7594
1555539_at	2.7764
