ID_REF	VALUE
1553945_at	2.438
1553946_at	12.0551
1553947_at	3.0013
1553949_at	1.8908
1553952_at	2.8497
1553954_at	7.7777
1553955_at	9.8177
1553956_at	9.9268
1553957_at	8.1563
1553959_a_at	3.9179
1553960_at	9.7317
1553961_s_at	10.3954
1553962_s_at	2.6882
1553963_at	2.3605
1553965_x_at	2.0251
1553967_at	2.2986
1553968_a_at	4.3274
1553970_s_at	3.1269
1553971_a_at	6.5596
1553972_a_at	4.3654
1553973_a_at	7.159
1553974_at	9.084
1553976_a_at	6.7027
1553977_a_at	6.0936
1553978_at	9.6658
1553979_at	10.925
1553982_a_at	5.2501
1553983_at	5.0117
1553984_s_at	9.1792
1553986_at	4.5703
1553987_at	6.0092
1553989_a_at	10.0878
1553990_at	4.1196
1553991_s_at	6.1754
1553992_s_at	9.4515
1553993_s_at	5.6018
1553994_at	3.1629
1553995_a_at	3.1777
1553997_a_at	2.843
1553998_at	3.2267
1554001_at	5.057
1554003_at	8.2652
1554004_a_at	6.0872
1554006_a_at	4.7206
1554007_at	9.396
1554008_at	3.4883
1554010_at	5.8201
1554012_at	2.3181
1554014_at	5.2721
1554015_a_at	6.0576
1554016_a_at	6.1691
1554017_at	5.5071
1554018_at	7.8456
1554019_s_at	6.9664
1554020_at	4.5275
1554021_a_at	7.8385
1554022_at	2.4147
1554023_s_at	3.3573
1554026_a_at	6.3804
1554027_a_at	2.015
1554029_a_at	4.4096
1554030_at	2.6055
1554032_at	2.3649
1554033_at	2.7375
1554034_a_at	2.5769
1554036_at	2.3096
1554037_a_at	3.7667
1554038_at	4.5526
1554039_at	5.4496
1554041_at	2.9662
1554042_s_at	3.9238
1554043_a_at	3.1532
1554044_a_at	6.4493
1554045_at	4.1138
1554047_at	5.3421
1554049_s_at	3.8777
1554050_at	2.7064
1554052_at	4.4157
1554053_at	5.8665
1554057_at	5.472
1554059_at	3.0638
1554060_s_at	3.0544
1554062_at	9.0937
1554063_at	4.0128
1554065_at	2.2413
1554067_at	8.3942
1554068_s_at	4.1596
1554069_at	2.4784
1554071_at	2.9842
1554072_s_at	2.7701
1554074_s_at	3.0643
1554076_s_at	3.5476
1554077_a_at	3.9754
1554078_s_at	10.2822
1554079_at	6.3935
1554080_at	5.0226
1554082_a_at	5.1352
1554084_a_at	3.6228
1554085_at	4.195
1554086_at	5.6757
1554089_s_at	9.9293
1554091_a_at	2.5765
1554093_a_at	8.1651
1554094_at	4.05
1554095_at	6.0205
1554096_a_at	4.5815
1554097_a_at	2.6916
1554098_at	5.0609
1554099_a_at	6.3361
1554101_a_at	3.2391
1554102_a_at	4.009
1554103_at	2.7647
1554105_at	3.6743
1554106_at	8.0165
1554108_at	7.3777
1554110_at	2.8842
1554112_a_at	4.5876
1554113_a_at	2.65
1554114_s_at	2.8722
1554115_at	3.5265
1554116_s_at	5.02
1554117_at	2.4592
1554119_at	2.7238
1554121_at	3.1062
1554122_a_at	5.497
1554125_a_at	2.6889
1554126_at	3.0594
1554127_s_at	4.6929
1554128_at	3.1601
1554129_a_at	2.4796
1554131_at	2.3145
1554132_a_at	4.4102
1554133_at	5.5833
1554140_at	4.3999
1554141_s_at	2.9793
1554142_at	2.8529
1554143_a_at	4.0746
1554145_a_at	4.7311
1554147_s_at	3.0336
1554148_a_at	4.3243
1554149_at	12.3447
1554151_at	2.8253
1554152_a_at	3.5543
1554153_a_at	5.4128
1554154_at	5.6926
1554155_at	6.0667
1554156_a_at	2.5253
1554157_a_at	2.683
1554158_at	3.7256
1554159_a_at	5.6728
1554160_a_at	4.0224
1554161_at	8.601
1554163_at	2.8085
1554165_at	3.0511
1554167_a_at	6.452
1554168_a_at	10.278
1554170_a_at	2.85
1554171_at	7.2563
1554172_a_at	4.3921
1554173_at	2.4835
1554175_at	2.7691
1554176_a_at	4.8939
1554177_a_at	7.3149
1554178_a_at	9.7136
1554179_s_at	6.4447
1554181_at	3.2508
1554182_at	5.4615
1554183_s_at	4.3824
1554185_at	3.5259
1554187_at	3.4723
1554188_at	2.9486
1554190_s_at	3.7299
1554192_s_at	3.3211
1554193_s_at	2.9952
1554194_at	5.1038
1554195_a_at	8.8042
1554196_at	2.3571
1554198_at	2.6841
1554199_at	1.9546
1554201_at	2.7736
1554202_x_at	2.84
1554203_at	2.7287
1554205_s_at	3.7046
1554206_at	4.0365
1554208_at	2.6451
1554210_at	3.1093
1554212_s_at	2.209
1554213_at	5.3839
1554214_at	2.2844
1554216_at	1.9012
1554217_a_at	4.6636
1554219_at	2.5603
1554220_a_at	3.1927
1554222_at	3.363
1554224_at	2.491
1554225_a_at	2.0766
1554228_a_at	2.8488
1554229_at	3.6086
1554231_a_at	3.205
1554232_a_at	2.3358
1554233_at	3.1441
1554234_at	4.2044
1554235_at	1.8731
1554237_at	7.309
1554239_s_at	8.5066
1554240_a_at	5.516
1554241_at	11.5966
1554242_a_at	7.9914
1554245_x_at	4.5302
1554246_at	6.7797
1554248_at	4.3623
1554249_a_at	7.6724
1554250_s_at	7.9794
1554251_at	9.3031
1554252_a_at	10.1171
1554253_a_at	9.7506
1554256_a_at	3.06
1554258_a_at	2.1658
1554259_at	2.7645
1554260_a_at	6.1253
1554261_at	3.5462
1554262_s_at	3.1408
1554264_at	3.2635
1554266_at	4.7003
1554268_at	2.6676
1554271_a_at	3.159
1554272_at	3.1257
1554273_a_at	2.9253
1554274_a_at	3.1702
1554276_at	2.1284
1554277_s_at	3.3761
1554279_a_at	3.2243
1554280_a_at	2.6276
1554281_at	3.7613
1554283_at	9.6419
1554285_at	2.9522
1554286_at	2.1318
1554287_at	7.7062
1554288_at	2.3202
1554290_at	4.6842
1554291_at	3.3115
1554292_a_at	2.6795
1554293_at	2.4914
1554294_s_at	2.3761
1554295_x_at	2.5416
1554296_at	2.5212
1554298_a_at	1.9068
1554299_at	2.5551
1554300_a_at	3.155
1554301_at	2.5931
1554302_s_at	2.2921
1554303_at	3.05
1554305_at	2.8465
1554306_at	3.7815
1554307_at	2.1963
1554308_s_at	2.6904
1554309_at	3.0738
1554310_a_at	4.088
1554311_a_at	2.4664
1554312_at	2.49
1554314_at	5.4203
1554316_at	3.2176
1554317_s_at	3.4501
1554318_at	3.3151
1554319_at	4.0257
1554321_a_at	2.5782
1554322_a_at	2.9028
1554324_s_at	4.7686
1554325_at	2.9487
1554327_a_at	2.8952
1554328_at	2.6491
1554329_x_at	2.7219
1554331_a_at	2.951
1554332_a_at	4.1784
1554333_at	4.3636
1554334_a_at	4.9437
1554335_at	3.152
1554337_at	2.5535
1554339_a_at	2.5233
1554340_a_at	2.4659
1554341_a_at	4.213
1554342_s_at	5.1769
1554343_a_at	2.9704
1554344_s_at	3.1894
1554345_a_at	5.4042
1554346_at	3.0478
1554348_s_at	3.8215
1554349_at	2.8948
1554351_a_at	6.1029
1554352_s_at	5.6451
1554354_at	2.9165
1554355_a_at	2.7091
1554356_at	2.7868
1554360_at	7.8249
1554362_at	2.2897
1554364_at	3.9318
1554365_a_at	8.2271
1554367_at	2.1807
1554368_at	2.6124
1554371_at	3.623
1554372_at	2.1897
1554374_at	2.8129
1554375_a_at	2.1252
1554376_s_at	2.9958
1554377_a_at	2.2943
1554378_a_at	2.6213
1554379_a_at	3.1085
1554380_at	2.4259
1554382_at	2.1852
1554383_a_at	3.2031
1554384_at	2.5987
1554385_a_at	2.1806
1554386_at	3.068
1554388_at	3.6128
1554390_s_at	5.4049
1554391_at	2.5005
1554393_a_at	3.0975
1554394_at	2.4803
1554396_at	2.9536
1554397_s_at	3.2157
1554398_at	5.0562
1554400_at	2.1566
1554401_a_at	2.5075
1554403_a_at	2.0229
1554404_a_at	2.9809
1554405_a_at	2.7362
1554406_a_at	4.9061
1554408_a_at	5.0974
1554409_at	4.047
1554410_a_at	3.2201
1554411_at	2.8494
1554413_s_at	3.4079
1554414_a_at	4.3884
1554415_at	5.7473
1554417_s_at	3.8746
1554418_s_at	1.9852
1554419_x_at	3.0865
1554420_at	2.1062
1554423_a_at	8.8096
1554424_at	3.7698
1554428_s_at	2.7731
1554429_a_at	4.3347
1554430_at	2.9468
1554432_x_at	3.2318
1554433_a_at	5.0152
1554436_a_at	2.7889
1554438_at	4.1991
1554440_at	3.4291
1554441_a_at	5.4058
1554442_at	3.0259
1554443_s_at	3.2878
1554444_s_at	4.3928
1554445_at	4.0579
1554447_at	9.0046
1554448_at	7.5499
1554449_at	2.78
1554450_s_at	3.7982
1554451_s_at	3.3826
1554452_a_at	8.1648
1554453_at	3.2812
1554455_at	8.3655
1554456_a_at	6.6948
1554459_s_at	2.5603
1554460_at	2.7564
1554462_a_at	7.9292
1554464_a_at	5.0494
1554465_s_at	7.1124
1554466_a_at	3.6441
1554468_s_at	3.2737
1554469_at	4.4163
1554470_s_at	7.2278
1554471_a_at	7.6322
1554472_a_at	2.7315
1554473_at	6.1184
1554474_a_at	6.4026
1554475_a_at	2.7179
1554476_x_at	4.3501
1554478_a_at	3.3166
1554479_a_at	10.9381
1554480_a_at	8.9853
1554481_a_at	3.8569
1554482_a_at	5.2968
1554483_at	2.9539
1554485_s_at	6.3956
1554486_a_at	4.9196
1554487_a_at	4.3565
1554488_at	3.0159
1554489_a_at	4.4548
1554491_a_at	2.2704
1554492_at	1.9826
1554493_s_at	4.4193
1554494_at	2.7318
1554495_s_at	2.4039
1554496_at	4.8665
1554499_s_at	5.1626
1554500_a_at	2.2941
1554501_at	5.8869
1554503_a_at	4.5174
1554504_at	1.843
1554506_x_at	1.4441
1554507_at	2.8389
1554508_at	2.317
1554509_a_at	5.8126
1554510_s_at	8.8132
1554511_at	2.8369
1554512_a_at	7.0717
1554513_s_at	5.7835
1554514_at	3.0138
1554516_at	3.8592
1554517_x_at	3.5138
1554518_at	3.0419
1554519_at	2.9016
1554520_at	8.6913
1554522_at	3.1725
1554523_a_at	3.6102
1554524_a_at	2.3287
1554526_at	3.2638
1554528_at	3.7606
1554530_at	1.9537
1554531_at	3.0245
1554533_at	2.8628
1554534_at	2.2387
1554536_at	2.2678
1554537_at	2.5148
1554538_at	2.7607
1554539_a_at	2.6498
1554540_at	2.4435
1554541_a_at	4.7818
1554542_at	3.5094
1554543_at	4.162
1554544_a_at	4.3942
1554545_at	1.9634
1554547_at	9.386
1554549_a_at	4.7454
1554550_at	2.6263
1554553_s_at	3.5713
1554554_at	2.6363
1554555_a_at	7.9748
1554556_a_at	7.5224
1554557_at	8.0602
1554558_at	2.9232
1554559_at	2.5389
1554560_at	2.1276
1554564_a_at	4.73
1554565_x_at	4.1872
1554566_at	2.5797
1554568_at	2.2886
1554569_a_at	3.4309
1554571_at	2.6404
1554572_a_at	5.5459
1554574_a_at	5.6732
1554575_a_at	3.7435
1554576_a_at	3.5531
1554577_a_at	5.1828
1554578_at	5.0638
1554579_a_at	2.5895
1554580_a_at	2.9354
1554582_a_at	6.5338
1554583_a_at	2.5251
1554584_at	2.4708
1554586_a_at	4.216
1554588_a_at	3.2962
1554589_at	4.1585
1554591_at	2.4312
1554592_a_at	3.305
1554593_s_at	4.4272
1554594_at	3.5426
1554595_at	4.0943
1554597_at	11.2813
1554599_x_at	11.3601
1554600_s_at	6.1801
1554601_at	2.3183
1554602_at	3.5261
1554604_at	2.4329
1554606_at	2.7877
1554607_at	2.7161
1554608_at	10.4925
1554609_at	6.5744
1554610_at	2.8853
1554612_at	2.7428
1554613_a_at	2.6938
1554614_a_at	2.5857
1554615_at	2.7913
1554616_at	2.8966
1554618_at	3.0442
1554619_at	3.4183
1554621_at	4.4833
1554623_x_at	3.8359
1554624_a_at	2.7644
1554625_at	2.7668
1554627_a_at	3.979
1554628_at	7.1923
1554629_at	2.9957
1554631_at	4.0883
1554633_a_at	2.6576
1554634_at	2.3805
1554635_a_at	3.2599
1554636_at	7.3347
1554637_a_at	3.7228
1554638_at	5.2468
1554640_at	2.8634
1554641_a_at	2.6472
1554642_at	3.2748
1554643_at	3.0065
1554646_at	3.0627
1554648_a_at	6.797
1554649_at	1.6064
1554650_a_at	3.0299
1554652_s_at	3.0745
1554655_a_at	4.128
1554657_a_at	2.8912
1554659_at	3.3178
1554660_a_at	4.0671
1554661_s_at	3.5974
1554662_at	2.686
1554663_a_at	3.0673
1554664_at	3.0368
1554665_at	5.4511
1554666_at	2.4
1554667_s_at	7.5535
1554668_a_at	2.7096
1554670_at	3.5783
1554671_a_at	7.9838
1554672_at	2.2045
1554675_a_at	2.7692
1554676_at	3.4251
1554677_s_at	3.1941
1554678_s_at	10.6556
1554679_a_at	3.4467
1554680_s_at	2.0676
1554681_a_at	3.3096
1554683_a_at	3.8743
1554685_a_at	2.1261
1554686_at	3.0976
1554689_a_at	2.6151
1554690_a_at	5.0047
1554691_a_at	3.4654
1554692_at	2.8149
1554694_at	2.8578
1554696_s_at	4.3472
1554697_at	3.3678
1554699_at	4.352
1554700_at	2.4035
1554701_a_at	4.0316
1554702_at	2.4529
1554703_at	5.6668
1554704_at	8.8332
1554705_at	3.4221
1554706_at	2.3101
1554707_at	2.8472
1554708_s_at	6.7755
1554710_at	4.2121
1554711_at	3.0093
1554712_a_at	4.6572
1554714_at	2.7171
1554715_at	2.2448
1554716_s_at	2.2257
1554717_a_at	3.0673
1554719_at	1.8955
1554721_a_at	4.2977
1554722_at	1.7706
1554723_x_at	2.622
1554724_at	2.4357
1554725_at	2.0181
1554726_at	3.3344
1554728_at	2.7119
1554730_at	5.812
1554732_at	2.37
1554733_at	2.5671
1554735_a_at	2.7921
1554736_at	3.9235
1554737_at	2.3631
1554739_at	5.5309
1554740_a_at	3.7633
1554741_s_at	9.8332
1554742_at	3.0084
1554743_x_at	2.9067
1554744_at	2.9522
1554745_at	2.2944
1554747_a_at	5.8078
1554748_at	5.7529
1554749_s_at	2.4176
1554751_at	2.3987
1554752_a_at	2.6515
1554755_a_at	2.4494
1554757_a_at	2.9802
1554758_a_at	3.0352
1554759_at	2.3737
1554761_a_at	4.2876
1554762_a_at	3.5921
1554763_at	2.7268
1554764_a_at	1.9618
1554765_a_at	2.6369
1554766_s_at	4.4562
1554767_s_at	3.5767
1554768_a_at	3.0905
1554769_at	8.662
1554770_x_at	7.8477
1554771_at	5.3482
1554772_at	3.1952
1554773_at	2.5391
1554774_at	3.1401
1554776_at	2.0445
1554777_at	2.5142
1554778_at	2.5562
1554779_s_at	2.8963
1554780_a_at	3.0763
1554781_at	2.9529
1554782_at	2.7662
1554783_s_at	3.6426
1554784_at	3.4879
1554785_at	2.3419
1554786_at	2.3226
1554787_at	2.3366
1554789_a_at	3.013
1554790_at	2.5582
1554791_a_at	4.0551
1554793_at	2.6251
1554794_a_at	4.3418
1554795_a_at	3.2787
1554796_at	2.4572
1554797_at	2.4981
1554798_at	3.9928
1554800_at	2.7374
1554801_at	2.568
1554803_s_at	3.1055
1554804_a_at	2.9181
1554805_at	2.9878
1554806_a_at	7.1501
1554807_a_at	3.9265
1554808_at	2.814
1554809_at	2.606
1554810_at	3.6928
1554812_at	4.2458
1554813_at	2.4749
1554814_at	3.3045
1554816_at	2.3032
1554818_s_at	3.2991
1554819_a_at	3.425
1554820_at	2.915
1554821_a_at	4.1217
1554822_at	5.0749
1554824_at	4.7665
1554825_at	5.4747
1554826_at	3.1809
1554827_a_at	2.6658
1554828_at	5.2835
1554830_a_at	3.2237
1554831_x_at	3.0344
1554833_at	2.198
1554834_a_at	2.9889
1554835_a_at	2.6609
1554836_at	2.279
1554837_a_at	2.7828
1554839_at	6.1906
1554840_at	4.173
1554841_at	3.6567
1554842_at	2.548
1554844_at	3.6472
1554846_at	2.2821
1554847_at	4.0056
1554849_at	2.4546
1554850_at	2.2521
1554852_a_at	3.2533
1554853_at	3.5089
1554855_at	3.2184
1554857_at	2.6092
1554860_at	3.9601
1554862_at	2.4976
1554863_s_at	3.4204
1554864_a_at	2.6636
1554865_at	2.7702
1554866_at	2.051
1554867_a_at	3.7216
1554868_s_at	10.8712
1554869_at	3.5827
1554871_at	2.1154
1554872_a_at	2.176
1554873_at	3.3348
1554874_at	2.296
1554875_at	2.8735
1554876_a_at	3.7308
1554878_a_at	4.2779
1554880_at	2.7573
1554882_at	2.6679
1554883_a_at	2.9428
1554884_at	2.0044
1554885_a_at	3.0024
1554886_a_at	2.6186
1554887_at	3.4122
1554889_at	2.0969
1554890_a_at	5.6182
1554891_at	2.5378
1554892_a_at	2.3889
1554894_a_at	3.7736
1554895_a_at	4.2875
1554897_s_at	4.348
1554899_s_at	8.7667
1554901_at	2.0083
1554903_at	2.5537
1554905_x_at	2.2514
1554906_a_at	2.9048
1554907_a_at	3.1393
1554908_at	2.4704
1554909_at	2.8076
1554910_at	3.71
1554911_at	2.6654
1554912_at	6.4617
1554914_at	3.4846
1554915_a_at	9.4245
1554916_a_at	3.2592
1554918_a_at	3.0877
1554919_s_at	4.4167
1554920_at	2.9949
1554921_a_at	9.4578
1554922_at	2.0546
1554923_at	2.267
1554927_at	2.2889
1554929_at	2.5364
1554930_a_at	3.5898
1554931_at	2.771
1554932_at	2.1478
1554933_at	3.7369
1554934_at	2.6938
1554937_x_at	2.9038
1554938_a_at	2.1094
1554940_a_at	2.711
1554941_at	2.7926
1554942_a_at	3.16
1554943_at	2.4227
1554945_x_at	2.3175
1554946_at	1.9773
1554947_at	2.3848
1554948_at	3.2355
1554949_at	4.1895
1554950_at	2.1444
1554951_at	2.3255
1554952_s_at	3.1897
1554953_a_at	2.9479
1554954_at	2.3
1554957_at	2.7202
1554958_at	3.245
1554960_at	2.0372
1554961_at	2.8112
1554962_a_at	3.4295
1554963_at	8.1599
1554964_x_at	7.9758
1554965_at	2.181
1554966_a_at	6.3598
1554967_at	1.5639
1554969_x_at	2.0511
1554970_at	2.6717
1554971_at	2.6347
1554972_at	4.4352
1554973_a_at	3.1316
1554974_at	2.151
1554976_a_at	2.37
1554977_at	2.9612
1554978_at	2.7841
1554980_a_at	2.763
1554981_at	2.1145
1554982_a_at	2.6862
1554983_at	2.8581
1554984_a_at	2.7746
1554985_at	4.8155
1554986_a_at	3.9103
1554987_at	2.6477
1554988_at	2.4578
1554989_at	3.0774
1554992_at	2.8393
1554994_at	2.0559
1554996_at	2.0747
1554997_a_at	2.0841
1554999_at	5.3525
1555000_at	2.1961
1555001_at	2.2235
1555002_at	2.6995
1555003_at	2.0691
1555004_a_at	3.19
1555006_at	2.7613
1555007_s_at	3.4064
1555009_a_at	2.6437
1555011_at	2.1571
1555014_x_at	3.8894
1555015_a_at	2.9172
1555016_at	4.0353
1555018_at	1.9048
1555019_at	3.444
1555020_a_at	3.0988
1555021_a_at	3.0217
1555022_at	6.5458
1555024_at	1.9421
1555025_at	1.7784
1555027_at	2.8887
1555028_at	2.7781
1555031_at	2.9552
1555032_at	2.9026
1555033_a_at	2.302
1555034_at	2.1758
1555035_a_at	2.6764
1555037_a_at	11.9767
1555038_at	2.5644
1555039_a_at	2.3188
1555040_at	1.8534
1555041_a_at	5.9688
1555042_at	3.1358
1555043_at	3.019
1555044_a_at	2.1464
1555046_at	2.0175
1555048_a_at	2.5767
1555049_at	2.7319
1555051_at	2.0981
1555052_a_at	1.9977
1555053_at	2.891
1555055_at	3.8644
1555056_at	2.2496
1555057_at	6.4255
1555058_a_at	3.7157
1555059_at	2.7663
1555060_a_at	3.3117
1555062_s_at	3.6186
1555063_at	3.5265
1555065_x_at	2.9645
1555068_at	2.3895
1555071_at	2.6831
1555073_at	2.2398
1555074_a_at	2.7827
1555076_at	2.4758
1555078_at	2.9189
1555079_at	2.6087
1555082_a_at	3.4191
1555083_at	2.8062
1555084_at	3.623
1555085_at	2.2976
1555086_at	3.3841
1555088_x_at	3.8814
1555090_x_at	2.8954
1555091_at	3.4583
1555092_at	2.1404
1555095_at	5.3081
1555096_at	2.8218
1555097_a_at	3.7157
1555098_a_at	4.5519
1555099_at	2.9539
1555100_at	3.023
1555102_at	2.2392
1555103_s_at	2.685
1555105_a_at	5.6566
1555106_a_at	3.6558
1555107_a_at	3.8262
1555108_at	3.4014
1555110_a_at	3.2926
1555111_at	2.1823
1555112_a_at	2.721
1555113_at	2.6883
1555114_at	3.5141
1555116_s_at	1.7618
1555117_at	4.2515
1555118_at	3.0563
1555120_at	3.5283
1555122_at	4.6046
1555123_at	3.0455
1555124_at	2.4687
1555125_at	3.4102
1555127_at	4.8678
1555129_at	2.2094
1555130_at	2.5258
1555131_a_at	3.3602
1555132_at	3.1074
1555133_at	2.0758
1555135_at	3.6487
1555136_at	6.078
1555137_a_at	3.8057
1555139_a_at	3.2413
1555140_a_at	2.4349
1555141_a_at	4.6037
1555142_at	3.2447
1555144_at	5.052
1555145_at	2.921
1555146_at	1.5259
1555148_a_at	2.4182
1555151_s_at	2.1766
1555153_s_at	4.2585
1555154_a_at	2.8916
1555155_at	2.6606
1555157_at	2.2835
1555158_at	2.2625
1555159_at	2.3956
1555162_at	2.1146
1555163_at	2.9626
1555164_at	3.2453
1555165_a_at	3.0266
1555166_a_at	2.1596
1555167_s_at	4.1958
1555168_a_at	3.2169
1555169_at	2.9488
1555171_at	2.2119
1555173_at	6.3254
1555174_at	1.9333
1555175_a_at	2.2465
1555176_at	2.4429
1555177_at	3.4433
1555179_at	2.1818
1555180_at	3.4756
1555181_a_at	2.8219
1555183_at	1.8575
1555185_x_at	3.3475
1555186_at	2.2396
1555187_at	2.1601
1555188_at	2.878
1555189_a_at	1.7659
1555191_a_at	2.9283
1555192_at	6.6658
1555193_a_at	8.8433
1555194_at	4.0188
1555195_at	2.5693
1555196_at	2.5084
1555197_a_at	3.146
1555198_x_at	2.6794
1555199_at	3.22
1555201_a_at	4.359
1555202_a_at	3.4243
1555203_s_at	1.9938
1555204_at	2.4161
1555205_at	2.702
1555206_at	2.2905
1555209_at	3.0227
1555210_at	3.2382
1555212_at	3.0931
1555213_a_at	4.4241
1555214_a_at	3.1198
1555215_a_at	2.204
1555216_a_at	4.5497
1555217_at	2.599
1555219_at	2.1394
1555220_a_at	2.573
1555221_at	2.4193
1555222_a_at	2.9288
1555224_at	2.5924
1555225_at	5.3028
1555226_s_at	9.2131
1555227_a_at	1.6807
1555229_a_at	4.9965
1555230_a_at	2.6603
1555231_a_at	3.0777
1555233_at	4.2339
1555234_a_at	4.9955
1555235_s_at	2.3962
1555236_a_at	2.508
1555237_at	2.4927
1555238_at	2.9508
1555240_s_at	3.4433
1555241_at	7.858
1555243_x_at	8.6515
1555244_at	2.8133
1555245_s_at	2.6833
1555246_a_at	2.3119
1555247_a_at	9.056
1555248_a_at	2.7176
1555250_a_at	7.886
1555251_a_at	2.2926
1555252_a_at	2.8704
1555253_at	2.3652
1555255_a_at	6.8607
1555256_at	2.2637
1555257_a_at	3.0398
1555259_at	4.2645
1555261_at	7.0626
1555262_a_at	3.7251
1555263_at	3.3317
1555264_a_at	3.2342
1555265_at	2.3877
1555266_a_at	2.7212
1555267_at	3.4298
1555268_a_at	3.958
1555269_a_at	2.8722
1555270_a_at	5.6598
1555271_a_at	2.4714
1555272_at	10.8331
1555273_at	2.2519
1555274_a_at	9.1057
1555275_a_at	3.9845
1555277_a_at	2.9889
1555278_a_at	7.3444
1555279_at	7.5725
1555281_x_at	6.9368
1555282_a_at	2.683
1555284_at	3.0895
1555286_at	3.5441
1555288_s_at	7.8837
1555289_at	2.1339
1555291_at	2.9493
1555292_at	2.1714
1555294_a_at	3.2092
1555298_a_at	3.1992
1555299_s_at	3.838
1555300_a_at	1.8119
1555301_a_at	3.5666
1555303_at	7.8726
1555304_a_at	3.3284
1555305_at	2.8136
1555306_a_at	2.7224
1555307_at	2.1031
1555308_at	2.8582
1555309_a_at	2.7162
1555310_a_at	8.829
1555311_at	6.6869
1555313_a_at	2.1235
1555314_at	3.5029
1555315_a_at	3.199
1555316_a_at	3.0325
1555317_at	2.9301
1555318_at	10.8699
1555319_at	2.2952
1555320_a_at	3.1316
1555321_at	3.0789
1555322_at	2.1984
1555323_at	2.782
1555324_at	2.9751
1555325_s_at	5.3129
1555326_a_at	3.1284
1555330_at	3.0372
1555332_at	2.2361
1555334_s_at	5.6168
1555335_at	2.5518
1555336_a_at	2.6561
1555337_a_at	2.2037
1555338_s_at	3.0007
1555339_at	3.1625
1555340_x_at	3.3341
1555341_at	2.9535
1555342_a_at	2.5632
1555343_at	2.6238
1555344_at	2.1328
1555345_at	2.434
1555346_at	2.5822
1555347_at	4.1564
1555348_at	4.6604
1555349_a_at	5.5222
1555350_at	3.3012
1555351_s_at	5.2716
1555352_at	3.8977
1555353_at	3.2028
1555355_a_at	7.9744
1555356_a_at	2.3308
1555357_at	2.4892
1555358_a_at	3.5728
1555359_at	3.3567
1555360_a_at	6.5206
1555363_s_at	4.8676
1555364_at	3.7779
1555365_x_at	4.009
1555366_at	2.9772
1555367_at	2.4343
1555368_x_at	2.237
1555369_at	2.4876
1555370_a_at	8.4091
1555371_at	2.2605
1555372_at	6.3865
1555373_at	3.6427
1555374_at	3.0314
1555375_at	1.4687
1555377_at	2.1359
1555378_at	2.4559
1555379_at	2.5414
1555380_at	2.6967
1555382_at	2.5459
1555383_a_at	4.3285
1555384_a_at	5.6965
1555385_at	2.3078
1555387_at	2.0942
1555388_s_at	4.5947
1555390_at	3.118
1555391_a_at	4.3496
1555392_at	7.482
1555393_s_at	2.6955
1555394_at	2.6971
1555395_at	3.3797
1555396_s_at	2.8762
1555397_at	2.9855
1555399_a_at	3.3956
1555400_at	2.0276
1555401_at	1.6974
1555403_a_at	2.8676
1555404_a_at	5.8373
1555405_at	2.5061
1555407_s_at	3.7718
1555408_at	3.3486
1555409_a_at	3.4002
1555410_at	3.1358
1555411_a_at	11.0055
1555412_at	2.7255
1555413_s_at	2.1608
1555415_at	2.13
1555416_a_at	7.6308
1555417_a_at	2.3719
1555419_a_at	6.4934
1555420_a_at	5.0977
1555421_at	3.1596
1555423_at	2.5817
1555425_x_at	2.0325
1555426_a_at	6.6653
1555427_s_at	5.189
1555429_at	3.1738
1555430_at	2.6308
1555431_a_at	2.3386
1555433_at	2.8721
1555434_a_at	3.0865
1555435_at	2.5887
1555436_a_at	4.7718
1555437_at	2.9301
1555439_at	4.2617
1555441_at	3.5946
1555443_at	2.9497
1555444_a_at	2.4624
1555445_at	2.0998
1555446_s_at	5.1946
1555447_at	2.0919
1555448_at	4.7475
1555450_a_at	4.5183
1555452_at	2.7467
1555454_at	2.5148
1555456_at	2.6931
1555457_at	2.2093
1555460_a_at	4.2264
1555461_at	6.2962
1555462_at	3.4393
1555463_a_at	5.1506
1555464_at	3.4717
1555465_at	2.7742
1555467_a_at	3.5956
1555468_at	3.0715
1555469_a_at	3.5799
1555470_a_at	3.1085
1555471_a_at	2.4326
1555472_at	2.3026
1555474_at	5.2758
1555475_x_at	5.8167
1555476_at	4.1942
1555478_at	3.0313
1555480_a_at	3.7456
1555483_x_at	3.1343
1555485_s_at	3.6321
1555486_a_at	3.2831
1555487_a_at	4.9533
1555488_at	2.1994
1555489_at	1.77
1555490_s_at	2.7405
1555491_a_at	5.727
1555492_a_at	2.2866
1555495_a_at	8.3648
1555497_a_at	4.1562
1555498_at	2.2761
1555499_a_at	2.3302
1555500_s_at	10.574
1555501_s_at	5.4699
1555502_at	2.0651
1555503_a_at	3.1871
1555504_at	3.0334
1555505_a_at	3.5402
1555509_a_at	2.9807
1555510_at	2.6984
1555513_at	1.6323
1555514_a_at	5.4111
1555515_a_at	2.2101
1555516_at	2.3776
1555517_at	2.5739
1555519_at	1.8966
1555520_at	2.5952
1555522_s_at	9.6452
1555523_a_at	2.7774
1555526_a_at	5.9128
1555527_at	1.817
1555529_at	2.9633
1555533_at	2.9131
1555535_at	2.1137
1555536_at	2.5536
1555538_s_at	2.0456
1555539_at	2.9304
1555540_at	2.3783
