ID_REF	VALUE
1553920_at	2.9737
1553923_at	2.0265
1553924_at	2.649
1553927_at	2.1501
1553928_at	5.1668
1553929_at	7.2398
1553930_at	1.8532
1553931_at	2.6244
1553934_at	2.2464
1553935_at	2.6704
1553936_a_at	2.7161
1553938_a_at	3.7134
1553940_a_at	3.8054
1553943_at	2.7149
1553944_at	2.5497
1553945_at	2.4284
1553946_at	13.0226
1553947_at	2.914
1553949_at	2.2908
1553952_at	2.9754
1553954_at	8.7335
1553955_at	9.5513
1553956_at	10.012
1553957_at	7.6852
1553959_a_at	3.7092
1553960_at	10.483
1553961_s_at	11.3217
1553962_s_at	3.0504
1553963_at	2.769
1553965_x_at	1.9724
1553967_at	2.5206
1553968_a_at	5.1085
1553970_s_at	2.1959
1553971_a_at	6.7283
1553972_a_at	4.367
1553973_a_at	2.8461
1553974_at	9.2566
1553976_a_at	6.9564
1553977_a_at	5.8741
1553978_at	10.4456
1553979_at	10.9314
1553982_a_at	5.0195
1553983_at	5.527
1553984_s_at	9.673
1553986_at	4.89
1553987_at	5.45
1553989_a_at	9.923
1553990_at	4.3621
1553991_s_at	5.8564
1553992_s_at	9.1601
1553993_s_at	6.3813
1553994_at	3.81
1553995_a_at	3.356
1553997_a_at	2.8601
1553998_at	2.9283
1554001_at	4.9053
1554003_at	8.2139
1554004_a_at	6.5091
1554006_a_at	4.8639
1554007_at	8.927
1554008_at	4.6204
1554010_at	6.1835
1554012_at	2.4449
1554014_at	5.6577
1554015_a_at	6.7865
1554016_a_at	6.6163
1554017_at	5.6864
1554018_at	7.5535
1554019_s_at	6.2629
1554020_at	4.222
1554021_a_at	7.2573
1554022_at	2.4415
1554023_s_at	3.2633
1554026_a_at	5.1039
1554027_a_at	2.1149
1554029_a_at	4.0675
1554030_at	2.7281
1554032_at	2.2414
1554033_at	2.4796
1554034_a_at	2.6069
1554036_at	2.4592
1554037_a_at	4.2119
1554038_at	3.7367
1554039_at	5.7481
1554041_at	2.9953
1554042_s_at	4.1125
1554043_a_at	2.8161
1554044_a_at	8.0194
1554045_at	4.4456
1554047_at	5.3445
1554049_s_at	4.2303
1554050_at	2.6986
1554052_at	4.4733
1554053_at	5.9247
1554057_at	5.7463
1554059_at	2.7704
1554060_s_at	2.7876
1554062_at	10.0633
1554063_at	4.1806
1554065_at	2.3196
1554067_at	8.6167
1554068_s_at	4.6989
1554069_at	2.6273
1554071_at	2.5338
1554072_s_at	2.6009
1554074_s_at	2.8262
1554076_s_at	3.6498
1554077_a_at	4.3674
1554078_s_at	10.7962
1554079_at	5.7232
1554080_at	4.6523
1554082_a_at	4.9126
1554084_a_at	2.8305
1554085_at	4.0973
1554086_at	4.3058
1554089_s_at	10.1407
1554091_a_at	2.8581
1554093_a_at	8.2738
1554094_at	3.9715
1554095_at	5.571
1554096_a_at	3.8619
1554097_a_at	3.0287
1554098_at	4.9728
1554099_a_at	6.031
1554101_a_at	3.6005
1554102_a_at	4.0484
1554103_at	3.0939
1554105_at	3.7696
1554106_at	8.4529
1554108_at	7.6395
1554110_at	2.9387
1554112_a_at	4.6112
1554113_a_at	2.4841
1554114_s_at	2.9687
1554115_at	3.0837
1554116_s_at	4.728
1554117_at	2.5186
1554119_at	2.7719
1554121_at	2.7336
1554122_a_at	3.4595
1554125_a_at	2.6081
1554126_at	3.2854
1554127_s_at	4.5564
1554128_at	3.0132
1554129_a_at	2.8737
1554131_at	2.119
1554132_a_at	4.5575
1554133_at	4.6173
1554140_at	3.4804
1554141_s_at	2.4666
1554142_at	2.8049
1554143_a_at	4.5681
1554145_a_at	4.2369
1554147_s_at	4.0162
1554148_a_at	4.3041
1554149_at	12.3386
1554151_at	3.1312
1554152_a_at	3.61
1554153_a_at	5.6858
1554154_at	5.3944
1554155_at	4.0123
1554156_a_at	2.5477
1554157_a_at	2.4297
1554158_at	4.7904
1554159_a_at	6.2734
1554160_a_at	4.1879
1554161_at	8.262
1554163_at	3.501
1554165_at	2.8574
1554167_a_at	7.8163
1554168_a_at	10.1714
1554170_a_at	2.7263
1554171_at	7.1278
1554172_a_at	4.4445
1554173_at	2.4994
1554175_at	2.4699
1554176_a_at	4.8954
1554177_a_at	6.6592
1554178_a_at	9.6021
1554179_s_at	8.1753
1554181_at	3.0539
1554182_at	5.0456
1554183_s_at	3.9916
1554185_at	3.4169
1554187_at	3.5566
1554188_at	2.9473
1554190_s_at	4.9752
1554192_s_at	3.5069
1554193_s_at	2.6865
1554194_at	5.5714
1554195_a_at	9.2428
1554196_at	2.7505
1554198_at	3.09
1554199_at	2.0853
1554201_at	3.0232
1554202_x_at	2.6738
1554203_at	2.4848
1554205_s_at	3.5875
1554206_at	4.5226
1554208_at	2.6624
1554210_at	3.0817
1554212_s_at	2.1572
1554213_at	5.1524
1554214_at	2.4166
1554216_at	2.2483
1554217_a_at	4.6188
1554219_at	2.3774
1554220_a_at	2.6366
1554222_at	3.163
1554224_at	2.5508
1554225_a_at	2.0384
1554228_a_at	2.5679
1554229_at	3.3283
1554231_a_at	3.0767
1554232_a_at	2.6125
1554233_at	2.5186
1554234_at	4.4473
1554235_at	1.8652
1554237_at	7.8068
1554239_s_at	8.5965
1554240_a_at	4.1448
1554241_at	11.3439
1554242_a_at	3.3356
1554245_x_at	4.065
1554246_at	6.6552
1554248_at	4.0239
1554249_a_at	7.2275
1554250_s_at	7.2297
1554251_at	8.8803
1554252_a_at	10.5346
1554253_a_at	9.9236
1554256_a_at	3.6279
1554258_a_at	2.2289
1554259_at	2.8115
1554260_a_at	5.0152
1554261_at	3.0377
1554262_s_at	2.8829
1554264_at	3.4006
1554266_at	5.0632
1554268_at	2.8328
1554271_a_at	3.2586
1554272_at	2.6842
1554273_a_at	2.8938
1554274_a_at	3.0452
1554276_at	2.1721
1554277_s_at	2.8769
1554279_a_at	3.2646
1554280_a_at	3.065
1554281_at	4.1727
1554283_at	9.6362
1554285_at	3.484
1554286_at	2.4031
1554287_at	7.5057
1554288_at	2.2187
1554290_at	4.6505
1554291_at	3.8025
1554292_a_at	2.8237
1554293_at	3.1216
1554294_s_at	3.0717
1554295_x_at	3.2728
1554296_at	2.3361
1554298_a_at	1.7713
1554299_at	2.6404
1554300_a_at	3.4342
1554301_at	2.5753
1554302_s_at	2.4091
1554303_at	2.5983
1554305_at	3.3708
1554306_at	3.5567
1554307_at	2.1443
1554308_s_at	3.4469
1554309_at	3.4008
1554310_a_at	3.4835
1554311_a_at	2.617
1554312_at	2.8182
1554314_at	6.4104
1554316_at	3.8478
1554317_s_at	3.4363
1554318_at	3.2797
1554319_at	3.4966
1554321_a_at	2.717
1554322_a_at	3.1328
1554324_s_at	4.4602
1554325_at	2.8621
1554327_a_at	3.1939
1554328_at	2.8665
1554329_x_at	2.7503
1554331_a_at	3.4498
1554332_a_at	3.5617
1554333_at	4.397
1554334_a_at	5.2475
1554335_at	2.4708
1554337_at	2.5964
1554339_a_at	1.9703
1554340_a_at	2.3793
1554341_a_at	4.2473
1554342_s_at	4.92
1554343_a_at	3.051
1554344_s_at	3.3862
1554345_a_at	5.9128
1554346_at	3.0104
1554348_s_at	3.8139
1554349_at	2.9896
1554351_a_at	6.2077
1554352_s_at	4.6563
1554354_at	3.0372
1554355_a_at	2.8251
1554356_at	2.4377
1554360_at	8.924
1554362_at	2.2676
1554364_at	2.8156
1554365_a_at	8.3039
1554367_at	2.2068
1554368_at	2.4644
1554371_at	3.9255
1554372_at	2.176
1554374_at	2.6971
1554375_a_at	2.0026
1554376_s_at	3.0097
1554377_a_at	2.2453
1554378_a_at	2.8305
1554379_a_at	3.3463
1554380_at	3.634
1554382_at	2.408
1554383_a_at	2.8784
1554384_at	2.7324
1554385_a_at	2.5098
1554386_at	3.1133
1554388_at	3.4193
1554390_s_at	4.5714
1554391_at	2.7189
1554393_a_at	2.9597
1554394_at	2.4856
1554396_at	2.4795
1554397_s_at	3.9152
1554398_at	5.0943
1554400_at	2.3298
1554401_a_at	2.4561
1554403_a_at	2.0783
1554404_a_at	2.742
1554405_a_at	2.8902
1554406_a_at	3.3101
1554408_a_at	5.1287
1554409_at	3.7477
1554410_a_at	3.3947
1554411_at	3.1529
1554413_s_at	3.5249
1554414_a_at	4.3933
1554415_at	5.9301
1554417_s_at	3.7318
1554418_s_at	2.3147
1554419_x_at	2.9421
1554420_at	2.1257
1554423_a_at	9.4352
1554424_at	3.919
1554428_s_at	3.1686
1554429_a_at	4.8819
1554430_at	2.9936
1554432_x_at	3.1317
1554433_a_at	4.8927
1554436_a_at	2.7657
1554438_at	4.0305
1554440_at	3.0949
1554441_a_at	5.7094
1554442_at	3.0293
1554443_s_at	3.5003
1554444_s_at	4.6582
1554445_at	3.8124
1554447_at	9.025
1554448_at	7.1145
1554449_at	2.7385
1554450_s_at	4.1066
1554451_s_at	3.1793
1554452_a_at	8.3182
1554453_at	3.4169
1554455_at	8.396
1554456_a_at	6.8287
1554459_s_at	2.398
1554460_at	2.3396
1554462_a_at	6.9722
1554464_a_at	5.9
1554465_s_at	7.2307
1554466_a_at	3.861
1554468_s_at	3.3359
1554469_at	4.7369
1554470_s_at	7.3612
1554471_a_at	8.0008
1554472_a_at	2.6316
1554473_at	5.9138
1554474_a_at	5.9721
1554475_a_at	2.8562
1554476_x_at	4.2727
1554478_a_at	3.9844
1554479_a_at	10.1725
1554480_a_at	9.1691
1554481_a_at	3.9503
1554482_a_at	5.653
1554483_at	3.4848
1554485_s_at	6.9045
1554486_a_at	5.5248
1554487_a_at	4.795
1554488_at	3.4957
1554489_a_at	4.4166
1554491_a_at	2.3806
1554492_at	1.8397
1554493_s_at	3.9545
1554494_at	2.6959
1554495_s_at	2.3386
1554496_at	4.7049
1554499_s_at	5.414
1554500_a_at	2.0737
1554501_at	5.911
1554503_a_at	3.9603
1554504_at	1.6423
1554506_x_at	1.932
1554507_at	3.2208
1554508_at	2.1645
1554509_a_at	6.1083
1554510_s_at	9.2772
1554511_at	2.6313
1554512_a_at	5.9246
1554513_s_at	4.932
1554514_at	3.329
1554516_at	3.1801
1554517_x_at	3.3231
1554518_at	2.6581
1554519_at	2.7548
1554520_at	8.1638
1554522_at	3.5108
1554523_a_at	3.6827
1554524_a_at	2.1667
1554526_at	3.2501
1554528_at	4.6258
1554530_at	1.8865
1554531_at	3.2497
1554533_at	3.1477
1554534_at	2.267
1554536_at	2.1563
1554537_at	2.695
1554538_at	2.7435
1554539_a_at	2.8406
1554540_at	2.3251
1554541_a_at	4.7785
1554542_at	3.6536
1554543_at	3.2
1554544_a_at	4.1867
1554545_at	1.8807
1554547_at	8.2897
1554549_a_at	4.7813
1554550_at	2.4998
1554553_s_at	3.7594
1554554_at	2.6372
1554555_a_at	8.2591
1554556_a_at	8.7186
1554557_at	8.3856
1554558_at	3.5872
1554559_at	2.5556
1554560_at	2.0313
1554564_a_at	4.5962
1554565_x_at	4.2131
1554566_at	2.8936
1554568_at	2.4799
1554569_a_at	2.8905
1554571_at	2.0909
1554572_a_at	6.104
1554574_a_at	6.4749
1554575_a_at	3.3706
1554576_a_at	3.4583
1554577_a_at	4.9828
1554578_at	4.9795
1554579_a_at	2.5698
1554580_a_at	2.5794
1554582_a_at	6.0688
1554583_a_at	2.3866
1554584_at	2.6039
1554586_a_at	3.975
1554588_a_at	3.1349
1554589_at	4.0085
1554591_at	2.204
1554592_a_at	3.6984
1554593_s_at	4.5383
1554594_at	3.6677
1554595_at	4.3638
1554597_at	11.4083
1554599_x_at	11.2919
1554600_s_at	6.1346
1554601_at	2.3831
1554602_at	3.8516
1554604_at	2.3033
1554606_at	2.6884
1554607_at	2.6526
1554608_at	10.4983
1554609_at	7.7493
1554610_at	2.7668
1554612_at	3.2078
1554613_a_at	2.841
1554614_a_at	2.1156
1554615_at	2.6667
1554616_at	3.5222
1554618_at	3.248
1554619_at	3.0363
1554621_at	3.1853
1554623_x_at	3.1523
1554624_a_at	2.7043
1554625_at	2.6293
1554627_a_at	4.8427
1554628_at	7.9328
1554629_at	2.8703
1554631_at	4.0954
1554633_a_at	2.6386
1554634_at	2.4877
1554635_a_at	3.1726
1554636_at	6.3668
1554637_a_at	3.9635
1554638_at	4.3138
1554640_at	2.9157
1554641_a_at	2.8046
1554642_at	3.1616
1554643_at	2.822
1554646_at	2.8243
1554648_a_at	6.3387
1554649_at	1.8757
1554650_a_at	3.4623
1554652_s_at	2.7973
1554655_a_at	4.6729
1554657_a_at	3.1204
1554659_at	3.4853
1554660_a_at	3.4216
1554661_s_at	3.5081
1554662_at	2.3775
1554663_a_at	3.4614
1554664_at	2.9934
1554665_at	5.1072
1554666_at	3.0707
1554667_s_at	8.2096
1554668_a_at	2.8156
1554670_at	3.3728
1554671_a_at	6.8846
1554672_at	2.1213
1554675_a_at	2.731
1554676_at	2.7563
1554677_s_at	3.248
1554678_s_at	10.7766
1554679_a_at	3.3094
1554680_s_at	2.0996
1554681_a_at	3.4588
1554683_a_at	3.6539
1554685_a_at	2.3536
1554686_at	3.8903
1554689_a_at	2.7887
1554690_a_at	4.9851
1554691_a_at	4.2003
1554692_at	2.5976
1554694_at	2.8698
1554696_s_at	4.7007
1554697_at	3.2464
1554699_at	3.7198
1554700_at	2.1681
1554701_a_at	4.342
1554702_at	2.6993
1554703_at	5.0551
1554704_at	9.0449
1554705_at	3.6139
1554706_at	2.4167
1554707_at	2.6455
1554708_s_at	5.4226
1554710_at	3.7095
1554711_at	2.9772
1554712_a_at	5.5572
1554714_at	2.8886
1554715_at	2.154
1554716_s_at	2.0408
1554717_a_at	2.9788
1554719_at	1.9722
1554721_a_at	4.1015
1554722_at	2.0674
1554723_x_at	2.7493
1554724_at	2.0825
1554725_at	2.337
1554726_at	3.0601
1554728_at	2.4927
1554730_at	4.6125
1554732_at	2.4564
1554733_at	2.4155
1554735_a_at	3.3742
1554736_at	3.5599
1554737_at	2.2285
1554739_at	5.7673
1554740_a_at	3.4697
1554741_s_at	9.9912
1554742_at	2.5238
1554743_x_at	2.9542
1554744_at	2.6196
1554745_at	2.5168
1554747_a_at	6.6855
1554748_at	7.3867
1554749_s_at	2.5639
1554751_at	2.5446
1554752_a_at	2.6037
1554755_a_at	2.4489
1554757_a_at	3.0032
1554758_a_at	2.8884
1554759_at	2.1071
1554761_a_at	4.3509
1554762_a_at	3.7944
1554763_at	2.5009
1554764_a_at	2.1576
1554765_a_at	2.7503
1554766_s_at	3.8478
1554767_s_at	3.5821
1554768_a_at	3.0296
1554769_at	8.5551
1554770_x_at	7.6848
1554771_at	5.6912
1554772_at	3.0293
1554773_at	2.8487
1554774_at	3.1403
1554776_at	1.9672
1554777_at	2.4449
1554778_at	2.5788
1554779_s_at	2.6132
1554780_a_at	2.4899
1554781_at	2.9855
1554782_at	2.5728
1554783_s_at	3.678
1554784_at	3.7314
1554785_at	2.4404
1554786_at	2.2432
1554787_at	2.4492
1554789_a_at	2.552
1554790_at	2.3835
1554791_a_at	3.9364
1554793_at	2.5932
1554794_a_at	4.0455
1554795_a_at	3.0405
1554796_at	2.6225
1554797_at	2.4799
1554798_at	3.9024
1554800_at	2.5627
1554801_at	2.5194
1554803_s_at	3.1488
1554804_a_at	2.3244
1554805_at	2.895
1554806_a_at	8.0958
1554807_a_at	4.3435
1554808_at	2.6342
1554809_at	2.788
1554810_at	3.2932
1554812_at	3.9312
1554813_at	2.2932
1554814_at	3.3584
1554816_at	1.9824
1554818_s_at	3.37
1554819_a_at	3.2364
1554820_at	2.9546
1554821_a_at	4.2242
1554822_at	4.5682
1554824_at	5.2558
1554825_at	5.1682
1554826_at	3.2206
1554827_a_at	2.8564
1554828_at	5.7749
1554830_a_at	3.5307
1554831_x_at	3.2817
1554833_at	2.6111
1554834_a_at	3.1403
1554835_a_at	3.0391
1554836_at	2.3323
1554837_a_at	2.6884
1554839_at	5.9084
1554840_at	4.1561
1554841_at	4.4936
1554842_at	2.6334
1554844_at	3.9745
1554846_at	2.1675
1554847_at	4.1682
1554849_at	2.7509
1554850_at	2.4984
1554852_a_at	3.3831
1554853_at	4.0168
1554855_at	2.6835
1554857_at	2.7948
1554860_at	3.7742
1554862_at	2.5822
1554863_s_at	3.3313
1554864_a_at	2.7379
1554865_at	2.6335
1554866_at	1.7416
1554867_a_at	3.577
1554868_s_at	11.0445
1554869_at	3.7566
1554871_at	2.2627
1554872_a_at	2.3422
1554873_at	3.6443
1554874_at	2.4874
1554875_at	3.9909
1554876_a_at	3.515
1554878_a_at	3.7277
1554880_at	2.7439
1554882_at	3.5193
1554883_a_at	3.5021
1554884_at	2.2892
1554885_a_at	3.1038
1554886_a_at	3.0323
1554887_at	3.4896
1554889_at	1.8592
1554890_a_at	4.9897
1554891_at	2.6642
1554892_a_at	2.5078
1554894_a_at	3.4232
1554895_a_at	4.826
1554897_s_at	4.4123
1554899_s_at	7.7189
1554901_at	2.192
1554903_at	2.8561
1554905_x_at	2.7638
1554906_a_at	2.5515
1554907_a_at	3.4475
1554908_at	2.6341
1554909_at	2.8984
1554910_at	3.7052
1554911_at	2.5696
1554912_at	7.5486
1554914_at	3.6371
1554915_a_at	9.2616
1554916_a_at	3.0589
1554918_a_at	3.079
1554919_s_at	4.1866
1554920_at	3.1
1554921_a_at	10.1528
1554922_at	1.5193
1554923_at	2.3768
1554927_at	2.2907
1554929_at	2.7204
1554930_a_at	3.5126
1554931_at	2.771
1554932_at	2.2495
1554933_at	3.3539
1554934_at	2.2641
1554937_x_at	2.7679
1554938_a_at	2.1062
1554940_a_at	2.943
1554941_at	2.8845
1554942_a_at	3.0043
1554943_at	2.2035
1554945_x_at	2.2156
1554946_at	2.3049
1554947_at	2.6513
1554948_at	2.8957
1554949_at	4.1704
1554950_at	1.9525
1554951_at	2.4326
1554952_s_at	3.0162
1554953_a_at	3.1545
1554954_at	2.4723
1554957_at	2.73
1554958_at	3.3974
1554960_at	1.8285
1554961_at	2.5534
1554962_a_at	3.4821
1554963_at	7.0687
1554964_x_at	6.6802
1554965_at	2.3437
1554966_a_at	6.7529
1554967_at	2.0311
1554969_x_at	2.5715
1554970_at	2.637
1554971_at	2.4857
1554972_at	4.0731
1554973_a_at	2.9329
1554974_at	2.3101
1554976_a_at	2.523
1554977_at	3.1161
1554978_at	2.4821
1554980_a_at	2.9655
1554981_at	1.8423
1554982_a_at	2.329
1554983_at	2.8036
1554984_a_at	2.6128
1554985_at	5.4836
1554986_a_at	3.4163
1554987_at	2.5793
1554988_at	2.5669
1554989_at	2.957
1554992_at	2.766
1554994_at	2.0849
1554996_at	1.6987
1554997_a_at	2.0255
1554999_at	4.2236
1555000_at	2.7393
1555001_at	2.0512
1555002_at	2.7626
1555003_at	2.2523
1555004_a_at	3.1742
1555006_at	2.936
1555007_s_at	3.4563
1555009_a_at	3.0855
1555011_at	2.0241
1555014_x_at	3.7651
1555015_a_at	3.5562
1555016_at	3.7336
1555018_at	2.0443
1555019_at	8.1346
1555020_a_at	3.2054
1555021_a_at	3.0732
1555022_at	6.2702
1555024_at	2.3996
1555025_at	1.6448
1555027_at	2.7492
1555028_at	3.3402
1555031_at	2.8811
1555032_at	2.693
1555033_a_at	2.532
1555034_at	2.0782
1555035_a_at	2.8452
1555037_a_at	11.9106
1555038_at	2.2784
1555039_a_at	2.1611
1555040_at	1.8987
1555041_a_at	6.0761
1555042_at	3.3518
1555043_at	2.7654
1555044_a_at	2.2358
1555046_at	2.3184
1555048_a_at	2.7057
1555049_at	2.9401
1555051_at	2.3603
1555052_a_at	2.5217
1555053_at	2.8019
1555055_at	2.6876
1555056_at	2.055
1555057_at	6.719
1555058_a_at	3.1866
1555059_at	2.6533
1555060_a_at	3.1088
1555062_s_at	3.5663
1555063_at	3.4952
1555065_x_at	2.9765
1555068_at	2.5514
1555071_at	2.651
1555073_at	2.342
1555074_a_at	2.5228
1555076_at	2.2046
1555078_at	2.9564
1555079_at	2.4209
1555082_a_at	2.9245
1555083_at	2.8347
1555084_at	3.4706
1555085_at	2.3349
1555086_at	2.8627
1555088_x_at	3.2575
1555090_x_at	2.9074
1555091_at	2.6738
1555092_at	2.1108
1555095_at	4.5538
1555096_at	2.7298
1555097_a_at	3.686
1555098_a_at	4.5219
1555099_at	2.759
1555100_at	2.9556
1555102_at	2.1668
1555103_s_at	3.0563
1555105_a_at	5.4873
1555106_a_at	3.354
1555107_a_at	3.7471
1555108_at	2.588
1555110_a_at	2.5578
1555111_at	1.8868
1555112_a_at	2.4841
1555113_at	2.2857
1555114_at	3.1245
1555116_s_at	1.7231
1555117_at	3.604
1555118_at	2.5528
1555120_at	3.183
1555122_at	3.6084
1555123_at	2.4849
1555124_at	2.6649
1555125_at	3.5547
1555127_at	5.5868
1555129_at	2.2387
1555130_at	3.2592
1555131_a_at	3.4737
1555132_at	3.2955
1555133_at	1.8849
1555135_at	3.9079
1555136_at	5.4732
1555137_a_at	3.6516
1555139_a_at	3.8566
1555140_a_at	2.5879
1555141_a_at	3.8004
1555142_at	3.4317
1555144_at	5.158
1555145_at	2.8841
1555146_at	1.8543
1555148_a_at	2.2649
1555151_s_at	2.299
1555153_s_at	3.9312
1555154_a_at	2.6623
1555155_at	2.6317
1555157_at	2.0503
1555158_at	2.3705
1555159_at	2.3859
1555162_at	2.348
1555163_at	3.2687
1555164_at	3.4416
1555165_a_at	3.116
1555166_a_at	2.4373
1555167_s_at	4.091
1555168_a_at	3.103
1555169_at	3.0261
1555171_at	1.9004
1555173_at	5.7384
1555174_at	1.3495
1555175_a_at	2.3353
1555176_at	2.4429
1555177_at	3.1832
1555179_at	2.047
1555180_at	3.688
1555181_a_at	2.9596
1555183_at	1.6172
1555185_x_at	3.2246
1555186_at	2.3219
1555187_at	2.2612
1555188_at	2.7139
1555189_a_at	2.0149
1555191_a_at	2.7746
1555192_at	6.6705
1555193_a_at	8.4664
1555194_at	3.6485
1555195_at	2.7792
1555196_at	2.6839
1555197_a_at	2.9173
1555198_x_at	2.603
1555199_at	2.9167
1555201_a_at	4.8963
1555202_a_at	3.5541
1555203_s_at	2.0337
1555204_at	2.5288
1555205_at	2.6233
1555206_at	2.4142
1555209_at	3.2421
1555210_at	2.3739
1555212_at	3.397
1555213_a_at	4.3081
1555214_a_at	2.9378
1555215_a_at	2.29
1555216_a_at	4.8071
1555217_at	2.3752
1555219_at	2.0462
1555220_a_at	2.7096
1555221_at	2.481
1555222_a_at	2.7108
1555224_at	2.806
1555225_at	5.7141
1555226_s_at	9.9388
1555227_a_at	1.6555
1555229_a_at	4.6043
1555230_a_at	3.3356
1555231_a_at	3.2675
1555233_at	3.8129
1555234_a_at	4.7338
1555235_s_at	2.465
1555236_a_at	2.703
1555237_at	2.4562
1555238_at	3.087
1555240_s_at	3.2372
1555241_at	7.2039
1555243_x_at	7.8268
1555244_at	2.7039
1555245_s_at	3.6512
1555246_a_at	1.7169
1555247_a_at	8.8467
1555248_a_at	3.2728
1555250_a_at	8.2948
1555251_a_at	2.2306
1555252_a_at	2.955
1555253_at	2.2718
1555255_a_at	6.7907
1555256_at	2.3267
1555257_a_at	2.9922
1555259_at	3.055
1555261_at	6.915
1555262_a_at	4.3001
1555263_at	2.6439
1555264_a_at	2.8553
1555265_at	2.4691
1555266_a_at	2.6392
1555267_at	3.3875
1555268_a_at	4.354
1555269_a_at	3.2598
1555270_a_at	6.6772
1555271_a_at	2.3975
1555272_at	11.2033
1555273_at	2.1044
1555274_a_at	8.6337
1555275_a_at	2.4108
1555277_a_at	2.7787
1555278_a_at	7.1779
1555279_at	7.2139
1555281_x_at	6.8831
1555282_a_at	2.7919
1555284_at	3.042
1555286_at	3.4722
1555288_s_at	7.3239
1555289_at	2.065
1555291_at	3.1471
1555292_at	2.1132
1555294_a_at	3.1351
1555298_a_at	3.005
1555299_s_at	4.2122
1555300_a_at	1.8495
1555301_a_at	4.2183
1555303_at	7.0982
1555304_a_at	3.0281
1555305_at	2.5312
1555306_a_at	2.7543
1555307_at	1.6865
1555308_at	2.7653
1555309_a_at	2.8561
1555310_a_at	9.4486
1555311_at	6.6471
1555313_a_at	1.9824
1555314_at	3.1268
1555315_a_at	2.9814
1555316_a_at	2.5667
1555317_at	2.5434
1555318_at	10.693
1555319_at	2.5826
1555320_a_at	3.4111
1555321_at	3.0434
1555322_at	2.0208
1555323_at	2.6148
1555324_at	2.2548
1555325_s_at	5.4534
1555326_a_at	3.3689
1555330_at	3.5035
1555332_at	2.1033
1555334_s_at	6.241
1555335_at	2.8865
1555336_a_at	2.6128
1555337_a_at	2.1152
1555338_s_at	2.8275
1555339_at	3.298
1555340_x_at	2.9737
1555341_at	2.5331
1555342_a_at	2.5653
1555343_at	2.8454
1555344_at	2.1388
1555345_at	2.3626
1555346_at	2.1953
1555347_at	3.3377
1555348_at	4.6076
1555349_a_at	4.5587
1555350_at	2.6656
1555351_s_at	4.3984
1555352_at	4.5625
1555353_at	3.3058
1555355_a_at	6.8226
1555356_a_at	2.2888
1555357_at	2.6076
1555358_a_at	3.5714
1555359_at	3.079
1555360_a_at	6.3797
1555363_s_at	4.925
1555364_at	3.1023
1555365_x_at	3.7384
1555366_at	2.8856
1555367_at	2.6418
1555368_x_at	2.3792
1555369_at	2.4617
1555370_a_at	7.8505
1555371_at	2.2079
1555372_at	5.3696
1555373_at	3.4755
1555374_at	3.1736
1555375_at	1.8247
1555377_at	2.1302
1555378_at	2.6765
1555379_at	2.7594
1555380_at	2.6306
1555382_at	2.2219
1555383_a_at	4.543
1555384_a_at	4.9414
1555385_at	2.3135
1555387_at	2.4211
1555388_s_at	4.5678
1555390_at	3.0158
1555391_a_at	3.8648
1555392_at	8.2823
1555393_s_at	2.8278
1555394_at	2.3868
1555395_at	3.9008
1555396_s_at	2.4814
1555397_at	2.53
1555399_a_at	3.7223
1555400_at	2.3867
1555401_at	1.7831
1555403_a_at	2.8056
1555404_a_at	6.3997
1555405_at	2.5493
1555407_s_at	3.4323
1555408_at	3.2624
1555409_a_at	3.1743
1555410_at	3.1127
1555411_a_at	11.307
1555412_at	2.7348
1555413_s_at	2.1977
1555415_at	2.1404
1555416_a_at	8.2544
1555417_a_at	2.6672
1555419_a_at	7.3166
1555420_a_at	4.569
1555421_at	3.1682
1555423_at	2.4857
1555425_x_at	1.9691
1555426_a_at	6.9204
1555427_s_at	5.3023
1555429_at	3.3244
1555430_at	2.8955
1555431_a_at	2.3289
1555433_at	3.0889
1555434_a_at	3.1211
1555435_at	2.7356
1555436_a_at	3.964
1555437_at	2.8521
1555439_at	4.7835
1555441_at	2.8365
1555443_at	2.8373
1555444_a_at	2.7564
1555445_at	2.2165
1555446_s_at	5.2237
1555447_at	2.238
1555448_at	4.6609
1555450_a_at	4.452
1555452_at	2.7756
1555454_at	2.4337
1555456_at	2.072
1555457_at	2.3384
1555460_a_at	4.5472
1555461_at	5.8399
1555462_at	2.8961
1555463_a_at	5.2063
1555464_at	3.6735
1555465_at	2.665
1555467_a_at	3.5497
1555468_at	2.6331
1555469_a_at	3.8945
1555470_a_at	3.0114
1555471_a_at	2.4898
1555472_at	2.2575
1555474_at	3.6639
1555475_x_at	3.6786
1555476_at	4.7883
1555478_at	3.121
1555480_a_at	3.9022
1555483_x_at	3.084
1555485_s_at	3.2982
1555486_a_at	3.2625
1555487_a_at	6.4481
1555488_at	2.1793
1555489_at	1.8831
1555490_s_at	2.5434
1555491_a_at	5.1581
1555492_a_at	2.234
1555495_a_at	7.9942
1555497_a_at	5.5376
1555498_at	2.1322
1555499_a_at	2.4846
1555500_s_at	10.7543
1555501_s_at	5.9398
1555502_at	2.2322
1555503_a_at	3.1964
1555504_at	2.888
1555505_a_at	3.4507
1555509_a_at	2.9465
1555510_at	2.3746
1555513_at	1.9354
1555514_a_at	3.9034
1555515_a_at	2.2769
1555516_at	2.3306
1555517_at	2.6288
1555519_at	2.1595
1555520_at	2.3117
1555522_s_at	9.6902
1555523_a_at	2.8585
