ID_REF	VALUE
1553928_at	5.3292
1553929_at	6.9757
1553930_at	1.5144
1553931_at	2.7577
1553934_at	2.4513
1553935_at	2.4852
1553936_a_at	2.7589
1553938_a_at	3.8073
1553940_a_at	3.9721
1553943_at	2.5596
1553944_at	2.5939
1553945_at	2.5006
1553946_at	12.9689
1553947_at	3.1156
1553949_at	2.3449
1553952_at	3.0037
1553954_at	8.823
1553955_at	9.6052
1553956_at	9.9366
1553957_at	7.8071
1553959_a_at	3.4339
1553960_at	10.3527
1553961_s_at	10.5356
1553962_s_at	2.6052
1553963_at	2.3888
1553965_x_at	1.9415
1553967_at	2.3024
1553968_a_at	4.067
1553970_s_at	2.5017
1553971_a_at	6.0025
1553972_a_at	4.4827
1553973_a_at	2.8082
1553974_at	9.633
1553976_a_at	6.9597
1553977_a_at	5.7518
1553978_at	9.4666
1553979_at	11.1565
1553982_a_at	5.0373
1553983_at	4.9993
1553984_s_at	9.3745
1553986_at	4.6528
1553987_at	5.7243
1553989_a_at	9.0706
1553990_at	4.286
1553991_s_at	6.8463
1553992_s_at	9.2385
1553993_s_at	5.6015
1553994_at	4.3344
1553995_a_at	3.1967
1553997_a_at	2.853
1553998_at	3.1997
1554001_at	5.085
1554003_at	6.8968
1554004_a_at	5.0463
1554006_a_at	4.6935
1554007_at	9.7955
1554008_at	4.4977
1554010_at	6.9205
1554012_at	2.617
1554014_at	6.2314
1554015_a_at	6.0841
1554016_a_at	6.739
1554017_at	5.4668
1554018_at	8.1234
1554019_s_at	6.8755
1554020_at	3.5725
1554021_a_at	6.5128
1554022_at	2.4393
1554023_s_at	3.3733
1554026_a_at	4.7772
1554027_a_at	2.0349
1554029_a_at	4.4665
1554030_at	2.585
1554032_at	2.1878
1554033_at	2.8582
1554034_a_at	2.3401
1554036_at	2.8914
1554037_a_at	4.0977
1554038_at	5.1371
1554039_at	5.5041
1554041_at	2.7548
1554042_s_at	4.1886
1554043_a_at	3.469
1554044_a_at	6.3427
1554045_at	4.188
1554047_at	5.5676
1554049_s_at	4.0697
1554050_at	2.6883
1554052_at	4.0181
1554053_at	7.0339
1554057_at	5.3547
1554059_at	2.65
1554060_s_at	2.3277
1554062_at	9.5293
1554063_at	4.1784
1554065_at	2.2021
1554067_at	8.9138
1554068_s_at	4.0954
1554069_at	2.6582
1554071_at	2.1028
1554072_s_at	2.7645
1554074_s_at	2.9655
1554076_s_at	3.5935
1554077_a_at	4.3104
1554078_s_at	10.2133
1554079_at	5.4079
1554080_at	5.6314
1554082_a_at	5.2578
1554084_a_at	3.2107
1554085_at	3.9819
1554086_at	4.3966
1554089_s_at	10.4222
1554091_a_at	2.6159
1554093_a_at	8.3188
1554094_at	4.1084
1554095_at	6.0086
1554096_a_at	3.9488
1554097_a_at	2.8944
1554098_at	4.9908
1554099_a_at	6.1555
1554101_a_at	3.01
1554102_a_at	3.5085
1554103_at	2.9791
1554105_at	3.8585
1554106_at	7.1419
1554108_at	7.5423
1554110_at	2.785
1554112_a_at	4.3913
1554113_a_at	2.3695
1554114_s_at	2.7245
1554115_at	3.5564
1554116_s_at	4.2755
1554117_at	2.5103
1554119_at	3.1935
1554121_at	3.7443
1554122_a_at	5.1133
1554125_a_at	3.2958
1554126_at	3.1835
1554127_s_at	4.3966
1554128_at	3.0373
1554129_a_at	2.5756
1554131_at	2.3807
1554132_a_at	4.741
1554133_at	4.69
1554140_at	2.7096
1554141_s_at	2.8847
1554142_at	3.2861
1554143_a_at	4.9606
1554145_a_at	4.6302
1554147_s_at	3.6628
1554148_a_at	4.4519
1554149_at	12.1804
1554151_at	3.1646
1554152_a_at	3.9033
1554153_a_at	5.7138
1554154_at	6.028
1554155_at	4.426
1554156_a_at	2.4167
1554157_a_at	2.4852
1554158_at	3.68
1554159_a_at	4.9809
1554160_a_at	3.8035
1554161_at	8.0985
1554163_at	3.2162
1554165_at	3.027
1554167_a_at	7.1916
1554168_a_at	10.5978
1554170_a_at	2.7887
1554171_at	7.1257
1554172_a_at	3.7252
1554173_at	2.9888
1554175_at	2.5614
1554176_a_at	5.353
1554177_a_at	7.541
1554178_a_at	10.267
1554179_s_at	7.6894
1554181_at	2.9823
1554182_at	5.4411
1554183_s_at	4.2026
1554185_at	3.3596
1554187_at	3.3982
1554188_at	2.9032
1554190_s_at	3.809
1554192_s_at	3.5381
1554193_s_at	2.9853
1554194_at	4.8147
1554195_a_at	9.0551
1554196_at	2.6734
1554198_at	2.6918
1554199_at	2.1977
1554201_at	2.8632
1554202_x_at	2.7459
1554203_at	2.6257
1554205_s_at	3.6412
1554206_at	5.2767
1554208_at	2.8172
1554210_at	3.2738
1554212_s_at	2.471
1554213_at	5.323
1554214_at	2.2914
1554216_at	2.3386
1554217_a_at	3.9829
1554219_at	2.6678
1554220_a_at	3.3695
1554222_at	3.1249
1554224_at	2.5005
1554225_a_at	2.366
1554228_a_at	2.4239
1554229_at	2.9157
1554231_a_at	3.2518
1554232_a_at	2.3899
1554233_at	2.9791
1554234_at	4.587
1554235_at	1.9336
1554237_at	7.4209
1554239_s_at	8.6241
1554240_a_at	5.7208
1554241_at	11.3767
1554242_a_at	4.8218
1554245_x_at	4.3277
1554246_at	7.275
1554248_at	4.2099
1554249_a_at	7.5361
1554250_s_at	7.9408
1554251_at	9.3039
1554252_a_at	10.302
1554253_a_at	9.9803
1554256_a_at	3.5024
1554258_a_at	2.3279
1554259_at	2.7116
1554260_a_at	5.1395
1554261_at	3.0885
1554262_s_at	2.6621
1554264_at	3.3517
1554266_at	5.0047
1554268_at	2.5797
1554271_a_at	2.8599
1554272_at	3.0865
1554273_a_at	3.1827
1554274_a_at	3.1667
1554276_at	2.2826
1554277_s_at	2.9197
1554279_a_at	3.0763
1554280_a_at	2.7229
1554281_at	3.7918
1554283_at	10.3282
1554285_at	3.405
1554286_at	2.1078
1554287_at	6.7222
1554288_at	2.3423
1554290_at	4.3052
1554291_at	4.2619
1554292_a_at	3.6902
1554293_at	2.9017
1554294_s_at	2.7793
1554295_x_at	3.098
1554296_at	2.3939
1554298_a_at	1.6644
1554299_at	2.5609
1554300_a_at	3.4229
1554301_at	2.5969
1554302_s_at	2.2663
1554303_at	2.6567
1554305_at	3.2241
1554306_at	3.6262
1554307_at	2.4226
1554308_s_at	2.517
1554309_at	3.2846
1554310_a_at	3.7669
1554311_a_at	2.5739
1554312_at	2.557
1554314_at	5.4116
1554316_at	3.2569
1554317_s_at	3.3147
1554318_at	3.3753
1554319_at	3.0794
1554321_a_at	2.6155
1554322_a_at	2.9485
1554324_s_at	4.3821
1554325_at	3.0278
1554327_a_at	2.7697
1554328_at	2.807
1554329_x_at	2.9936
1554331_a_at	3.6054
1554332_a_at	3.6542
1554333_at	4.861
1554334_a_at	5.4356
1554335_at	2.4019
1554337_at	2.5538
1554339_a_at	2.1677
1554340_a_at	2.598
1554341_a_at	4.446
1554342_s_at	5.0293
1554343_a_at	2.8725
1554344_s_at	3.2801
1554345_a_at	5.3805
1554346_at	2.9346
1554348_s_at	3.7208
1554349_at	3.1894
1554351_a_at	6.2427
1554352_s_at	5.8197
1554354_at	3.1065
1554355_a_at	3.07
1554356_at	2.5425
1554360_at	7.3439
1554362_at	2.1737
1554364_at	2.6022
1554365_a_at	8.6154
1554367_at	2.2302
1554368_at	2.5882
1554371_at	3.2166
1554372_at	2.051
1554374_at	2.868
1554375_a_at	1.8983
1554376_s_at	2.8743
1554377_a_at	2.109
1554378_a_at	2.4824
1554379_a_at	3.4098
1554380_at	2.7569
1554382_at	2.4374
1554383_a_at	3.0303
1554384_at	2.476
1554385_a_at	2.3053
1554386_at	3.1065
1554388_at	2.9583
1554390_s_at	5.0542
1554391_at	2.7189
1554393_a_at	3.1302
1554394_at	2.5917
1554396_at	3.5768
1554397_s_at	3.5724
1554398_at	4.6181
1554400_at	2.1402
1554401_a_at	2.3601
1554403_a_at	1.7015
1554404_a_at	2.8654
1554405_a_at	2.4119
1554406_a_at	4.669
1554408_a_at	6.0201
1554409_at	4.2443
1554410_a_at	3.3618
1554411_at	2.8317
1554413_s_at	3.2575
1554414_a_at	4.573
1554415_at	5.9879
1554417_s_at	4.0611
1554418_s_at	2.2079
1554419_x_at	3.1512
1554420_at	2.2211
1554423_a_at	9.4568
1554424_at	4.0415
1554428_s_at	3.0647
1554429_a_at	4.2973
1554430_at	3.0981
1554432_x_at	3.349
1554433_a_at	5.0153
1554436_a_at	2.7716
1554438_at	3.8347
1554440_at	3.3403
1554441_a_at	5.7145
1554442_at	2.9642
1554443_s_at	3.6468
1554444_s_at	4.7061
1554445_at	4.0542
1554447_at	8.1313
1554448_at	6.2237
1554449_at	3.1314
1554450_s_at	4.0718
1554451_s_at	3.14
1554452_a_at	8.4045
1554453_at	3.6211
1554455_at	8.786
1554456_a_at	7.5013
1554459_s_at	2.3888
1554460_at	2.5922
1554462_a_at	9.3961
1554464_a_at	5.3523
1554465_s_at	6.6778
1554466_a_at	3.7743
1554468_s_at	3.3236
1554469_at	5.2024
1554470_s_at	7.4947
1554471_a_at	8.202
1554472_a_at	2.9684
1554473_at	6.1186
1554474_a_at	6.9277
1554475_a_at	2.8336
1554476_x_at	4.5192
1554478_a_at	3.9159
1554479_a_at	10.6935
1554480_a_at	9.488
1554481_a_at	3.5249
1554482_a_at	5.5537
1554483_at	2.785
1554485_s_at	6.1151
1554486_a_at	4.779
1554487_a_at	4.2138
1554488_at	3.2541
1554489_a_at	5.1247
1554491_a_at	2.3143
1554492_at	2.2134
1554493_s_at	4.1751
1554494_at	2.4439
1554495_s_at	2.4892
1554496_at	4.4918
1554499_s_at	4.7481
1554500_a_at	2.0818
1554501_at	4.9405
1554503_a_at	4.0678
1554504_at	1.7981
1554506_x_at	1.6462
1554507_at	3.8099
1554508_at	2.3877
1554509_a_at	6.199
1554510_s_at	9.1308
1554511_at	2.6056
1554512_a_at	5.8061
1554513_s_at	4.7339
1554514_at	2.7452
1554516_at	3.6798
1554517_x_at	3.3125
1554518_at	2.9128
1554519_at	3.3617
1554520_at	6.694
1554522_at	2.9225
1554523_a_at	3.2868
1554524_a_at	3.0119
1554526_at	3.1272
1554528_at	4.5311
1554530_at	1.9004
1554531_at	3.2155
1554533_at	3.1839
1554534_at	2.2423
1554536_at	2.0114
1554537_at	2.9115
1554538_at	2.6759
1554539_a_at	3.0428
1554540_at	2.6665
1554541_a_at	4.6668
1554542_at	3.4168
1554543_at	2.995
1554544_a_at	4.4906
1554545_at	1.9401
1554547_at	9.1795
1554549_a_at	4.632
1554550_at	2.7984
1554553_s_at	3.9484
1554554_at	2.6342
1554555_a_at	7.6936
1554556_a_at	7.8678
1554557_at	8.3331
1554558_at	3.3865
1554559_at	2.5057
1554560_at	2.0578
1554564_a_at	3.8332
1554565_x_at	3.4561
1554566_at	2.8085
1554568_at	2.3428
1554569_a_at	2.9325
1554571_at	2.0207
1554572_a_at	7.5485
1554574_a_at	6.6891
1554575_a_at	3.131
1554576_a_at	3.778
1554577_a_at	5.2507
1554578_at	4.6485
1554579_a_at	2.5332
1554580_a_at	2.3421
1554582_a_at	6.5456
1554583_a_at	2.6443
1554584_at	2.5697
1554586_a_at	3.5186
1554588_a_at	4.1345
1554589_at	3.9813
1554591_at	2.2588
1554592_a_at	4.3333
1554593_s_at	5.9265
1554594_at	3.3207
1554595_at	3.8894
1554597_at	11.5211
1554599_x_at	11.2778
1554600_s_at	6.5051
1554601_at	2.2944
1554602_at	3.6436
1554604_at	2.2349
1554606_at	3.1063
1554607_at	2.6072
1554608_at	9.8925
1554609_at	6.7383
1554610_at	3.0393
1554612_at	2.6889
1554613_a_at	2.6755
1554614_a_at	2.5098
1554615_at	2.7951
1554616_at	2.984
1554618_at	2.9983
1554619_at	3.2637
1554621_at	4.1071
1554623_x_at	3.9018
1554624_a_at	2.9294
1554625_at	2.5963
1554627_a_at	5.3889
1554628_at	7.9108
1554629_at	3.1453
1554631_at	3.646
1554633_a_at	2.4682
1554634_at	2.3384
1554635_a_at	3.0336
1554636_at	8.3651
1554637_a_at	3.4731
1554638_at	4.7959
1554640_at	2.8313
1554641_a_at	2.6489
1554642_at	3.4607
1554643_at	2.9199
1554646_at	3.1839
1554648_a_at	6.1931
1554649_at	1.651
1554650_a_at	2.9833
1554652_s_at	3.0842
1554655_a_at	4.4948
1554657_a_at	3.0088
1554659_at	3.1542
1554660_a_at	3.582
1554661_s_at	3.6051
1554662_at	2.5698
1554663_a_at	2.9459
1554664_at	2.9129
1554665_at	5.3432
1554666_at	2.9795
1554667_s_at	8.2123
1554668_a_at	2.954
1554670_at	3.4411
1554671_a_at	6.5743
1554672_at	2.0249
1554675_a_at	2.7197
1554676_at	3.4309
1554677_s_at	3.3061
1554678_s_at	11.0397
1554679_a_at	3.9238
1554680_s_at	2.0114
1554681_a_at	3.5227
1554683_a_at	3.84
1554685_a_at	2.1797
1554686_at	4.1473
1554689_a_at	2.6946
1554690_a_at	4.5753
1554691_a_at	3.726
1554692_at	2.7215
1554694_at	2.773
1554696_s_at	4.6476
1554697_at	3.3463
1554699_at	3.834
1554700_at	1.9237
1554701_a_at	3.9186
1554702_at	2.5452
1554703_at	5.2984
1554704_at	8.0741
1554705_at	3.5584
1554706_at	2.4917
1554707_at	2.8498
1554708_s_at	5.9518
1554710_at	3.0039
1554711_at	2.8825
1554712_a_at	4.5864
1554714_at	2.8474
1554715_at	2.4625
1554716_s_at	2.2498
1554717_a_at	2.6502
1554719_at	2.0271
1554721_a_at	3.9038
1554722_at	2.2266
1554723_x_at	2.6962
1554724_at	2.5917
1554725_at	1.833
1554726_at	3.3519
1554728_at	2.6616
1554730_at	4.5812
1554732_at	2.5114
1554733_at	2.2934
1554735_a_at	2.8875
1554736_at	4.0732
1554737_at	2.3269
1554739_at	6.1514
1554740_a_at	3.1095
1554741_s_at	9.9586
1554742_at	3.1369
1554743_x_at	2.809
1554744_at	3.2512
1554745_at	2.2748
1554747_a_at	5.9556
1554748_at	5.7529
1554749_s_at	2.452
1554751_at	2.5079
1554752_a_at	2.8909
1554755_a_at	2.6226
1554757_a_at	3.329
1554758_a_at	2.9091
1554759_at	1.8763
1554761_a_at	4.553
1554762_a_at	3.5907
1554763_at	2.5669
1554764_a_at	1.9954
1554765_a_at	2.5057
1554766_s_at	3.1489
1554767_s_at	3.7398
1554768_a_at	3.2649
1554769_at	8.6149
1554770_x_at	7.9798
1554771_at	4.4317
1554772_at	2.7023
1554773_at	2.8159
1554774_at	3.2785
1554776_at	2.0876
1554777_at	2.3811
1554778_at	2.5075
1554779_s_at	2.4063
1554780_a_at	2.9547
1554781_at	2.6417
1554782_at	2.8466
1554783_s_at	3.8347
1554784_at	4.2279
1554785_at	2.8498
1554786_at	2.4184
1554787_at	2.231
1554789_a_at	3.0038
1554790_at	2.5845
1554791_a_at	3.7979
1554793_at	2.9128
1554794_a_at	3.9862
1554795_a_at	3.0229
1554796_at	2.6336
1554797_at	2.6943
1554798_at	3.8245
1554800_at	2.3972
1554801_at	2.4829
1554803_s_at	3.1486
1554804_a_at	2.5248
1554805_at	3.0696
1554806_a_at	7.2006
1554807_a_at	4.5029
1554808_at	2.6136
1554809_at	2.5766
1554810_at	3.1934
1554812_at	3.7186
1554813_at	2.1747
1554814_at	3.2145
1554816_at	1.8221
1554818_s_at	3.037
1554819_a_at	3.309
1554820_at	2.7441
1554821_a_at	4.6164
1554822_at	4.6393
1554824_at	4.7967
1554825_at	5.3881
1554826_at	3.0616
1554827_a_at	2.9747
1554828_at	4.7434
1554830_a_at	3.5195
1554831_x_at	3.2691
1554833_at	2.1021
1554834_a_at	3.3305
1554835_a_at	2.6943
1554836_at	2.2257
1554837_a_at	2.3913
1554839_at	5.6977
1554840_at	3.3665
1554841_at	4.0436
1554842_at	2.6345
1554844_at	4.2147
1554846_at	2.1006
1554847_at	4.1701
1554849_at	2.9238
1554850_at	2.4087
1554852_a_at	3.2539
1554853_at	3.2276
1554855_at	2.3194
1554857_at	2.6377
1554860_at	3.8038
1554862_at	2.4764
1554863_s_at	3.4412
1554864_a_at	2.742
1554865_at	2.7702
1554866_at	1.9778
1554867_a_at	3.5548
1554868_s_at	11.1676
1554869_at	3.66
1554871_at	1.9688
1554872_a_at	2.2144
1554873_at	3.6729
1554874_at	2.5702
1554875_at	3.507
1554876_a_at	3.3633
1554878_a_at	4.8309
1554880_at	2.8238
1554882_at	4.3641
1554883_a_at	3.4875
1554884_at	2.0255
1554885_a_at	3.0867
1554886_a_at	2.6078
1554887_at	3.5014
1554889_at	2.1254
1554890_a_at	5.0989
1554891_at	2.6265
1554892_a_at	2.2149
1554894_a_at	4.0683
1554895_a_at	3.9612
1554897_s_at	3.6489
1554899_s_at	8.8602
1554901_at	2.0059
1554903_at	2.5311
1554905_x_at	2.4984
1554906_a_at	3.6316
1554907_a_at	3.2211
1554908_at	2.3268
1554909_at	2.7092
1554910_at	3.2139
1554911_at	2.5028
1554912_at	6.2933
1554914_at	3.4346
1554915_a_at	9.9787
1554916_a_at	2.6994
1554918_a_at	2.8706
1554919_s_at	4.3553
1554920_at	3.2053
1554921_a_at	9.3766
1554922_at	2.0782
1554923_at	2.3566
1554927_at	2.176
1554929_at	2.3676
1554930_a_at	3.7634
1554931_at	2.8515
1554932_at	2.2172
1554933_at	3.4512
1554934_at	2.3845
1554937_x_at	2.9302
1554938_a_at	2.1411
1554940_a_at	2.7105
1554941_at	2.9805
1554942_a_at	3.2204
1554943_at	2.4242
1554945_x_at	2.2314
1554946_at	2.1877
1554947_at	2.678
1554948_at	3.1991
1554949_at	3.7922
1554950_at	2.0422
1554951_at	2.504
1554952_s_at	3.1351
1554953_a_at	3.1144
1554954_at	2.4294
1554957_at	2.5206
1554958_at	3.4447
1554960_at	1.9162
1554961_at	2.674
1554962_a_at	3.2663
1554963_at	7.9914
1554964_x_at	8.0064
1554965_at	2.4017
1554966_a_at	6.5022
1554967_at	1.6646
1554969_x_at	2.3761
1554970_at	2.5304
1554971_at	2.6063
1554972_at	4.1848
1554973_a_at	3.166
1554974_at	2.2874
1554976_a_at	2.4036
1554977_at	3.1904
1554978_at	2.6405
1554980_a_at	3.0545
1554981_at	2.0994
1554982_a_at	2.3969
1554983_at	2.6209
1554984_a_at	2.9853
1554985_at	4.9483
1554986_a_at	4.0242
1554987_at	2.382
1554988_at	2.6402
1554989_at	3.0955
1554992_at	2.9783
1554994_at	2.1497
1554996_at	1.8412
1554997_a_at	2.0999
1554999_at	4.7791
1555000_at	2.0831
1555001_at	2.1879
1555002_at	2.5718
1555003_at	2.1902
1555004_a_at	3.1193
1555006_at	2.8468
1555007_s_at	3.2848
1555009_a_at	3.1076
1555011_at	1.9098
1555014_x_at	3.9769
1555015_a_at	3.1924
1555016_at	3.7284
1555018_at	2.0347
1555019_at	5.6346
1555020_a_at	3.3166
1555021_a_at	2.8587
1555022_at	6.2685
1555024_at	2.1257
1555025_at	1.6237
1555027_at	2.762
1555028_at	3.3052
1555031_at	2.7523
1555032_at	2.7487
1555033_a_at	2.379
1555034_at	2.091
1555035_a_at	2.7853
1555037_a_at	12.1377
1555038_at	2.1914
1555039_a_at	2.1211
1555040_at	2.0863
1555041_a_at	6.0495
1555042_at	3.1729
1555043_at	3.0168
1555044_a_at	2.015
1555046_at	2.1122
1555048_a_at	2.4493
1555049_at	2.9393
1555051_at	2.2066
1555052_a_at	2.1262
1555053_at	2.9465
1555055_at	2.7637
1555056_at	2.0837
1555057_at	7.0398
1555058_a_at	2.7199
1555059_at	2.7203
1555060_a_at	3.1605
1555062_s_at	3.5477
1555063_at	3.5332
1555065_x_at	3.1725
1555068_at	2.4211
1555071_at	2.7515
1555073_at	2.3026
1555074_a_at	2.9138
1555076_at	2.7402
1555078_at	2.8617
1555079_at	2.5613
1555082_a_at	3.1284
1555083_at	2.763
1555084_at	3.6814
1555085_at	2.2852
1555086_at	3.348
1555088_x_at	3.4407
1555090_x_at	3.1559
1555091_at	2.965
1555092_at	2.1846
1555095_at	4.6827
1555096_at	2.5966
1555097_a_at	3.514
1555098_a_at	3.7305
1555099_at	2.9847
1555100_at	2.6525
1555102_at	2.0904
1555103_s_at	2.8643
1555105_a_at	5.4929
1555106_a_at	3.2495
1555107_a_at	3.6908
1555108_at	2.9955
1555110_a_at	2.4919
1555111_at	2.0409
1555112_a_at	2.2583
1555113_at	2.3404
1555114_at	3.394
1555116_s_at	1.8148
1555117_at	3.5455
1555118_at	2.2875
1555120_at	2.8976
1555122_at	3.6302
1555123_at	2.8738
1555124_at	2.5163
1555125_at	3.4988
1555127_at	5.1089
1555129_at	1.9919
1555130_at	2.1636
1555131_a_at	3.4217
1555132_at	3.3338
1555133_at	2.0037
1555135_at	3.6966
1555136_at	4.9548
1555137_a_at	4.1145
1555139_a_at	3.3419
1555140_a_at	2.5711
1555141_a_at	3.5307
1555142_at	3.3714
1555144_at	4.9542
1555145_at	2.8948
1555146_at	1.7209
1555148_a_at	2.3176
1555151_s_at	2.6623
1555153_s_at	2.9567
1555154_a_at	3.1455
1555155_at	2.6241
1555157_at	2.1739
1555158_at	2.1734
1555159_at	2.1625
1555162_at	2.5194
1555163_at	2.8074
1555164_at	3.1811
1555165_a_at	2.9833
1555166_a_at	2.5937
1555167_s_at	4.3798
1555168_a_at	3.0192
1555169_at	2.8657
1555171_at	2.2896
1555173_at	5.8401
1555174_at	1.7302
1555175_a_at	2.4817
1555176_at	2.3757
1555177_at	2.8984
1555179_at	2.1895
1555180_at	3.3136
1555181_a_at	2.772
1555183_at	2.0244
1555185_x_at	2.9375
1555186_at	2.1842
1555187_at	2.2313
1555188_at	2.5891
1555189_a_at	2.1035
1555191_a_at	2.6572
1555192_at	6.1081
1555193_a_at	7.9535
1555194_at	3.6658
1555195_at	2.4473
1555196_at	2.5359
1555197_a_at	3.1507
1555198_x_at	2.6729
1555199_at	3.22
1555201_a_at	4.5065
1555202_a_at	3.8893
1555203_s_at	2.1016
1555204_at	2.4512
1555205_at	2.6288
1555206_at	2.2301
1555209_at	2.919
1555210_at	2.7071
1555212_at	3.0589
1555213_a_at	4.6795
1555214_a_at	3.2573
1555215_a_at	2.3109
1555216_a_at	3.8442
1555217_at	2.2055
1555219_at	2.1424
1555220_a_at	2.5494
1555221_at	2.2624
1555222_a_at	2.7735
1555224_at	2.6782
1555225_at	5.2779
1555226_s_at	9.9881
1555227_a_at	2.1666
1555229_a_at	5.8185
1555230_a_at	2.7246
1555231_a_at	3.2315
1555233_at	4.0641
1555234_a_at	5.0064
1555235_s_at	2.696
1555236_a_at	2.5665
1555237_at	2.2192
1555238_at	2.8701
1555240_s_at	3.3068
1555241_at	7.9795
1555243_x_at	8.6473
1555244_at	3.0486
1555245_s_at	2.8751
1555246_a_at	2.1409
1555247_a_at	8.9465
1555248_a_at	2.8242
1555250_a_at	8.452
1555251_a_at	2.5967
1555252_a_at	3.0044
1555253_at	2.945
1555255_a_at	7.0168
1555256_at	2.4273
1555257_a_at	3.1023
1555259_at	4.2893
1555261_at	6.1372
1555262_a_at	3.6246
1555263_at	3.2943
1555264_a_at	2.6792
1555265_at	2.4518
1555266_a_at	2.8902
1555267_at	3.3001
1555268_a_at	4.4418
1555269_a_at	2.9382
1555270_a_at	5.7395
1555271_a_at	2.5457
1555272_at	10.9718
1555273_at	2.1435
1555274_a_at	9.2665
1555275_a_at	3.269
1555277_a_at	2.8223
1555278_a_at	7.3553
1555279_at	7.7024
1555281_x_at	7.2215
1555282_a_at	2.7075
1555284_at	2.8548
1555286_at	3.6178
1555288_s_at	6.3907
1555289_at	2.1374
1555291_at	2.8846
1555292_at	2.2132
1555294_a_at	3.034
1555298_a_at	3.0738
1555299_s_at	4.56
1555300_a_at	1.8572
1555301_a_at	3.6934
1555303_at	7.5443
1555304_a_at	3.1871
1555305_at	2.5842
1555306_a_at	3.0761
1555307_at	2.1138
1555308_at	2.9063
1555309_a_at	2.9051
1555310_a_at	8.1351
1555311_at	6.2674
1555313_a_at	2.2011
1555314_at	3.0717
1555315_a_at	2.4014
1555316_a_at	2.7478
1555317_at	2.9777
1555318_at	10.4331
1555319_at	2.5989
1555320_a_at	3.3896
1555321_at	3.2976
1555322_at	1.9952
1555323_at	2.7998
1555324_at	2.1774
1555325_s_at	6.7159
1555326_a_at	3.1446
1555330_at	3.5734
1555332_at	2.2233
1555334_s_at	6.5399
1555335_at	2.6645
1555336_a_at	2.7415
1555337_a_at	2.014
1555338_s_at	3.0849
1555339_at	3.1937
1555340_x_at	3.1125
1555341_at	2.4795
1555342_a_at	2.4085
1555343_at	2.7983
1555344_at	2.0311
1555345_at	2.2555
1555346_at	2.8828
1555347_at	3.2883
1555348_at	4.0652
1555349_a_at	5.73
1555350_at	2.8767
1555351_s_at	4.2485
1555352_at	3.4994
1555353_at	3.0802
1555355_a_at	7.2203
1555356_a_at	2.141
1555357_at	2.2618
1555358_a_at	3.4417
1555359_at	3.3194
1555360_a_at	6.162
1555363_s_at	4.3139
1555364_at	3.6871
1555365_x_at	4.373
1555366_at	2.8488
1555367_at	2.5019
1555368_x_at	2.2893
1555369_at	2.4604
1555370_a_at	8.5612
1555371_at	2.2688
1555372_at	5.5798
1555373_at	3.6963
1555374_at	3.2916
1555375_at	1.8664
1555377_at	2.1736
1555378_at	2.7148
1555379_at	2.6103
1555380_at	2.7772
1555382_at	2.5634
1555383_a_at	4.6122
1555384_a_at	5.1305
1555385_at	2.0012
1555387_at	2.126
1555388_s_at	4.6735
1555390_at	3.0526
1555391_a_at	4.5783
1555392_at	7.1018
1555393_s_at	2.9428
1555394_at	2.7043
1555395_at	3.6217
1555396_s_at	2.401
1555397_at	2.7925
1555399_a_at	3.6518
1555400_at	2.3548
1555401_at	1.6002
1555403_a_at	2.8391
1555404_a_at	6.0293
1555405_at	2.3435
1555407_s_at	3.8219
1555408_at	3.2543
1555409_a_at	3.2676
1555410_at	3.219
1555411_a_at	11.1651
1555412_at	2.6889
1555413_s_at	2.1756
1555415_at	2.1547
1555416_a_at	9.4642
1555417_a_at	2.3881
1555419_a_at	6.4148
1555420_a_at	4.6267
1555421_at	2.8999
1555423_at	2.3419
1555425_x_at	2.1925
1555426_a_at	6.6106
1555427_s_at	5.2543
1555429_at	3.0174
1555430_at	2.1379
1555431_a_at	2.1422
1555433_at	3.2017
1555434_a_at	3.0557
1555435_at	2.849
1555436_a_at	4.399
1555437_at	3.1801
1555439_at	3.8301
1555441_at	3.0871
1555443_at	2.5437
1555444_a_at	2.286
1555445_at	2.1377
1555446_s_at	5.2115
1555447_at	2.0612
1555448_at	4.4083
1555450_a_at	4.7552
1555452_at	2.7149
1555454_at	2.4354
1555456_at	2.1102
1555457_at	2.3139
1555460_a_at	4.6697
1555461_at	6.7727
1555462_at	3.6098
1555463_a_at	4.8239
1555464_at	3.609
1555465_at	2.9214
1555467_a_at	3.8247
1555468_at	2.9399
1555469_a_at	3.3813
1555470_a_at	3.3803
1555471_a_at	2.4074
1555472_at	2.4639
1555474_at	4.813
1555475_x_at	5.1365
1555476_at	3.6606
1555478_at	3.2898
1555480_a_at	3.7686
1555483_x_at	3.1366
1555485_s_at	2.4619
1555486_a_at	3.4308
1555487_a_at	5.9343
1555488_at	2.3699
1555489_at	1.6942
1555490_s_at	2.5127
1555491_a_at	5.0969
1555492_a_at	2.4855
1555495_a_at	8.0577
1555497_a_at	3.1385
1555498_at	2.3342
1555499_a_at	2.3041
1555500_s_at	10.4458
1555501_s_at	5.4803
1555502_at	2.3861
1555503_a_at	3.0959
1555504_at	2.5044
1555505_a_at	3.6642
1555509_a_at	3.1035
1555510_at	2.6658
1555513_at	1.5438
1555514_a_at	4.4813
1555515_a_at	2.2217
1555516_at	2.1651
1555517_at	2.5828
1555519_at	2.0208
1555520_at	2.9537
1555522_s_at	9.8965
1555523_a_at	2.7923
1555526_a_at	5.7751
