ID_REF	VALUE
1553920_at	2.6396
1553923_at	1.886
1553924_at	2.3537
1553927_at	2.3685
1553928_at	4.7224
1553929_at	6.9148
1553930_at	1.6809
1553931_at	2.6814
1553934_at	2.2722
1553935_at	2.498
1553936_a_at	2.8771
1553938_a_at	3.5388
1553940_a_at	3.6538
1553943_at	2.5997
1553944_at	2.6644
1553945_at	2.6868
1553946_at	10.5051
1553947_at	3.1532
1553949_at	2.4625
1553952_at	3.0775
1553954_at	8.5973
1553955_at	9.325
1553956_at	10.1867
1553957_at	7.1372
1553959_a_at	3.2407
1553960_at	10.0999
1553961_s_at	10.3092
1553962_s_at	3.0797
1553963_at	2.4677
1553965_x_at	2.0251
1553967_at	2.5905
1553968_a_at	4.1005
1553970_s_at	2.3169
1553971_a_at	7.0243
1553972_a_at	4.6932
1553973_a_at	2.6987
1553974_at	9.3188
1553976_a_at	7.0138
1553977_a_at	5.6356
1553978_at	9.6063
1553979_at	11.2647
1553982_a_at	5.0599
1553983_at	5.2779
1553984_s_at	9.1684
1553986_at	4.8866
1553987_at	5.2425
1553989_a_at	9.3552
1553990_at	3.9704
1553991_s_at	6.3886
1553992_s_at	8.2131
1553993_s_at	5.1977
1553994_at	3.2242
1553995_a_at	3.0803
1553997_a_at	2.8814
1553998_at	4.2866
1554001_at	5.0313
1554003_at	8.3172
1554004_a_at	6.2199
1554006_a_at	4.7663
1554007_at	10.0139
1554008_at	3.6012
1554010_at	6.2464
1554012_at	2.692
1554014_at	5.8561
1554015_a_at	6.3786
1554016_a_at	6.5374
1554017_at	5.5872
1554018_at	8.567
1554019_s_at	6.7251
1554020_at	3.642
1554021_a_at	7.9957
1554022_at	2.2664
1554023_s_at	3.1127
1554026_a_at	6.1452
1554027_a_at	2.0682
1554029_a_at	4.6991
1554030_at	2.681
1554032_at	2.43
1554033_at	2.7516
1554034_a_at	2.3363
1554036_at	3.2462
1554037_a_at	4.5751
1554038_at	5.9837
1554039_at	6.0034
1554041_at	3.0459
1554042_s_at	4.0624
1554043_a_at	2.9786
1554044_a_at	6.1265
1554045_at	3.9816
1554047_at	5.6118
1554049_s_at	3.9579
1554050_at	2.5848
1554052_at	3.6704
1554053_at	6.3486
1554057_at	5.9224
1554059_at	2.2719
1554060_s_at	2.4404
1554062_at	9.4606
1554063_at	3.5103
1554065_at	2.2366
1554067_at	8.7372
1554068_s_at	4.3562
1554069_at	2.6164
1554071_at	2.4042
1554072_s_at	2.3625
1554074_s_at	3.0838
1554076_s_at	3.4355
1554077_a_at	3.9883
1554078_s_at	9.6052
1554079_at	5.2174
1554080_at	5.116
1554082_a_at	5.1835
1554084_a_at	3.4175
1554085_at	3.824
1554086_at	4.2672
1554089_s_at	10.2754
1554091_a_at	2.6558
1554093_a_at	7.8268
1554094_at	3.8619
1554095_at	5.1355
1554096_a_at	3.9266
1554097_a_at	3.1033
1554098_at	4.569
1554099_a_at	5.7045
1554101_a_at	2.8196
1554102_a_at	3.7145
1554103_at	2.8433
1554105_at	4.1764
1554106_at	8.094
1554108_at	7.587
1554110_at	3.0202
1554112_a_at	4.4177
1554113_a_at	2.4396
1554114_s_at	3.2219
1554115_at	3.0939
1554116_s_at	4.527
1554117_at	2.3363
1554119_at	3.0674
1554121_at	3.0664
1554122_a_at	3.6955
1554125_a_at	2.4822
1554126_at	3.2039
1554127_s_at	4.6113
1554128_at	3.1493
1554129_a_at	2.6242
1554131_at	2.0944
1554132_a_at	4.9093
1554133_at	5.5688
1554140_at	3.4415
1554141_s_at	2.9329
1554142_at	2.5243
1554143_a_at	4.6758
1554145_a_at	4.8307
1554147_s_at	3.8968
1554148_a_at	4.1255
1554149_at	12.3665
1554151_at	3.2158
1554152_a_at	3.5347
1554153_a_at	5.7193
1554154_at	6.1926
1554155_at	5.2578
1554156_a_at	2.2674
1554157_a_at	2.3744
1554158_at	3.5717
1554159_a_at	5.0985
1554160_a_at	3.9693
1554161_at	8.5801
1554163_at	2.7297
1554165_at	2.7613
1554167_a_at	7.2199
1554168_a_at	10.4726
1554170_a_at	2.8423
1554171_at	7.2512
1554172_a_at	3.8823
1554173_at	2.8105
1554175_at	2.6778
1554176_a_at	4.7424
1554177_a_at	7.2112
1554178_a_at	10.6555
1554179_s_at	7.1151
1554181_at	3.3102
1554182_at	5.0583
1554183_s_at	4.1675
1554185_at	2.9647
1554187_at	3.0655
1554188_at	2.9217
1554190_s_at	3.2553
1554192_s_at	3.7127
1554193_s_at	3.1197
1554194_at	5.1039
1554195_a_at	9.538
1554196_at	2.327
1554198_at	3.6516
1554199_at	2.1282
1554201_at	2.7688
1554202_x_at	2.7563
1554203_at	2.4727
1554205_s_at	3.8798
1554206_at	4.463
1554208_at	2.6698
1554210_at	3.2346
1554212_s_at	2.7191
1554213_at	5.3957
1554214_at	2.436
1554216_at	2.0886
1554217_a_at	4.3203
1554219_at	2.8229
1554220_a_at	4.0001
1554222_at	3.0371
1554224_at	2.4806
1554225_a_at	2.0405
1554228_a_at	2.8444
1554229_at	3.4384
1554231_a_at	3.3353
1554232_a_at	2.2679
1554233_at	3.2583
1554234_at	4.6846
1554235_at	1.8711
1554237_at	8.1738
1554239_s_at	8.7117
1554240_a_at	3.8509
1554241_at	11.4347
1554242_a_at	4.1735
1554245_x_at	4.1377
1554246_at	7.4075
1554248_at	5.2439
1554249_a_at	8.0859
1554250_s_at	8.1823
1554251_at	9.8651
1554252_a_at	10.1957
1554253_a_at	9.2801
1554256_a_at	3.9125
1554258_a_at	1.9295
1554259_at	2.9728
1554260_a_at	5.6057
1554261_at	3.0053
1554262_s_at	3.5656
1554264_at	3.5641
1554266_at	6.0388
1554268_at	2.6267
1554271_a_at	2.6022
1554272_at	2.4497
1554273_a_at	2.9905
1554274_a_at	2.9238
1554276_at	2.209
1554277_s_at	2.7748
1554279_a_at	3.139
1554280_a_at	3.018
1554281_at	4.0476
1554283_at	10.0592
1554285_at	3.077
1554286_at	2.1253
1554287_at	7.1425
1554288_at	2.2348
1554290_at	4.6167
1554291_at	3.7505
1554292_a_at	3.6456
1554293_at	2.7324
1554294_s_at	2.5759
1554295_x_at	2.9113
1554296_at	2.172
1554298_a_at	1.5349
1554299_at	2.6193
1554300_a_at	3.7138
1554301_at	2.5136
1554302_s_at	2.5262
1554303_at	2.6118
1554305_at	2.6255
1554306_at	3.9758
1554307_at	2.0488
1554308_s_at	2.5716
1554309_at	2.9365
1554310_a_at	4.2023
1554311_a_at	3.0595
1554312_at	2.5661
1554314_at	5.0243
1554316_at	3.2694
1554317_s_at	3.707
1554318_at	3.2504
1554319_at	4.8706
1554321_a_at	2.4498
1554322_a_at	3.1026
1554324_s_at	4.5417
1554325_at	3.0006
1554327_a_at	3.1463
1554328_at	4.1438
1554329_x_at	3.7964
1554331_a_at	3.1602
1554332_a_at	3.9017
1554333_at	5.7144
1554334_a_at	6.3831
1554335_at	2.2365
1554337_at	2.7783
1554339_a_at	2.005
1554340_a_at	2.4558
1554341_a_at	4.3648
1554342_s_at	4.9909
1554343_a_at	2.9895
1554344_s_at	3.4676
1554345_a_at	5.4534
1554346_at	2.9813
1554348_s_at	3.6891
1554349_at	3.2147
1554351_a_at	6.4958
1554352_s_at	6.1524
1554354_at	3.369
1554355_a_at	3.0338
1554356_at	2.7434
1554360_at	6.5536
1554362_at	2.3821
1554364_at	2.4428
1554365_a_at	8.5034
1554367_at	2.2749
1554368_at	2.421
1554371_at	3.4668
1554372_at	2.2226
1554374_at	3.0924
1554375_a_at	2.0819
1554376_s_at	2.7857
1554377_a_at	2.2754
1554378_a_at	2.4609
1554379_a_at	3.2262
1554380_at	2.6813
1554382_at	2.3028
1554383_a_at	3.0414
1554384_at	2.171
1554385_a_at	2.1665
1554386_at	3.0642
1554388_at	3.4282
1554390_s_at	5.5633
1554391_at	3.0414
1554393_a_at	3.1705
1554394_at	2.5552
1554396_at	3.7904
1554397_s_at	4.1804
1554398_at	8.2468
1554400_at	2.0645
1554401_a_at	2.3058
1554403_a_at	1.809
1554404_a_at	2.8234
1554405_a_at	2.494
1554406_a_at	3.9732
1554408_a_at	6.2751
1554409_at	4.0271
1554410_a_at	3.3937
1554411_at	2.9804
1554413_s_at	3.3571
1554414_a_at	4.573
1554415_at	5.9301
1554417_s_at	3.5133
1554418_s_at	2.1446
1554419_x_at	3.0991
1554420_at	2.3639
1554423_a_at	9.0508
1554424_at	4.2186
1554428_s_at	3.1345
1554429_a_at	4.2715
1554430_at	2.9024
1554432_x_at	3.311
1554433_a_at	4.7705
1554436_a_at	2.5711
1554438_at	4.4241
1554440_at	3.4219
1554441_a_at	5.7387
1554442_at	2.837
1554443_s_at	3.2961
1554444_s_at	4.5602
1554445_at	3.9101
1554447_at	9.4271
1554448_at	7.4295
1554449_at	3.021
1554450_s_at	4.0442
1554451_s_at	3.3337
1554452_a_at	8.5068
1554453_at	3.8746
1554455_at	8.3874
1554456_a_at	7.0548
1554459_s_at	2.1113
1554460_at	2.383
1554462_a_at	8.0542
1554464_a_at	4.9685
1554465_s_at	6.7225
1554466_a_at	3.7859
1554468_s_at	3.4912
1554469_at	6.0982
1554470_s_at	7.8655
1554471_a_at	8.1293
1554472_a_at	3.2427
1554473_at	6.3628
1554474_a_at	7.8434
1554475_a_at	2.9036
1554476_x_at	4.5574
1554478_a_at	3.7914
1554479_a_at	10.6065
1554480_a_at	9.7389
1554481_a_at	4.0456
1554482_a_at	5.5983
1554483_at	3.0894
1554485_s_at	6.6775
1554486_a_at	5.3471
1554487_a_at	4.5255
1554488_at	3.1652
1554489_a_at	4.7629
1554491_a_at	2.3278
1554492_at	1.8267
1554493_s_at	4.2643
1554494_at	2.5201
1554495_s_at	2.4608
1554496_at	4.4174
1554499_s_at	5.6224
1554500_a_at	2.2905
1554501_at	5.6265
1554503_a_at	4.2146
1554504_at	1.6665
1554506_x_at	1.6563
1554507_at	3.1967
1554508_at	2.3421
1554509_a_at	6.2841
1554510_s_at	8.7459
1554511_at	2.5829
1554512_a_at	6.2706
1554513_s_at	4.8628
1554514_at	3.0949
1554516_at	3.7051
1554517_x_at	3.3267
1554518_at	2.9594
1554519_at	2.3446
1554520_at	8.209
1554522_at	3.3803
1554523_a_at	3.4362
1554524_a_at	3.0816
1554526_at	3.3579
1554528_at	4.6646
1554530_at	1.9734
1554531_at	3.112
1554533_at	2.932
1554534_at	2.3268
1554536_at	1.9726
1554537_at	3.4925
1554538_at	2.4446
1554539_a_at	2.7733
1554540_at	2.7127
1554541_a_at	5.1092
1554542_at	3.3449
1554543_at	3.1329
1554544_a_at	4.2
1554545_at	1.8258
1554547_at	9.1932
1554549_a_at	5.8627
1554550_at	2.683
1554553_s_at	4.0431
1554554_at	2.7479
1554555_a_at	7.7138
1554556_a_at	8.8013
1554557_at	8.787
1554558_at	4.726
1554559_at	2.5817
1554560_at	2.6251
1554564_a_at	4.459
1554565_x_at	4.4258
1554566_at	2.7432
1554568_at	2.4878
1554569_a_at	2.6737
1554571_at	1.8375
1554572_a_at	7.9544
1554574_a_at	6.3609
1554575_a_at	3.4758
1554576_a_at	3.6788
1554577_a_at	5.3559
1554578_at	3.9991
1554579_a_at	2.5332
1554580_a_at	2.6906
1554582_a_at	6.2408
1554583_a_at	2.4037
1554584_at	2.7918
1554586_a_at	3.6747
1554588_a_at	3.1055
1554589_at	3.6296
1554591_at	2.3168
1554592_a_at	5.3213
1554593_s_at	7.2432
1554594_at	3.3156
1554595_at	4.2042
1554597_at	11.4511
1554599_x_at	11.3127
1554600_s_at	6.2364
1554601_at	2.2286
1554602_at	3.7449
1554604_at	2.1253
1554606_at	2.5475
1554607_at	2.5562
1554608_at	10.4398
1554609_at	6.2469
1554610_at	2.9366
1554612_at	2.8389
1554613_a_at	2.6675
1554614_a_at	2.2873
1554615_at	2.663
1554616_at	2.9996
1554618_at	2.7961
1554619_at	3.8523
1554621_at	3.9932
1554623_x_at	3.5764
1554624_a_at	2.8602
1554625_at	2.7141
1554627_a_at	4.6788
1554628_at	7.7355
1554629_at	2.7488
1554631_at	4.0968
1554633_a_at	2.6159
1554634_at	2.0086
1554635_a_at	3.1832
1554636_at	8.0592
1554637_a_at	3.5731
1554638_at	4.7234
1554640_at	2.8672
1554641_a_at	2.6778
1554642_at	3.4124
1554643_at	2.9108
1554646_at	3.0492
1554648_a_at	6.7116
1554649_at	1.6801
1554650_a_at	2.9253
1554652_s_at	3.0684
1554655_a_at	4.259
1554657_a_at	3.0999
1554659_at	3.2873
1554660_a_at	4.0943
1554661_s_at	4.0562
1554662_at	2.7038
1554663_a_at	8.95
1554664_at	3.1017
1554665_at	5.4033
1554666_at	2.7446
1554667_s_at	7.7185
1554668_a_at	3.3792
1554670_at	3.6054
1554671_a_at	6.7702
1554672_at	1.9183
1554675_a_at	2.7692
1554676_at	2.8235
1554677_s_at	3.2054
1554678_s_at	11.3288
1554679_a_at	3.719
1554680_s_at	2.326
1554681_a_at	3.5387
1554683_a_at	3.7861
1554685_a_at	2.2773
1554686_at	3.5103
1554689_a_at	2.7022
1554690_a_at	4.7633
1554691_a_at	3.63
1554692_at	2.5517
1554694_at	2.4874
1554696_s_at	4.5583
1554697_at	3.2752
1554699_at	4.3494
1554700_at	2.0276
1554701_a_at	4.2283
1554702_at	2.2814
1554703_at	5.7114
1554704_at	8.005
1554705_at	3.4203
1554706_at	2.4452
1554707_at	2.8848
1554708_s_at	5.9956
1554710_at	3.2685
1554711_at	3.0325
1554712_a_at	4.1652
1554714_at	3.0662
1554715_at	2.4476
1554716_s_at	2.0753
1554717_a_at	2.6944
1554719_at	2.1105
1554721_a_at	4.1337
1554722_at	2.1264
1554723_x_at	2.6238
1554724_at	2.5327
1554725_at	1.9856
1554726_at	2.9376
1554728_at	2.5213
1554730_at	5.2307
1554732_at	2.37
1554733_at	2.4974
1554735_a_at	2.8572
1554736_at	4.7346
1554737_at	2.0621
1554739_at	6.1611
1554740_a_at	3.4834
1554741_s_at	9.8232
1554742_at	3.0139
1554743_x_at	3.1202
1554744_at	2.473
1554745_at	2.4581
1554747_a_at	6.0504
1554748_at	6.2638
1554749_s_at	2.3541
1554751_at	2.5097
1554752_a_at	2.7316
1554755_a_at	2.5701
1554757_a_at	3.2861
1554758_a_at	2.7722
1554759_at	2.1935
1554761_a_at	4.2676
1554762_a_at	3.4223
1554763_at	2.5177
1554764_a_at	2.0051
1554765_a_at	2.6574
1554766_s_at	5.7883
1554767_s_at	3.6813
1554768_a_at	3.4218
1554769_at	9.0202
1554770_x_at	8.0782
1554771_at	4.8299
1554772_at	3.146
1554773_at	2.8226
1554774_at	3.3145
1554776_at	2.0213
1554777_at	2.5033
1554778_at	2.4744
1554779_s_at	2.759
1554780_a_at	2.8599
1554781_at	2.701
1554782_at	2.6157
1554783_s_at	4.0588
1554784_at	4.1075
1554785_at	2.6203
1554786_at	2.0971
1554787_at	2.2801
1554789_a_at	2.8416
1554790_at	2.5995
1554791_a_at	4.0354
1554793_at	2.8335
1554794_a_at	4.1133
1554795_a_at	3.7537
1554796_at	2.4706
1554797_at	2.763
1554798_at	3.8726
1554800_at	2.4751
1554801_at	2.4648
1554803_s_at	3.1705
1554804_a_at	2.6805
1554805_at	3.1179
1554806_a_at	7.5676
1554807_a_at	4.1727
1554808_at	2.565
1554809_at	2.55
1554810_at	2.845
1554812_at	4.3783
1554813_at	2.3822
1554814_at	3.341
1554816_at	1.8341
1554818_s_at	2.9598
1554819_a_at	3.3072
1554820_at	2.8701
1554821_a_at	4.5691
1554822_at	4.5215
1554824_at	4.9851
1554825_at	6.0633
1554826_at	2.858
1554827_a_at	3.1076
1554828_at	6.371
1554830_a_at	3.5077
1554831_x_at	3.4157
1554833_at	2.2369
1554834_a_at	3.062
1554835_a_at	2.7409
1554836_at	2.1876
1554837_a_at	2.5501
1554839_at	5.1101
1554840_at	4.3223
1554841_at	4.1142
1554842_at	2.6212
1554844_at	4.24
1554846_at	1.9849
1554847_at	3.9886
1554849_at	2.7726
1554850_at	2.3615
1554852_a_at	3.3332
1554853_at	3.3648
1554855_at	2.1986
1554857_at	2.5572
1554860_at	3.6929
1554862_at	2.3721
1554863_s_at	3.1886
1554864_a_at	2.6292
1554865_at	2.582
1554866_at	2.0341
1554867_a_at	3.4751
1554868_s_at	11.1201
1554869_at	3.6153
1554871_at	2.1814
1554872_a_at	2.461
1554873_at	3.8703
1554874_at	2.6849
1554875_at	3.28
1554876_a_at	3.324
1554878_a_at	5.0339
1554880_at	2.9016
1554882_at	3.394
1554883_a_at	3.3725
1554884_at	2.4769
1554885_a_at	3.8649
1554886_a_at	2.749
1554887_at	3.3982
1554889_at	2.3418
1554890_a_at	5.2725
1554891_at	2.8139
1554892_a_at	2.3889
1554894_a_at	4.1913
1554895_a_at	4.3523
1554897_s_at	3.3146
1554899_s_at	8.1159
1554901_at	2.1531
1554903_at	3.0703
1554905_x_at	2.7478
1554906_a_at	3.3304
1554907_a_at	3.0788
1554908_at	2.284
1554909_at	2.8724
1554910_at	3.6286
1554911_at	2.6951
1554912_at	6.4267
1554914_at	3.4549
1554915_a_at	9.3634
1554916_a_at	2.9766
1554918_a_at	2.6811
1554919_s_at	5.3318
1554920_at	2.9333
1554921_a_at	10.1618
1554922_at	1.8387
1554923_at	2.4792
1554927_at	2.124
1554929_at	2.7163
1554930_a_at	3.2312
1554931_at	2.6855
1554932_at	2.2508
1554933_at	3.1077
1554934_at	2.4057
1554937_x_at	3.0276
1554938_a_at	2.2943
1554940_a_at	2.7603
1554941_at	2.7471
1554942_a_at	3.2209
1554943_at	2.2808
1554945_x_at	2.3658
1554946_at	2.1852
1554947_at	2.6532
1554948_at	3.2263
1554949_at	4.0338
1554950_at	2.1912
1554951_at	2.3531
1554952_s_at	3.2322
1554953_a_at	3.2663
1554954_at	2.2084
1554957_at	2.7968
1554958_at	3.2272
1554960_at	1.8368
1554961_at	2.4906
1554962_a_at	3.3342
1554963_at	8.6919
1554964_x_at	8.5827
1554965_at	2.2309
1554966_a_at	6.6419
1554967_at	2.0424
1554969_x_at	2.4908
1554970_at	2.9021
1554971_at	2.5664
1554972_at	3.74
1554973_a_at	2.8668
1554974_at	2.4616
1554976_a_at	2.3815
1554977_at	3.2131
1554978_at	2.6667
1554980_a_at	2.7931
1554981_at	1.9484
1554982_a_at	2.1006
1554983_at	2.5601
1554984_a_at	2.7335
1554985_at	5.3263
1554986_a_at	4.2206
1554987_at	2.4245
1554988_at	2.2073
1554989_at	3.0383
1554992_at	2.6905
1554994_at	2.1455
1554996_at	1.8545
1554997_a_at	2.4627
1554999_at	3.9825
1555000_at	2.684
1555001_at	2.1886
1555002_at	2.5915
1555003_at	2.3597
1555004_a_at	2.965
1555006_at	3.3341
1555007_s_at	3.3817
1555009_a_at	3.0504
1555011_at	2.3019
1555014_x_at	3.7336
1555015_a_at	2.7809
1555016_at	3.9447
1555018_at	1.8803
1555019_at	2.7326
1555020_a_at	3.3553
1555021_a_at	2.8842
1555022_at	6.1417
1555024_at	2.4344
1555025_at	1.6659
1555027_at	2.7252
1555028_at	3.2729
1555031_at	2.8644
1555032_at	2.6831
1555033_a_at	2.387
1555034_at	2.0857
1555035_a_at	2.987
1555037_a_at	12.0546
1555038_at	2.201
1555039_a_at	2.3389
1555040_at	2.1151
1555041_a_at	5.6653
1555042_at	3.1944
1555043_at	2.985
1555044_a_at	2.2255
1555046_at	2.079
1555048_a_at	2.3891
1555049_at	3.4081
1555051_at	2.1927
1555052_a_at	2.1955
1555053_at	2.8943
1555055_at	3.5062
1555056_at	2.3527
1555057_at	7.5265
1555058_a_at	3.5197
1555059_at	2.6287
1555060_a_at	2.9813
1555062_s_at	3.595
1555063_at	3.5135
1555065_x_at	2.923
1555068_at	2.3542
1555071_at	2.7439
1555073_at	2.4477
1555074_a_at	2.6167
1555076_at	2.5915
1555078_at	2.9863
1555079_at	2.2915
1555082_a_at	3.3663
1555083_at	2.6543
1555084_at	3.6475
1555085_at	2.2675
1555086_at	3.2791
1555088_x_at	3.4828
1555090_x_at	2.7361
1555091_at	2.8209
1555092_at	2.1452
1555095_at	4.3075
1555096_at	2.7139
1555097_a_at	2.9711
1555098_a_at	3.9626
1555099_at	3.0038
1555100_at	2.988
1555102_at	1.8554
1555103_s_at	3.0005
1555105_a_at	5.6158
1555106_a_at	3.5729
1555107_a_at	3.8238
1555108_at	3.0203
1555110_a_at	2.5014
1555111_at	2.0671
1555112_a_at	2.6943
1555113_at	3.0906
1555114_at	3.0213
1555116_s_at	2.019
1555117_at	3.9459
1555118_at	2.8961
1555120_at	3.0397
1555122_at	3.9534
1555123_at	3.0425
1555124_at	2.5165
1555125_at	4.6543
1555127_at	4.6478
1555129_at	1.9831
1555130_at	2.3443
1555131_a_at	3.3843
1555132_at	3.362
1555133_at	1.9269
1555135_at	4.1957
1555136_at	5.845
1555137_a_at	4.8243
1555139_a_at	3.3673
1555140_a_at	2.7345
1555141_a_at	3.5743
1555142_at	2.9314
1555144_at	3.8028
1555145_at	2.8226
1555146_at	1.5849
1555148_a_at	2.0927
1555151_s_at	3.1421
1555153_s_at	3.2142
1555154_a_at	3.035
1555155_at	2.6678
1555157_at	2.5003
1555158_at	2.1462
1555159_at	2.3836
1555162_at	2.4313
1555163_at	3.0753
1555164_at	3.273
1555165_a_at	3.0782
1555166_a_at	2.5203
1555167_s_at	4.0165
1555168_a_at	3.4686
1555169_at	2.8987
1555171_at	2.2698
1555173_at	5.8581
1555174_at	1.8087
1555175_a_at	2.5103
1555176_at	2.357
1555177_at	3.426
1555179_at	2.0865
1555180_at	5.242
1555181_a_at	2.8107
1555183_at	1.8492
1555185_x_at	3.1249
1555186_at	2.1996
1555187_at	2.2379
1555188_at	2.5575
1555189_a_at	1.8379
1555191_a_at	2.9531
1555192_at	6.4063
1555193_a_at	8.5642
1555194_at	4.041
1555195_at	2.8831
1555196_at	2.8778
1555197_a_at	3.0783
1555198_x_at	2.8038
1555199_at	2.4309
1555201_a_at	4.7339
1555202_a_at	3.5861
1555203_s_at	1.9973
1555204_at	2.3758
1555205_at	2.4448
1555206_at	2.2786
1555209_at	3.1373
1555210_at	3.3401
1555212_at	3.0288
1555213_a_at	4.5584
1555214_a_at	3.0183
1555215_a_at	2.3338
1555216_a_at	3.6692
1555217_at	2.1033
1555219_at	2.1202
1555220_a_at	2.7244
1555221_at	2.4046
1555222_a_at	2.6456
1555224_at	2.5513
1555225_at	6.2129
1555226_s_at	9.7752
1555227_a_at	1.8094
1555229_a_at	4.6326
1555230_a_at	2.7151
1555231_a_at	3.2307
1555233_at	3.9499
1555234_a_at	4.6661
1555235_s_at	2.5714
1555236_a_at	2.2595
1555237_at	2.3833
1555238_at	2.9569
1555240_s_at	3.8475
1555241_at	7.5665
1555243_x_at	8.29
1555244_at	2.9873
1555245_s_at	3.0093
1555246_a_at	1.9017
1555247_a_at	9.2394
1555248_a_at	2.705
1555250_a_at	8.637
1555251_a_at	2.1984
1555252_a_at	2.9813
1555253_at	2.4778
1555255_a_at	6.1394
1555256_at	2.4903
1555257_a_at	3.2494
1555259_at	4.1368
1555261_at	6.5271
1555262_a_at	4.1978
1555263_at	3.1658
1555264_a_at	2.8208
1555265_at	2.4613
1555266_a_at	2.9951
1555267_at	3.531
1555268_a_at	4.3532
1555269_a_at	2.8892
1555270_a_at	5.5841
1555271_a_at	2.5703
1555272_at	11.0013
1555273_at	2.2775
1555274_a_at	9.2602
1555275_a_at	2.7884
1555277_a_at	2.5573
1555278_a_at	6.9765
1555279_at	7.8232
1555281_x_at	7.2395
1555282_a_at	2.4101
1555284_at	3.067
1555286_at	3.5952
1555288_s_at	5.9451
1555289_at	2.3353
1555291_at	2.905
1555292_at	2.0015
1555294_a_at	3.1967
1555298_a_at	3.0929
1555299_s_at	4.8209
1555300_a_at	1.9056
1555301_a_at	3.7159
1555303_at	7.2605
1555304_a_at	3.3091
1555305_at	2.7968
1555306_a_at	2.9414
1555307_at	1.6964
1555308_at	3.0121
1555309_a_at	2.879
1555310_a_at	8.3868
1555311_at	6.4889
1555313_a_at	2.2161
1555314_at	3.3934
1555315_a_at	2.7027
1555316_a_at	2.5001
1555317_at	2.8924
1555318_at	10.911
1555319_at	2.3574
1555320_a_at	3.4701
1555321_at	3.1243
1555322_at	1.8239
1555323_at	2.8596
1555324_at	2.2898
1555325_s_at	6.3645
1555326_a_at	3.6696
1555330_at	3.6484
1555332_at	2.2202
1555334_s_at	6.2885
1555335_at	2.9164
1555336_a_at	2.5589
1555337_a_at	2.2334
1555338_s_at	2.9287
1555339_at	3.1479
1555340_x_at	3.0825
1555341_at	2.3702
1555342_a_at	2.3094
1555343_at	2.918
1555344_at	2.0283
1555345_at	2.2658
1555346_at	2.3177
1555347_at	4.0752
1555348_at	4.2853
1555349_a_at	4.1412
1555350_at	2.9293
1555351_s_at	4.4738
1555352_at	3.1417
1555353_at	3.0043
1555355_a_at	6.0438
1555356_a_at	2.3569
1555357_at	2.49
1555358_a_at	3.4952
1555359_at	3.351
1555360_a_at	6.3557
1555363_s_at	4.4365
1555364_at	3.3609
1555365_x_at	4.2992
1555366_at	2.8406
1555367_at	2.4458
1555368_x_at	2.4365
1555369_at	2.3927
1555370_a_at	8.7608
1555371_at	2.4358
1555372_at	6.8045
1555373_at	3.3835
1555374_at	3.0827
1555375_at	2.0549
1555377_at	2.235
1555378_at	2.4148
1555379_at	2.5765
1555380_at	2.6322
1555382_at	2.7978
1555383_a_at	5.0204
1555384_a_at	5.5859
1555385_at	1.8637
1555387_at	1.9019
1555388_s_at	4.7858
1555390_at	2.8928
1555391_a_at	4.3242
1555392_at	7.3452
1555393_s_at	2.7664
1555394_at	2.6865
1555395_at	3.6067
1555396_s_at	2.5798
1555397_at	2.6354
1555399_a_at	3.5641
1555400_at	2.656
1555401_at	1.7849
1555403_a_at	3.134
1555404_a_at	5.9537
1555405_at	2.5411
1555407_s_at	3.4662
1555408_at	3.3145
1555409_a_at	3.4419
1555410_at	3.502
1555411_a_at	11.3234
1555412_at	2.4274
1555413_s_at	2.3048
1555415_at	2.082
1555416_a_at	7.3213
1555417_a_at	2.7055
1555419_a_at	6.4484
1555420_a_at	4.5985
1555421_at	3.0506
1555423_at	2.3878
1555425_x_at	2.2706
1555426_a_at	6.466
1555427_s_at	5.0774
1555429_at	3.1327
1555430_at	2.3222
1555431_a_at	2.5178
1555433_at	3.1001
1555434_a_at	3.0582
1555435_at	2.2739
1555436_a_at	4.7064
1555437_at	3.1216
1555439_at	5.7156
1555441_at	3.036
1555443_at	2.7928
1555444_a_at	2.4575
1555445_at	2.1373
1555446_s_at	5.1441
1555447_at	1.9434
1555448_at	4.6912
1555450_a_at	4.9246
1555452_at	3.0516
1555454_at	2.4735
1555456_at	2.1253
1555457_at	2.1354
1555460_a_at	5.0288
1555461_at	5.3402
1555462_at	3.6872
1555463_a_at	5.2805
1555464_at	3.1912
1555465_at	2.7349
1555467_a_at	3.6947
1555468_at	2.9246
1555469_a_at	3.4941
1555470_a_at	3.3389
1555471_a_at	2.3589
1555472_at	2.3841
1555474_at	3.2043
1555475_x_at	3.7893
1555476_at	3.5223
1555478_at	3.0525
1555480_a_at	3.9899
1555483_x_at	3.3827
1555485_s_at	3.0809
1555486_a_at	3.3626
1555487_a_at	5.0177
1555488_at	2.142
1555489_at	1.7458
1555490_s_at	2.2506
1555491_a_at	4.449
1555492_a_at	2.6166
1555495_a_at	8.0617
1555497_a_at	3.0808
1555498_at	2.4532
1555499_a_at	2.3117
1555500_s_at	10.2848
1555501_s_at	5.2357
1555502_at	2.3725
1555503_a_at	3.2874
1555504_at	2.8041
1555505_a_at	4.1518
1555509_a_at	2.7861
1555510_at	2.5555
1555513_at	1.8036
1555514_a_at	4.4836
1555515_a_at	2.1067
1555516_at	2.4954
1555517_at	2.7074
1555519_at	2.053
1555520_at	2.9972
