ID_REF	VALUE
1553931_at	2.7766
1553934_at	2.2342
1553935_at	2.4318
1553936_a_at	2.8971
1553938_a_at	2.9487
1553940_a_at	3.9063
1553943_at	2.5447
1553944_at	2.4382
1553945_at	2.6496
1553946_at	12.7502
1553947_at	3.1514
1553949_at	2.1366
1553952_at	2.9129
1553954_at	8.2502
1553955_at	9.7304
1553956_at	10.0193
1553957_at	7.6288
1553959_a_at	3.8537
1553960_at	9.7801
1553961_s_at	10.0936
1553962_s_at	2.8743
1553963_at	2.5588
1553965_x_at	2.0882
1553967_at	2.319
1553968_a_at	4.3333
1553970_s_at	3.0863
1553971_a_at	6.5393
1553972_a_at	4.8116
1553973_a_at	2.6821
1553974_at	9.2303
1553976_a_at	7.5707
1553977_a_at	6.0211
1553978_at	9.3998
1553979_at	10.9838
1553982_a_at	5.8215
1553983_at	4.9629
1553984_s_at	9.0324
1553986_at	5.4295
1553987_at	5.0601
1553989_a_at	10.3978
1553990_at	4.2735
1553991_s_at	5.9128
1553992_s_at	8.2006
1553993_s_at	5.8009
1553994_at	3.6039
1553995_a_at	3.0019
1553997_a_at	2.8116
1553998_at	3.4034
1554001_at	5.3031
1554003_at	7.9617
1554004_a_at	5.5531
1554006_a_at	5.3665
1554007_at	9.3976
1554008_at	4.3224
1554010_at	6.2879
1554012_at	2.6266
1554014_at	5.9802
1554015_a_at	6.2542
1554016_a_at	6.5587
1554017_at	5.7334
1554018_at	8.2053
1554019_s_at	6.4429
1554020_at	4.4664
1554021_a_at	7.5758
1554022_at	2.342
1554023_s_at	3.0657
1554026_a_at	5.5407
1554027_a_at	2.1008
1554029_a_at	4.2279
1554030_at	2.7817
1554032_at	2.4331
1554033_at	2.8052
1554034_a_at	2.3927
1554036_at	3.2308
1554037_a_at	4.1806
1554038_at	4.7432
1554039_at	5.4114
1554041_at	2.997
1554042_s_at	4.2161
1554043_a_at	3.4497
1554044_a_at	6.8443
1554045_at	4.3215
1554047_at	6.1596
1554049_s_at	4.6027
1554050_at	2.539
1554052_at	4.4834
1554053_at	6.8289
1554057_at	5.4063
1554059_at	2.696
1554060_s_at	2.8121
1554062_at	10.0806
1554063_at	3.7376
1554065_at	2.1677
1554067_at	8.3789
1554068_s_at	3.8854
1554069_at	2.5773
1554071_at	2.5073
1554072_s_at	2.5702
1554074_s_at	3.1541
1554076_s_at	3.5772
1554077_a_at	4.0744
1554078_s_at	10.4539
1554079_at	6.024
1554080_at	5.1067
1554082_a_at	5.0722
1554084_a_at	2.7544
1554085_at	4.2077
1554086_at	4.6526
1554089_s_at	9.9155
1554091_a_at	2.6024
1554093_a_at	8.4775
1554094_at	3.4751
1554095_at	6.9153
1554096_a_at	5.3402
1554097_a_at	2.9844
1554098_at	5.446
1554099_a_at	6.761
1554101_a_at	3.2198
1554102_a_at	3.8868
1554103_at	3.0187
1554105_at	3.7039
1554106_at	7.129
1554108_at	7.7838
1554110_at	3.1164
1554112_a_at	4.9758
1554113_a_at	2.5994
1554114_s_at	2.7059
1554115_at	3.6672
1554116_s_at	4.2343
1554117_at	2.2205
1554119_at	3.2069
1554121_at	3.0163
1554122_a_at	2.9739
1554125_a_at	2.1997
1554126_at	3.5585
1554127_s_at	4.9221
1554128_at	3.2934
1554129_a_at	2.6708
1554131_at	2.6809
1554132_a_at	4.9451
1554133_at	5.0126
1554140_at	3.6751
1554141_s_at	3.1972
1554142_at	2.8049
1554143_a_at	3.8146
1554145_a_at	4.6612
1554147_s_at	3.6326
1554148_a_at	3.9548
1554149_at	12.3488
1554151_at	3.2739
1554152_a_at	3.7162
1554153_a_at	6.2414
1554154_at	6.3715
1554155_at	3.9593
1554156_a_at	2.5051
1554157_a_at	2.4509
1554158_at	3.4556
1554159_a_at	5.0529
1554160_a_at	3.9721
1554161_at	8.4938
1554163_at	2.6809
1554165_at	2.7875
1554167_a_at	7.1268
1554168_a_at	10.7802
1554170_a_at	3.5459
1554171_at	7.5463
1554172_a_at	4.2034
1554173_at	2.6471
1554175_at	2.5873
1554176_a_at	5.1607
1554177_a_at	7.269
1554178_a_at	10.5763
1554179_s_at	7.474
1554181_at	3.5122
1554182_at	5.1291
1554183_s_at	4.2885
1554185_at	3.2322
1554187_at	3.4065
1554188_at	2.9572
1554190_s_at	3.4677
1554192_s_at	3.6828
1554193_s_at	3.1767
1554194_at	4.9071
1554195_a_at	9.6774
1554196_at	2.6861
1554198_at	3.187
1554199_at	2.1015
1554201_at	2.9704
1554202_x_at	2.8786
1554203_at	2.5668
1554205_s_at	3.7088
1554206_at	4.9132
1554208_at	2.7144
1554210_at	3.4162
1554212_s_at	2.938
1554213_at	5.533
1554214_at	2.4006
1554216_at	2.267
1554217_a_at	4.4974
1554219_at	2.5534
1554220_a_at	2.7279
1554222_at	3.1701
1554224_at	2.4502
1554225_a_at	2.3233
1554228_a_at	2.5651
1554229_at	3.211
1554231_a_at	3.1351
1554232_a_at	2.4885
1554233_at	2.6075
1554234_at	4.8187
1554235_at	1.8985
1554237_at	7.1224
1554239_s_at	9.359
1554240_a_at	5.0627
1554241_at	11.282
1554242_a_at	4.4915
1554245_x_at	4.9876
1554246_at	7.8708
1554248_at	3.9789
1554249_a_at	7.3657
1554250_s_at	7.2598
1554251_at	9.2508
1554252_a_at	10.5959
1554253_a_at	10.7415
1554256_a_at	3.9192
1554258_a_at	2.1354
1554259_at	2.9765
1554260_a_at	6.0556
1554261_at	3.0726
1554262_s_at	2.9955
1554264_at	3.7181
1554266_at	4.3478
1554268_at	2.6623
1554271_a_at	3.4084
1554272_at	2.7811
1554273_a_at	3.2567
1554274_a_at	2.9005
1554276_at	2.416
1554277_s_at	3.2352
1554279_a_at	3.1003
1554280_a_at	2.7501
1554281_at	3.5903
1554283_at	10.3403
1554285_at	2.9904
1554286_at	2.2173
1554287_at	7.482
1554288_at	2.2169
1554290_at	4.2726
1554291_at	4.1498
1554292_a_at	3.5967
1554293_at	3.5991
1554294_s_at	2.8973
1554295_x_at	3.6392
1554296_at	2.2235
1554298_a_at	2.0142
1554299_at	2.5061
1554300_a_at	3.361
1554301_at	2.5403
1554302_s_at	2.3202
1554303_at	2.7155
1554305_at	2.8283
1554306_at	3.9109
1554307_at	2.1584
1554308_s_at	2.3521
1554309_at	3.0669
1554310_a_at	3.8823
1554311_a_at	2.3807
1554312_at	2.679
1554314_at	5.1879
1554316_at	2.881
1554317_s_at	3.4468
1554318_at	2.6313
1554319_at	3.7026
1554321_a_at	2.4999
1554322_a_at	2.8641
1554324_s_at	4.4638
1554325_at	2.7952
1554327_a_at	3.0296
1554328_at	2.5553
1554329_x_at	3.0089
1554331_a_at	3.5559
1554332_a_at	3.9094
1554333_at	4.8774
1554334_a_at	5.7882
1554335_at	2.7823
1554337_at	2.5707
1554339_a_at	1.7785
1554340_a_at	2.4738
1554341_a_at	4.2791
1554342_s_at	5.177
1554343_a_at	2.5885
1554344_s_at	3.2434
1554345_a_at	5.6282
1554346_at	2.7787
1554348_s_at	3.7618
1554349_at	3.193
1554351_a_at	6.5465
1554352_s_at	5.1846
1554354_at	3.19
1554355_a_at	2.684
1554356_at	2.4245
1554360_at	7.7532
1554362_at	2.2905
1554364_at	2.3632
1554365_a_at	8.7281
1554367_at	2.2742
1554368_at	2.7404
1554371_at	3.5149
1554372_at	2.1079
1554374_at	2.9236
1554375_a_at	2.1877
1554376_s_at	2.7629
1554377_a_at	2.1005
1554378_a_at	2.5545
1554379_a_at	3.3089
1554380_at	2.7569
1554382_at	2.5264
1554383_a_at	3.1393
1554384_at	2.6259
1554385_a_at	2.2397
1554386_at	3.2836
1554388_at	3.1458
1554390_s_at	6.5777
1554391_at	2.5808
1554393_a_at	3.1953
1554394_at	2.5422
1554396_at	2.6276
1554397_s_at	3.4622
1554398_at	4.5042
1554400_at	2.1277
1554401_a_at	2.6604
1554403_a_at	2.1071
1554404_a_at	3.0777
1554405_a_at	2.6227
1554406_a_at	4.739
1554408_a_at	6.0328
1554409_at	3.6873
1554410_a_at	3.4835
1554411_at	3.2869
1554413_s_at	3.168
1554414_a_at	5.0098
1554415_at	5.9526
1554417_s_at	3.5267
1554418_s_at	2.285
1554419_x_at	2.8765
1554420_at	2.31
1554423_a_at	8.4282
1554424_at	3.9141
1554428_s_at	2.9126
1554429_a_at	4.2175
1554430_at	2.9731
1554432_x_at	3.1557
1554433_a_at	4.3667
1554436_a_at	2.71
1554438_at	4.4429
1554440_at	3.986
1554441_a_at	5.1922
1554442_at	2.8921
1554443_s_at	3.5196
1554444_s_at	4.5171
1554445_at	5.2426
1554447_at	8.6275
1554448_at	7.1233
1554449_at	2.7728
1554450_s_at	3.4805
1554451_s_at	2.91
1554452_a_at	9.0083
1554453_at	3.7284
1554455_at	8.2064
1554456_a_at	6.333
1554459_s_at	2.3425
1554460_at	2.9897
1554462_a_at	8.2865
1554464_a_at	5.3064
1554465_s_at	6.3773
1554466_a_at	4.0006
1554468_s_at	3.1639
1554469_at	6.1676
1554470_s_at	7.4994
1554471_a_at	8.0813
1554472_a_at	3.2408
1554473_at	5.6945
1554474_a_at	6.881
1554475_a_at	2.8574
1554476_x_at	4.3265
1554478_a_at	3.2032
1554479_a_at	10.9118
1554480_a_at	9.5553
1554481_a_at	4.3272
1554482_a_at	5.262
1554483_at	2.9617
1554485_s_at	6.679
1554486_a_at	4.2874
1554487_a_at	4.2065
1554488_at	3.2077
1554489_a_at	4.5415
1554491_a_at	2.3944
1554492_at	1.8857
1554493_s_at	4.3655
1554494_at	3.0231
1554495_s_at	2.4545
1554496_at	3.8196
1554499_s_at	4.4616
1554500_a_at	2.185
1554501_at	5.3439
1554503_a_at	4.5531
1554504_at	1.7618
1554506_x_at	1.8668
1554507_at	3.3979
1554508_at	2.5024
1554509_a_at	5.9379
1554510_s_at	9.3115
1554511_at	2.7352
1554512_a_at	6.0615
1554513_s_at	4.8343
1554514_at	3.1859
1554516_at	3.4596
1554517_x_at	3.3435
1554518_at	2.8884
1554519_at	2.1529
1554520_at	7.5234
1554522_at	3.5249
1554523_a_at	3.8626
1554524_a_at	3.1143
1554526_at	3.1835
1554528_at	4.2108
1554530_at	2.0079
1554531_at	3.1122
1554533_at	2.9379
1554534_at	2.4937
1554536_at	2.1699
1554537_at	2.5393
1554538_at	2.5606
1554539_a_at	2.9095
1554540_at	2.575
1554541_a_at	4.6616
1554542_at	3.3886
1554543_at	3.4952
1554544_a_at	4.7264
1554545_at	1.9766
1554547_at	9.1287
1554549_a_at	4.9163
1554550_at	2.6475
1554553_s_at	3.8679
1554554_at	2.5146
1554555_a_at	7.4103
1554556_a_at	8.1554
1554557_at	9.1046
1554558_at	3.8685
1554559_at	2.7568
1554560_at	2.152
1554564_a_at	4.5016
1554565_x_at	3.9858
1554566_at	2.6863
1554568_at	2.3534
1554569_a_at	3.3406
1554571_at	2.0621
1554572_a_at	7.0692
1554574_a_at	6.2463
1554575_a_at	3.6839
1554576_a_at	3.5698
1554577_a_at	5.6837
1554578_at	4.9006
1554579_a_at	2.7538
1554580_a_at	2.4044
1554582_a_at	6.9108
1554583_a_at	2.7003
1554584_at	2.4998
1554586_a_at	4.2509
1554588_a_at	3.7537
1554589_at	4.1592
1554591_at	2.2938
1554592_a_at	3.2251
1554593_s_at	5.2875
1554594_at	3.5005
1554595_at	4.4908
1554597_at	11.0369
1554599_x_at	11.0133
1554600_s_at	6.0346
1554601_at	2.2624
1554602_at	3.7709
1554604_at	2.2702
1554606_at	2.5543
1554607_at	2.543
1554608_at	9.9931
1554609_at	7.3274
1554610_at	3.0161
1554612_at	3.2213
1554613_a_at	2.693
1554614_a_at	2.1793
1554615_at	2.713
1554616_at	1.973
1554618_at	2.925
1554619_at	3.6747
1554621_at	4.1654
1554623_x_at	3.8107
1554624_a_at	2.8196
1554625_at	2.6873
1554627_a_at	5.1305
1554628_at	7.9603
1554629_at	2.755
1554631_at	3.42
1554633_a_at	2.3812
1554634_at	2.3414
1554635_a_at	3.2064
1554636_at	7.9682
1554637_a_at	3.3387
1554638_at	4.8108
1554640_at	2.9397
1554641_a_at	2.6819
1554642_at	3.1857
1554643_at	3.0796
1554646_at	3.3856
1554648_a_at	6.9168
1554649_at	1.487
1554650_a_at	3.1424
1554652_s_at	3.3577
1554655_a_at	4.6019
1554657_a_at	3.0319
1554659_at	3.977
1554660_a_at	3.878
1554661_s_at	4.1358
1554662_at	2.6374
1554663_a_at	7.8682
1554664_at	2.928
1554665_at	5.3461
1554666_at	2.7354
1554667_s_at	8.1543
1554668_a_at	3.1656
1554670_at	3.7381
1554671_a_at	6.7405
1554672_at	2.0944
1554675_a_at	2.7684
1554676_at	2.3483
1554677_s_at	3.6966
1554678_s_at	10.6268
1554679_a_at	3.8798
1554680_s_at	1.9432
1554681_a_at	3.5423
1554683_a_at	3.7421
1554685_a_at	2.2294
1554686_at	4.7355
1554689_a_at	2.6265
1554690_a_at	4.8573
1554691_a_at	4.035
1554692_at	2.7577
1554694_at	2.839
1554696_s_at	4.7418
1554697_at	3.2721
1554699_at	4.3073
1554700_at	2.1724
1554701_a_at	4.2585
1554702_at	2.5193
1554703_at	5.7366
1554704_at	8.8289
1554705_at	3.5516
1554706_at	2.5844
1554707_at	3.2145
1554708_s_at	7.5171
1554710_at	2.7487
1554711_at	2.9575
1554712_a_at	4.9908
1554714_at	2.6871
1554715_at	2.2269
1554716_s_at	2.1216
1554717_a_at	2.4848
1554719_at	2.0087
1554721_a_at	4.1743
1554722_at	2.186
1554723_x_at	2.5965
1554724_at	2.1293
1554725_at	2.0741
1554726_at	2.9623
1554728_at	2.4104
1554730_at	5.2986
1554732_at	2.2818
1554733_at	2.2326
1554735_a_at	2.7867
1554736_at	4.0859
1554737_at	2.5223
1554739_at	4.1128
1554740_a_at	3.7483
1554741_s_at	10.3804
1554742_at	2.707
1554743_x_at	2.6332
1554744_at	3.0861
1554745_at	2.5018
1554747_a_at	5.7566
1554748_at	5.6933
1554749_s_at	2.5582
1554751_at	2.4927
1554752_a_at	2.6114
1554755_a_at	2.8043
1554757_a_at	3.2017
1554758_a_at	2.8295
1554759_at	2.3262
1554761_a_at	4.1485
1554762_a_at	3.3772
1554763_at	2.727
1554764_a_at	2.0738
1554765_a_at	2.6266
1554766_s_at	3.3701
1554767_s_at	3.2866
1554768_a_at	3.0152
1554769_at	8.7713
1554770_x_at	7.8477
1554771_at	5.0292
1554772_at	3.1574
1554773_at	2.7942
1554774_at	3.4106
1554776_at	2.1224
1554777_at	2.7603
1554778_at	2.3999
1554779_s_at	2.5782
1554780_a_at	2.871
1554781_at	2.7178
1554782_at	2.7426
1554783_s_at	3.7363
1554784_at	3.5855
1554785_at	2.6128
1554786_at	2.3052
1554787_at	2.3448
1554789_a_at	3.001
1554790_at	2.5327
1554791_a_at	3.446
1554793_at	3.0012
1554794_a_at	4.6506
1554795_a_at	3.9271
1554796_at	2.5264
1554797_at	2.6556
1554798_at	3.9818
1554800_at	2.4518
1554801_at	2.4891
1554803_s_at	3.2007
1554804_a_at	2.5132
1554805_at	2.8845
1554806_a_at	7.4843
1554807_a_at	4.0652
1554808_at	2.6044
1554809_at	2.6149
1554810_at	3.2084
1554812_at	4.3286
1554813_at	2.3665
1554814_at	3.5089
1554816_at	1.9825
1554818_s_at	3.0777
1554819_a_at	3.2646
1554820_at	2.5477
1554821_a_at	4.9257
1554822_at	4.7328
1554824_at	5.2641
1554825_at	5.6937
1554826_at	2.9038
1554827_a_at	2.6817
1554828_at	4.7361
1554830_a_at	3.8816
1554831_x_at	3.2904
1554833_at	2.0553
1554834_a_at	3.1942
1554835_a_at	2.8143
1554836_at	2.1163
1554837_a_at	2.5877
1554839_at	5.6926
1554840_at	3.543
1554841_at	3.7796
1554842_at	2.6394
1554844_at	3.7803
1554846_at	2.1843
1554847_at	3.9395
1554849_at	2.7235
1554850_at	2.412
1554852_a_at	3.251
1554853_at	3.4168
1554855_at	2.25
1554857_at	2.692
1554860_at	3.6181
1554862_at	2.5573
1554863_s_at	3.672
1554864_a_at	2.7802
1554865_at	2.6962
1554866_at	1.7977
1554867_a_at	3.514
1554868_s_at	10.9142
1554869_at	3.0915
1554871_at	1.9135
1554872_a_at	2.6456
1554873_at	3.4463
1554874_at	2.5664
1554875_at	5.0023
1554876_a_at	3.4783
1554878_a_at	4.2544
1554880_at	2.8346
1554882_at	3.5661
1554883_a_at	3.9296
1554884_at	2.0044
1554885_a_at	2.708
1554886_a_at	2.8214
1554887_at	3.2832
1554889_at	2.0669
1554890_a_at	4.7078
1554891_at	2.5142
1554892_a_at	2.3163
1554894_a_at	4.0378
1554895_a_at	3.8374
1554897_s_at	4.1211
1554899_s_at	8.1504
1554901_at	2.312
1554903_at	2.9831
1554905_x_at	2.4967
1554906_a_at	4.6634
1554907_a_at	3.1069
1554908_at	2.5296
1554909_at	2.5705
1554910_at	3.6082
1554911_at	2.6417
1554912_at	7.84
1554914_at	3.2017
1554915_a_at	9.6472
1554916_a_at	3.0901
1554918_a_at	2.9393
1554919_s_at	4.2839
1554920_at	2.8793
1554921_a_at	9.5474
1554922_at	1.972
1554923_at	2.2366
1554927_at	2.3898
1554929_at	2.3745
1554930_a_at	3.4081
1554931_at	2.771
1554932_at	2.3773
1554933_at	3.197
1554934_at	2.2812
1554937_x_at	3.0258
1554938_a_at	2.1952
1554940_a_at	2.8812
1554941_at	3.2999
1554942_a_at	3.2015
1554943_at	2.7209
1554945_x_at	2.258
1554946_at	2.1064
1554947_at	2.9542
1554948_at	3.3112
1554949_at	3.806
1554950_at	2.1465
1554951_at	2.3555
1554952_s_at	3.348
1554953_a_at	3.183
1554954_at	2.4055
1554957_at	2.8185
1554958_at	3.3307
1554960_at	1.9623
1554961_at	2.5825
1554962_a_at	3.5419
1554963_at	7.1755
1554964_x_at	7.0719
1554965_at	2.3683
1554966_a_at	7.1066
1554967_at	1.6408
1554969_x_at	2.2555
1554970_at	2.43
1554971_at	2.5433
1554972_at	3.5464
1554973_a_at	3.2196
1554974_at	2.4588
1554976_a_at	2.3175
1554977_at	3.0684
1554978_at	2.7824
1554980_a_at	3.1652
1554981_at	2.0988
1554982_a_at	2.1802
1554983_at	2.5606
1554984_a_at	2.7924
1554985_at	6.0318
1554986_a_at	4.6398
1554987_at	2.7129
1554988_at	2.4289
1554989_at	3.0103
1554992_at	2.8082
1554994_at	2.0914
1554996_at	1.8473
1554997_a_at	2.0451
1554999_at	4.5994
1555000_at	2.0025
1555001_at	2.3601
1555002_at	2.4718
1555003_at	2.0602
1555004_a_at	3.25
1555006_at	2.7171
1555007_s_at	3.4708
1555009_a_at	2.8848
1555011_at	2.0285
1555014_x_at	3.4347
1555015_a_at	3.2607
1555016_at	3.727
1555018_at	1.9406
1555019_at	5.5023
1555020_a_at	3.347
1555021_a_at	2.6593
1555022_at	5.8401
1555024_at	2.3929
1555025_at	1.6252
1555027_at	2.7905
1555028_at	3.2635
1555031_at	2.7725
1555032_at	2.7821
1555033_a_at	2.4403
1555034_at	2.0439
1555035_a_at	2.9158
1555037_a_at	12.2786
1555038_at	2.318
1555039_a_at	2.2291
1555040_at	1.9162
1555041_a_at	6.2304
1555042_at	3.2895
1555043_at	2.9432
1555044_a_at	2.0446
1555046_at	2.0425
1555048_a_at	2.527
1555049_at	2.9706
1555051_at	2.3124
1555052_a_at	2.1906
1555053_at	3.1354
1555055_at	3.5394
1555056_at	2.0742
1555057_at	6.8986
1555058_a_at	3.6268
1555059_at	2.8189
1555060_a_at	3.3238
1555062_s_at	3.4062
1555063_at	3.4151
1555065_x_at	2.5202
1555068_at	2.4956
1555071_at	2.707
1555073_at	2.2977
1555074_a_at	2.9476
1555076_at	2.6119
1555078_at	2.8723
1555079_at	2.5711
1555082_a_at	3.333
1555083_at	2.8162
1555084_at	3.4186
1555085_at	2.2232
1555086_at	2.8492
1555088_x_at	3.3745
1555090_x_at	2.8953
1555091_at	2.9584
1555092_at	2.149
1555095_at	4.8971
1555096_at	2.5959
1555097_a_at	3.2499
1555098_a_at	4.2372
1555099_at	2.7738
1555100_at	3.0948
1555102_at	1.7874
1555103_s_at	2.7803
1555105_a_at	5.0163
1555106_a_at	3.2536
1555107_a_at	3.4783
1555108_at	2.8687
1555110_a_at	2.6228
1555111_at	1.8038
1555112_a_at	2.5222
1555113_at	2.4082
1555114_at	2.866
1555116_s_at	1.9835
1555117_at	3.9113
1555118_at	2.4924
1555120_at	3.5931
1555122_at	2.8637
1555123_at	2.6737
1555124_at	2.5606
1555125_at	4.2933
1555127_at	5.5136
1555129_at	2.2336
1555130_at	3.6649
1555131_a_at	5.1722
1555132_at	3.2741
1555133_at	2.1243
1555135_at	3.6449
1555136_at	7.3518
1555137_a_at	4.8756
1555139_a_at	3.2964
1555140_a_at	2.5064
1555141_a_at	3.9819
1555142_at	3.3359
1555144_at	4.1071
1555145_at	2.8163
1555146_at	1.874
1555148_a_at	2.3075
1555151_s_at	2.3872
1555153_s_at	4.1521
1555154_a_at	3.1484
1555155_at	2.7466
1555157_at	2.3674
1555158_at	2.2646
1555159_at	2.2422
1555162_at	2.5767
1555163_at	2.9847
1555164_at	3.3446
1555165_a_at	2.8451
1555166_a_at	2.4711
1555167_s_at	4.3643
1555168_a_at	3.3044
1555169_at	3.1925
1555171_at	2.2669
1555173_at	6.2329
1555174_at	1.4771
1555175_a_at	2.3218
1555176_at	2.3342
1555177_at	2.7947
1555179_at	2.2741
1555180_at	4.0927
1555181_a_at	2.7065
1555183_at	1.8575
1555185_x_at	3.0939
1555186_at	2.2887
1555187_at	2.2933
1555188_at	2.5973
1555189_a_at	1.8157
1555191_a_at	3.2808
1555192_at	6.0317
1555193_a_at	8.0787
1555194_at	3.9239
1555195_at	2.4971
1555196_at	2.4379
1555197_a_at	3.022
1555198_x_at	2.5226
1555199_at	2.3584
1555201_a_at	4.4445
1555202_a_at	3.5723
1555203_s_at	2.0527
1555204_at	2.2946
1555205_at	2.721
1555206_at	2.2605
1555209_at	3.0968
1555210_at	3.3197
1555212_at	3.078
1555213_a_at	4.3133
1555214_a_at	3.3336
1555215_a_at	2.4818
1555216_a_at	4.2585
1555217_at	2.4877
1555219_at	2.1019
1555220_a_at	2.66
1555221_at	2.3278
1555222_a_at	2.991
1555224_at	2.6455
1555225_at	5.0173
1555226_s_at	9.5775
1555227_a_at	2.2052
1555229_a_at	4.5024
1555230_a_at	2.5544
1555231_a_at	3.1628
1555233_at	3.9508
1555234_a_at	4.7806
1555235_s_at	2.4763
1555236_a_at	2.4812
1555237_at	2.6072
1555238_at	2.9976
1555240_s_at	3.5689
1555241_at	7.9525
1555243_x_at	8.6001
1555244_at	2.9564
1555245_s_at	3.2963
1555246_a_at	2.0803
1555247_a_at	8.1901
1555248_a_at	2.8401
1555250_a_at	7.9107
1555251_a_at	2.1422
1555252_a_at	2.9992
1555253_at	3.4403
1555255_a_at	6.2116
1555256_at	2.391
1555257_a_at	3.1146
1555259_at	4.1028
1555261_at	6.3151
1555262_a_at	3.4518
1555263_at	2.9906
1555264_a_at	2.7461
1555265_at	2.7844
1555266_a_at	2.987
1555267_at	3.3391
1555268_a_at	4.2139
1555269_a_at	3.0617
1555270_a_at	6.1529
1555271_a_at	2.1816
1555272_at	10.9624
1555273_at	2.2013
1555274_a_at	9.3377
1555275_a_at	2.8669
1555277_a_at	2.7124
1555278_a_at	7.255
1555279_at	7.2986
1555281_x_at	7.2528
1555282_a_at	2.8041
1555284_at	3.2261
1555286_at	3.5458
1555288_s_at	7.2134
1555289_at	2.1899
1555291_at	3.0043
1555292_at	2.2231
1555294_a_at	3.0166
1555298_a_at	3.0705
1555299_s_at	3.847
1555300_a_at	1.7381
1555301_a_at	4.5647
1555303_at	6.8756
1555304_a_at	3.3008
1555305_at	2.6584
1555306_a_at	2.5379
1555307_at	2.1075
1555308_at	3.1909
1555309_a_at	2.7936
1555310_a_at	9.1487
1555311_at	6.8211
1555313_a_at	2.0186
1555314_at	3.5096
1555315_a_at	2.8857
1555316_a_at	2.6236
1555317_at	2.7816
1555318_at	9.1326
1555319_at	2.7995
1555320_a_at	3.3707
1555321_at	2.9769
1555322_at	1.7503
1555323_at	2.7432
1555324_at	2.1812
1555325_s_at	5.9953
1555326_a_at	3.4785
1555330_at	3.1184
1555332_at	2.3555
1555334_s_at	5.0123
1555335_at	2.6336
1555336_a_at	2.59
1555337_a_at	2.1349
1555338_s_at	2.8457
1555339_at	3.2289
1555340_x_at	3.3096
1555341_at	2.4736
1555342_a_at	2.4729
1555343_at	2.7614
1555344_at	2.1272
1555345_at	2.2595
1555346_at	2.3287
1555347_at	4.3769
1555348_at	4.2833
1555349_a_at	5.5552
1555350_at	3.5505
1555351_s_at	5.4407
1555352_at	3.3522
1555353_at	3.0923
1555355_a_at	6.9747
1555356_a_at	2.2533
1555357_at	2.3657
1555358_a_at	3.1742
1555359_at	3.5044
1555360_a_at	5.9993
1555363_s_at	4.075
1555364_at	3.3669
1555365_x_at	4.0366
1555366_at	2.9586
1555367_at	2.2642
1555368_x_at	2.1117
1555369_at	2.4735
1555370_a_at	8.4882
1555371_at	2.2936
1555372_at	6.9358
1555373_at	3.352
1555374_at	2.9985
1555375_at	1.8171
1555377_at	2.1771
1555378_at	2.5851
1555379_at	2.578
1555380_at	2.6774
1555382_at	2.3127
1555383_a_at	5.9495
1555384_a_at	5.5259
1555385_at	1.9329
1555387_at	2.0942
1555388_s_at	4.8476
1555390_at	3.0421
1555391_a_at	4.2931
1555392_at	6.8442
1555393_s_at	2.7524
1555394_at	2.545
1555395_at	3.2983
1555396_s_at	2.7231
1555397_at	2.3481
1555399_a_at	3.6659
1555400_at	2.1939
1555401_at	1.8492
1555403_a_at	2.882
1555404_a_at	6.3319
1555405_at	2.3965
1555407_s_at	3.753
1555408_at	2.7381
1555409_a_at	3.3136
1555410_at	3.3947
1555411_a_at	9.9886
1555412_at	2.6248
1555413_s_at	2.1389
1555415_at	2.2226
1555416_a_at	9.3977
1555417_a_at	2.5654
1555419_a_at	6.2141
1555420_a_at	4.7474
1555421_at	2.8398
1555423_at	2.3214
1555425_x_at	2.243
1555426_a_at	6.3115
1555427_s_at	4.8399
1555429_at	3.1259
1555430_at	2.2593
1555431_a_at	2.3851
1555433_at	2.9853
1555434_a_at	3.1776
1555435_at	2.2763
1555436_a_at	4.8898
1555437_at	2.9897
1555439_at	4.5643
1555441_at	3.2751
1555443_at	3.6861
1555444_a_at	2.3238
1555445_at	2.353
1555446_s_at	5.5323
1555447_at	2.1778
1555448_at	4.6609
1555450_a_at	4.7117
1555452_at	3.0286
1555454_at	2.5475
1555456_at	2.1698
1555457_at	2.2575
1555460_a_at	4.133
1555461_at	6.3167
1555462_at	3.4076
1555463_a_at	5.1183
1555464_at	3.0256
1555465_at	2.8887
1555467_a_at	3.4709
1555468_at	2.7436
1555469_a_at	3.1846
1555470_a_at	3.3334
1555471_a_at	2.5387
1555472_at	2.4122
1555474_at	3.3644
1555475_x_at	3.8511
1555476_at	3.4767
1555478_at	3.2544
1555480_a_at	3.5818
1555483_x_at	3.2425
1555485_s_at	2.797
1555486_a_at	3.3896
1555487_a_at	4.9355
1555488_at	2.2869
1555489_at	1.7442
1555490_s_at	2.3878
1555491_a_at	5.1284
1555492_a_at	2.3737
1555495_a_at	8.2277
1555497_a_at	4.3202
1555498_at	2.3786
1555499_a_at	2.4642
1555500_s_at	10.5116
1555501_s_at	5.9207
1555502_at	2.1549
1555503_a_at	3.1007
1555504_at	2.8089
1555505_a_at	3.5176
1555509_a_at	3.0062
1555510_at	2.5382
1555513_at	1.7228
1555514_a_at	4.0486
1555515_a_at	2.1089
1555516_at	2.2064
1555517_at	2.5134
1555519_at	2.16
1555520_at	2.4905
1555522_s_at	9.258
1555523_a_at	2.9722
1555526_a_at	5.5509
1555527_at	1.6915
1555529_at	2.7879
1555533_at	2.9034
